config: {"authors":[{"name":"Evan Vosberg","url":"http://github.com/evanvosberg"}],"autoupdate":{"source":"git","target":"git://github.com/brix/crypto-js.git","fileMap":[{"basePath":"","files":["**/*.+(js|map)"]}],"ignoreVersions":["release-3.1.2*"]},"description":"JavaScript library of crypto standards.","filename":"crypto-js.min.js","keywords":["security","crypto","Hash","MD5","SHA1","SHA-1","SHA256","SHA-256","RC4","Rabbit","AES","DES","PBKDF2","HMAC","OFB","CFB","CTR","CBC","Base64"],"license":"MIT","name":"crypto-js","repository":{"type":"git","url":"http://github.com/brix/crypto-js.git"},"author":"Evan Vosberg (http://github.com/evanvosberg)"}
KV keys:
- crypto-js/4.1.0/aes.js.br
- crypto-js/4.1.0/aes.js.gz
- crypto-js/4.1.0/aes.min.js.br
- crypto-js/4.1.0/aes.min.js.gz
- crypto-js/4.1.0/cipher-core.js.br
- crypto-js/4.1.0/cipher-core.js.gz
- crypto-js/4.1.0/cipher-core.min.js.br
- crypto-js/4.1.0/cipher-core.min.js.gz
- crypto-js/4.1.0/core.js.br
- crypto-js/4.1.0/core.js.gz
- crypto-js/4.1.0/core.min.js.br
- crypto-js/4.1.0/core.min.js.gz
- crypto-js/4.1.0/crypto-js.js.br
- crypto-js/4.1.0/crypto-js.js.gz
- crypto-js/4.1.0/crypto-js.min.js.br
- crypto-js/4.1.0/crypto-js.min.js.gz
- crypto-js/4.1.0/enc-base64.js.br
- crypto-js/4.1.0/enc-base64.js.gz
- crypto-js/4.1.0/enc-base64.min.js.br
- crypto-js/4.1.0/enc-base64.min.js.gz
- crypto-js/4.1.0/enc-base64url.js.br
- crypto-js/4.1.0/enc-base64url.js.gz
- crypto-js/4.1.0/enc-base64url.min.js.br
- crypto-js/4.1.0/enc-base64url.min.js.gz
- crypto-js/4.1.0/enc-hex.js.br
- crypto-js/4.1.0/enc-hex.js.gz
- crypto-js/4.1.0/enc-hex.min.js.br
- crypto-js/4.1.0/enc-hex.min.js.gz
- crypto-js/4.1.0/enc-latin1.js.br
- crypto-js/4.1.0/enc-latin1.js.gz
- crypto-js/4.1.0/enc-latin1.min.js.br
- crypto-js/4.1.0/enc-latin1.min.js.gz
