config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/scada","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Scada font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/scada","keywords":["fontsource","font","font family","google fonts","scada","Scada","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-scada","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-scada/4.5.10/400-italic.css.br
- fontsource-scada/4.5.10/400-italic.css.gz
- fontsource-scada/4.5.10/400-italic.min.css.br
- fontsource-scada/4.5.10/400-italic.min.css.gz
- fontsource-scada/4.5.10/400.css.br
- fontsource-scada/4.5.10/400.css.gz
- fontsource-scada/4.5.10/400.min.css.br
- fontsource-scada/4.5.10/400.min.css.gz
- fontsource-scada/4.5.10/700-italic.css.br
- fontsource-scada/4.5.10/700-italic.css.gz
- fontsource-scada/4.5.10/700-italic.min.css.br
- fontsource-scada/4.5.10/700-italic.min.css.gz
- fontsource-scada/4.5.10/700.css.br
- fontsource-scada/4.5.10/700.css.gz
- fontsource-scada/4.5.10/700.min.css.br
- fontsource-scada/4.5.10/700.min.css.gz
- fontsource-scada/4.5.10/cyrillic-400-italic.css.br
- fontsource-scada/4.5.10/cyrillic-400-italic.css.gz
- fontsource-scada/4.5.10/cyrillic-400-italic.min.css.br
- fontsource-scada/4.5.10/cyrillic-400-italic.min.css.gz
- fontsource-scada/4.5.10/cyrillic-400.css.br
- fontsource-scada/4.5.10/cyrillic-400.css.gz
- fontsource-scada/4.5.10/cyrillic-400.min.css.br
- fontsource-scada/4.5.10/cyrillic-400.min.css.gz
- fontsource-scada/4.5.10/cyrillic-700-italic.css.br
- fontsource-scada/4.5.10/cyrillic-700-italic.css.gz
- fontsource-scada/4.5.10/cyrillic-700-italic.min.css.br
- fontsource-scada/4.5.10/cyrillic-700-italic.min.css.gz
- fontsource-scada/4.5.10/cyrillic-700.css.br
- fontsource-scada/4.5.10/cyrillic-700.css.gz
- fontsource-scada/4.5.10/cyrillic-700.min.css.br
- fontsource-scada/4.5.10/cyrillic-700.min.css.gz
- fontsource-scada/4.5.10/cyrillic-ext-400-italic.css.br
- fontsource-scada/4.5.10/cyrillic-ext-400-italic.css.gz
- fontsource-scada/4.5.10/cyrillic-ext-400-italic.min.css.br
- fontsource-scada/4.5.10/cyrillic-ext-400-italic.min.css.gz
- fontsource-scada/4.5.10/cyrillic-ext-400.css.br
- fontsource-scada/4.5.10/cyrillic-ext-400.css.gz
- fontsource-scada/4.5.10/cyrillic-ext-400.min.css.br
- fontsource-scada/4.5.10/cyrillic-ext-400.min.css.gz
- fontsource-scada/4.5.10/cyrillic-ext-700-italic.css.br
- fontsource-scada/4.5.10/cyrillic-ext-700-italic.css.gz
- fontsource-scada/4.5.10/cyrillic-ext-700-italic.min.css.br
- fontsource-scada/4.5.10/cyrillic-ext-700-italic.min.css.gz
- fontsource-scada/4.5.10/cyrillic-ext-700.css.br
- fontsource-scada/4.5.10/cyrillic-ext-700.css.gz
- fontsource-scada/4.5.10/cyrillic-ext-700.min.css.br
- fontsource-scada/4.5.10/cyrillic-ext-700.min.css.gz
- fontsource-scada/4.5.10/cyrillic-ext.css.br
- fontsource-scada/4.5.10/cyrillic-ext.css.gz
- fontsource-scada/4.5.10/cyrillic-ext.min.css.br
- fontsource-scada/4.5.10/cyrillic-ext.min.css.gz
- fontsource-scada/4.5.10/cyrillic.css.br
- fontsource-scada/4.5.10/cyrillic.css.gz
- fontsource-scada/4.5.10/cyrillic.min.css.br
- fontsource-scada/4.5.10/cyrillic.min.css.gz
- fontsource-scada/4.5.10/files/scada-all-400-italic.woff.br
- fontsource-scada/4.5.10/files/scada-all-400-italic.woff.gz
- fontsource-scada/4.5.10/files/scada-all-400-normal.woff.br
- fontsource-scada/4.5.10/files/scada-all-400-normal.woff.gz
