config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-traditional-nushu","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Traditional Nushu font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-traditional-nushu","keywords":["fontsource","font","font family","google fonts","noto-traditional-nushu","Noto Traditional Nushu","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-traditional-nushu","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-traditional-nushu/5.0.14/300.css.br
- fontsource-noto-traditional-nushu/5.0.14/300.css.gz
- fontsource-noto-traditional-nushu/5.0.14/300.min.css.br
- fontsource-noto-traditional-nushu/5.0.14/300.min.css.gz
- fontsource-noto-traditional-nushu/5.0.14/400.css.br
- fontsource-noto-traditional-nushu/5.0.14/400.css.gz
- fontsource-noto-traditional-nushu/5.0.14/400.min.css.br
- fontsource-noto-traditional-nushu/5.0.14/400.min.css.gz
- fontsource-noto-traditional-nushu/5.0.14/500.css.br
- fontsource-noto-traditional-nushu/5.0.14/500.css.gz
- fontsource-noto-traditional-nushu/5.0.14/500.min.css.br
- fontsource-noto-traditional-nushu/5.0.14/500.min.css.gz
- fontsource-noto-traditional-nushu/5.0.14/600.css.br
- fontsource-noto-traditional-nushu/5.0.14/600.css.gz
- fontsource-noto-traditional-nushu/5.0.14/600.min.css.br
- fontsource-noto-traditional-nushu/5.0.14/600.min.css.gz
- fontsource-noto-traditional-nushu/5.0.14/700.css.br
- fontsource-noto-traditional-nushu/5.0.14/700.css.gz
- fontsource-noto-traditional-nushu/5.0.14/700.min.css.br
- fontsource-noto-traditional-nushu/5.0.14/700.min.css.gz
- fontsource-noto-traditional-nushu/5.0.14/files/noto-traditional-nushu-latin-300-normal.woff.br
- fontsource-noto-traditional-nushu/5.0.14/files/noto-traditional-nushu-latin-300-normal.woff.gz
- fontsource-noto-traditional-nushu/5.0.14/files/noto-traditional-nushu-latin-300-normal.woff2
- fontsource-noto-traditional-nushu/5.0.14/files/noto-traditional-nushu-latin-400-normal.woff.br
- fontsource-noto-traditional-nushu/5.0.14/files/noto-traditional-nushu-latin-400-normal.woff.gz
