config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/cairo","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Cairo font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/cairo","keywords":["fontsource","font","font family","google fonts","cairo","Cairo","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-cairo","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-cairo/5.0.16/200.css.br
- fontsource-cairo/5.0.16/200.css.gz
- fontsource-cairo/5.0.16/200.min.css.br
- fontsource-cairo/5.0.16/200.min.css.gz
- fontsource-cairo/5.0.16/300.css.br
- fontsource-cairo/5.0.16/300.css.gz
- fontsource-cairo/5.0.16/300.min.css.br
- fontsource-cairo/5.0.16/300.min.css.gz
- fontsource-cairo/5.0.16/400.css.br
- fontsource-cairo/5.0.16/400.css.gz
- fontsource-cairo/5.0.16/400.min.css.br
- fontsource-cairo/5.0.16/400.min.css.gz
- fontsource-cairo/5.0.16/500.css.br
- fontsource-cairo/5.0.16/500.css.gz
- fontsource-cairo/5.0.16/500.min.css.br
- fontsource-cairo/5.0.16/500.min.css.gz
- fontsource-cairo/5.0.16/600.css.br
- fontsource-cairo/5.0.16/600.css.gz
- fontsource-cairo/5.0.16/600.min.css.br
- fontsource-cairo/5.0.16/600.min.css.gz
- fontsource-cairo/5.0.16/700.css.br
- fontsource-cairo/5.0.16/700.css.gz
- fontsource-cairo/5.0.16/700.min.css.br
- fontsource-cairo/5.0.16/700.min.css.gz
- fontsource-cairo/5.0.16/800.css.br
- fontsource-cairo/5.0.16/800.css.gz
- fontsource-cairo/5.0.16/800.min.css.br
- fontsource-cairo/5.0.16/800.min.css.gz
- fontsource-cairo/5.0.16/900.css.br
- fontsource-cairo/5.0.16/900.css.gz
- fontsource-cairo/5.0.16/900.min.css.br
- fontsource-cairo/5.0.16/900.min.css.gz
- fontsource-cairo/5.0.16/arabic-200.css.br
- fontsource-cairo/5.0.16/arabic-200.css.gz
- fontsource-cairo/5.0.16/arabic-200.min.css.br
- fontsource-cairo/5.0.16/arabic-200.min.css.gz
- fontsource-cairo/5.0.16/arabic-300.css.br
- fontsource-cairo/5.0.16/arabic-300.css.gz
- fontsource-cairo/5.0.16/arabic-300.min.css.br
- fontsource-cairo/5.0.16/arabic-300.min.css.gz
- fontsource-cairo/5.0.16/arabic-400.css.br
- fontsource-cairo/5.0.16/arabic-400.css.gz
- fontsource-cairo/5.0.16/arabic-400.min.css.br
- fontsource-cairo/5.0.16/arabic-400.min.css.gz
- fontsource-cairo/5.0.16/arabic-500.css.br
- fontsource-cairo/5.0.16/arabic-500.css.gz
- fontsource-cairo/5.0.16/arabic-500.min.css.br
- fontsource-cairo/5.0.16/arabic-500.min.css.gz
- fontsource-cairo/5.0.16/arabic-600.css.br
- fontsource-cairo/5.0.16/arabic-600.css.gz
- fontsource-cairo/5.0.16/arabic-600.min.css.br
- fontsource-cairo/5.0.16/arabic-600.min.css.gz
- fontsource-cairo/5.0.16/arabic-700.css.br
- fontsource-cairo/5.0.16/arabic-700.css.gz
- fontsource-cairo/5.0.16/arabic-700.min.css.br
- fontsource-cairo/5.0.16/arabic-700.min.css.gz
- fontsource-cairo/5.0.16/arabic-800.css.br
- fontsource-cairo/5.0.16/arabic-800.css.gz
- fontsource-cairo/5.0.16/arabic-800.min.css.br
- fontsource-cairo/5.0.16/arabic-800.min.css.gz
- fontsource-cairo/5.0.16/arabic-900.css.br
- fontsource-cairo/5.0.16/arabic-900.css.gz
- fontsource-cairo/5.0.16/arabic-900.min.css.br
- fontsource-cairo/5.0.16/arabic-900.min.css.gz
- fontsource-cairo/5.0.16/arabic.css.br
- fontsource-cairo/5.0.16/arabic.css.gz
- fontsource-cairo/5.0.16/arabic.min.css.br
- fontsource-cairo/5.0.16/arabic.min.css.gz
- fontsource-cairo/5.0.16/files/cairo-arabic-200-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-arabic-200-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-arabic-200-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-arabic-300-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-arabic-300-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-arabic-300-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-arabic-400-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-arabic-400-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-arabic-400-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-arabic-500-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-arabic-500-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-arabic-500-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-arabic-600-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-arabic-600-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-arabic-600-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-arabic-700-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-arabic-700-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-arabic-700-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-arabic-800-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-arabic-800-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-arabic-800-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-arabic-900-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-arabic-900-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-arabic-900-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-latin-200-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-latin-200-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-latin-200-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-latin-300-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-latin-300-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-latin-300-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-latin-400-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-latin-400-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-latin-400-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-latin-500-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-latin-500-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-latin-500-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-latin-600-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-latin-600-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-latin-600-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-latin-700-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-latin-700-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-latin-700-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-latin-800-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-latin-800-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-latin-800-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-latin-900-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-latin-900-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-latin-900-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-latin-ext-200-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-latin-ext-200-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-latin-ext-200-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-latin-ext-300-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-latin-ext-300-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-latin-ext-300-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-latin-ext-400-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-latin-ext-400-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-latin-ext-400-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-latin-ext-500-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-latin-ext-500-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-latin-ext-500-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-latin-ext-600-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-latin-ext-600-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-latin-ext-600-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-latin-ext-700-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-latin-ext-700-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-latin-ext-700-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-latin-ext-800-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-latin-ext-800-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-latin-ext-800-normal.woff2
- fontsource-cairo/5.0.16/files/cairo-latin-ext-900-normal.woff.br
- fontsource-cairo/5.0.16/files/cairo-latin-ext-900-normal.woff.gz
- fontsource-cairo/5.0.16/files/cairo-latin-ext-900-normal.woff2
- fontsource-cairo/5.0.16/index.css.br
- fontsource-cairo/5.0.16/index.css.gz
- fontsource-cairo/5.0.16/index.min.css.br
- fontsource-cairo/5.0.16/index.min.css.gz
- fontsource-cairo/5.0.16/latin-200.css.br
- fontsource-cairo/5.0.16/latin-200.css.gz
- fontsource-cairo/5.0.16/latin-200.min.css.br
- fontsource-cairo/5.0.16/latin-200.min.css.gz
- fontsource-cairo/5.0.16/latin-300.css.br
- fontsource-cairo/5.0.16/latin-300.css.gz
- fontsource-cairo/5.0.16/latin-300.min.css.br
- fontsource-cairo/5.0.16/latin-300.min.css.gz
- fontsource-cairo/5.0.16/latin-400.css.br
- fontsource-cairo/5.0.16/latin-400.css.gz
- fontsource-cairo/5.0.16/latin-400.min.css.br
- fontsource-cairo/5.0.16/latin-400.min.css.gz
- fontsource-cairo/5.0.16/latin-500.css.br
- fontsource-cairo/5.0.16/latin-500.css.gz
- fontsource-cairo/5.0.16/latin-500.min.css.br
- fontsource-cairo/5.0.16/latin-500.min.css.gz
- fontsource-cairo/5.0.16/latin-600.css.br
- fontsource-cairo/5.0.16/latin-600.css.gz
- fontsource-cairo/5.0.16/latin-600.min.css.br
- fontsource-cairo/5.0.16/latin-600.min.css.gz
- fontsource-cairo/5.0.16/latin-700.css.br
