config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/tillana","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Tillana font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/tillana","keywords":["fontsource","font","font family","google fonts","tillana","Tillana","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-tillana","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-tillana/5.0.13/400.css.br
- fontsource-tillana/5.0.13/400.css.gz
- fontsource-tillana/5.0.13/400.min.css.br
- fontsource-tillana/5.0.13/400.min.css.gz
- fontsource-tillana/5.0.13/500.css.br
- fontsource-tillana/5.0.13/500.css.gz
- fontsource-tillana/5.0.13/500.min.css.br
- fontsource-tillana/5.0.13/500.min.css.gz
- fontsource-tillana/5.0.13/600.css.br
- fontsource-tillana/5.0.13/600.css.gz
- fontsource-tillana/5.0.13/600.min.css.br
- fontsource-tillana/5.0.13/600.min.css.gz
- fontsource-tillana/5.0.13/700.css.br
- fontsource-tillana/5.0.13/700.css.gz
- fontsource-tillana/5.0.13/700.min.css.br
- fontsource-tillana/5.0.13/700.min.css.gz
- fontsource-tillana/5.0.13/800.css.br
- fontsource-tillana/5.0.13/800.css.gz
- fontsource-tillana/5.0.13/800.min.css.br
- fontsource-tillana/5.0.13/800.min.css.gz
- fontsource-tillana/5.0.13/devanagari-400.css.br
- fontsource-tillana/5.0.13/devanagari-400.css.gz
- fontsource-tillana/5.0.13/devanagari-400.min.css.br
- fontsource-tillana/5.0.13/devanagari-400.min.css.gz
- fontsource-tillana/5.0.13/devanagari-500.css.br
- fontsource-tillana/5.0.13/devanagari-500.css.gz
- fontsource-tillana/5.0.13/devanagari-500.min.css.br
- fontsource-tillana/5.0.13/devanagari-500.min.css.gz
- fontsource-tillana/5.0.13/devanagari-600.css.br
- fontsource-tillana/5.0.13/devanagari-600.css.gz
- fontsource-tillana/5.0.13/devanagari-600.min.css.br
- fontsource-tillana/5.0.13/devanagari-600.min.css.gz
- fontsource-tillana/5.0.13/devanagari-700.css.br
- fontsource-tillana/5.0.13/devanagari-700.css.gz
- fontsource-tillana/5.0.13/devanagari-700.min.css.br
- fontsource-tillana/5.0.13/devanagari-700.min.css.gz
- fontsource-tillana/5.0.13/devanagari-800.css.br
- fontsource-tillana/5.0.13/devanagari-800.css.gz
- fontsource-tillana/5.0.13/devanagari-800.min.css.br
- fontsource-tillana/5.0.13/devanagari-800.min.css.gz
- fontsource-tillana/5.0.13/devanagari.css.br
- fontsource-tillana/5.0.13/devanagari.css.gz
- fontsource-tillana/5.0.13/devanagari.min.css.br
- fontsource-tillana/5.0.13/devanagari.min.css.gz
- fontsource-tillana/5.0.13/files/tillana-devanagari-400-normal.woff.br
- fontsource-tillana/5.0.13/files/tillana-devanagari-400-normal.woff.gz
- fontsource-tillana/5.0.13/files/tillana-devanagari-400-normal.woff2
- fontsource-tillana/5.0.13/files/tillana-devanagari-500-normal.woff.br
- fontsource-tillana/5.0.13/files/tillana-devanagari-500-normal.woff.gz
- fontsource-tillana/5.0.13/files/tillana-devanagari-500-normal.woff2
- fontsource-tillana/5.0.13/files/tillana-devanagari-600-normal.woff.br
- fontsource-tillana/5.0.13/files/tillana-devanagari-600-normal.woff.gz
- fontsource-tillana/5.0.13/files/tillana-devanagari-600-normal.woff2
- fontsource-tillana/5.0.13/files/tillana-devanagari-700-normal.woff.br
- fontsource-tillana/5.0.13/files/tillana-devanagari-700-normal.woff.gz
- fontsource-tillana/5.0.13/files/tillana-devanagari-700-normal.woff2
- fontsource-tillana/5.0.13/files/tillana-devanagari-800-normal.woff.br
- fontsource-tillana/5.0.13/files/tillana-devanagari-800-normal.woff.gz
- fontsource-tillana/5.0.13/files/tillana-devanagari-800-normal.woff2
- fontsource-tillana/5.0.13/files/tillana-latin-400-normal.woff.br
- fontsource-tillana/5.0.13/files/tillana-latin-400-normal.woff.gz
- fontsource-tillana/5.0.13/files/tillana-latin-400-normal.woff2
- fontsource-tillana/5.0.13/files/tillana-latin-500-normal.woff.br
- fontsource-tillana/5.0.13/files/tillana-latin-500-normal.woff.gz
- fontsource-tillana/5.0.13/files/tillana-latin-500-normal.woff2
- fontsource-tillana/5.0.13/files/tillana-latin-600-normal.woff.br
- fontsource-tillana/5.0.13/files/tillana-latin-600-normal.woff.gz
- fontsource-tillana/5.0.13/files/tillana-latin-600-normal.woff2
- fontsource-tillana/5.0.13/files/tillana-latin-700-normal.woff.br
- fontsource-tillana/5.0.13/files/tillana-latin-700-normal.woff.gz
- fontsource-tillana/5.0.13/files/tillana-latin-700-normal.woff2
- fontsource-tillana/5.0.13/files/tillana-latin-800-normal.woff.br
- fontsource-tillana/5.0.13/files/tillana-latin-800-normal.woff.gz
- fontsource-tillana/5.0.13/files/tillana-latin-800-normal.woff2
- fontsource-tillana/5.0.13/files/tillana-latin-ext-400-normal.woff.br
- fontsource-tillana/5.0.13/files/tillana-latin-ext-400-normal.woff.gz
- fontsource-tillana/5.0.13/files/tillana-latin-ext-400-normal.woff2
- fontsource-tillana/5.0.13/files/tillana-latin-ext-500-normal.woff.br
- fontsource-tillana/5.0.13/files/tillana-latin-ext-500-normal.woff.gz
- fontsource-tillana/5.0.13/files/tillana-latin-ext-500-normal.woff2
- fontsource-tillana/5.0.13/files/tillana-latin-ext-600-normal.woff.br
- fontsource-tillana/5.0.13/files/tillana-latin-ext-600-normal.woff.gz
- fontsource-tillana/5.0.13/files/tillana-latin-ext-600-normal.woff2
- fontsource-tillana/5.0.13/files/tillana-latin-ext-700-normal.woff.br
- fontsource-tillana/5.0.13/files/tillana-latin-ext-700-normal.woff.gz
- fontsource-tillana/5.0.13/files/tillana-latin-ext-700-normal.woff2
- fontsource-tillana/5.0.13/files/tillana-latin-ext-800-normal.woff.br
- fontsource-tillana/5.0.13/files/tillana-latin-ext-800-normal.woff.gz
- fontsource-tillana/5.0.13/files/tillana-latin-ext-800-normal.woff2
- fontsource-tillana/5.0.13/index.css.br
- fontsource-tillana/5.0.13/index.css.gz
- fontsource-tillana/5.0.13/index.min.css.br
- fontsource-tillana/5.0.13/index.min.css.gz
- fontsource-tillana/5.0.13/latin-400.css.br
- fontsource-tillana/5.0.13/latin-400.css.gz
- fontsource-tillana/5.0.13/latin-400.min.css.br
- fontsource-tillana/5.0.13/latin-400.min.css.gz
- fontsource-tillana/5.0.13/latin-500.css.br
- fontsource-tillana/5.0.13/latin-500.css.gz
- fontsource-tillana/5.0.13/latin-500.min.css.br
- fontsource-tillana/5.0.13/latin-500.min.css.gz
- fontsource-tillana/5.0.13/latin-600.css.br
- fontsource-tillana/5.0.13/latin-600.css.gz
- fontsource-tillana/5.0.13/latin-600.min.css.br
- fontsource-tillana/5.0.13/latin-600.min.css.gz
- fontsource-tillana/5.0.13/latin-700.css.br
- fontsource-tillana/5.0.13/latin-700.css.gz
- fontsource-tillana/5.0.13/latin-700.min.css.br
- fontsource-tillana/5.0.13/latin-700.min.css.gz
- fontsource-tillana/5.0.13/latin-800.css.br
- fontsource-tillana/5.0.13/latin-800.css.gz
- fontsource-tillana/5.0.13/latin-800.min.css.br
- fontsource-tillana/5.0.13/latin-800.min.css.gz
- fontsource-tillana/5.0.13/latin-ext-400.css.br
- fontsource-tillana/5.0.13/latin-ext-400.css.gz
- fontsource-tillana/5.0.13/latin-ext-400.min.css.br
- fontsource-tillana/5.0.13/latin-ext-400.min.css.gz
- fontsource-tillana/5.0.13/latin-ext-500.css.br
- fontsource-tillana/5.0.13/latin-ext-500.css.gz
- fontsource-tillana/5.0.13/latin-ext-500.min.css.br
- fontsource-tillana/5.0.13/latin-ext-500.min.css.gz
- fontsource-tillana/5.0.13/latin-ext-600.css.br
- fontsource-tillana/5.0.13/latin-ext-600.css.gz
- fontsource-tillana/5.0.13/latin-ext-600.min.css.br
- fontsource-tillana/5.0.13/latin-ext-600.min.css.gz
- fontsource-tillana/5.0.13/latin-ext-700.css.br
- fontsource-tillana/5.0.13/latin-ext-700.css.gz
- fontsource-tillana/5.0.13/latin-ext-700.min.css.br
- fontsource-tillana/5.0.13/latin-ext-700.min.css.gz
- fontsource-tillana/5.0.13/latin-ext-800.css.br
- fontsource-tillana/5.0.13/latin-ext-800.css.gz
- fontsource-tillana/5.0.13/latin-ext-800.min.css.br
- fontsource-tillana/5.0.13/latin-ext-800.min.css.gz
- fontsource-tillana/5.0.13/latin-ext.css.br
- fontsource-tillana/5.0.13/latin-ext.css.gz
- fontsource-tillana/5.0.13/latin-ext.min.css.br
- fontsource-tillana/5.0.13/latin-ext.min.css.gz
- fontsource-tillana/5.0.13/latin.css.br
- fontsource-tillana/5.0.13/latin.css.gz
