config: {"authors":[{"name":"hammy2899"}],"autoupdate":{"source":"git","target":"git://github.com/fomantic/Fomantic-UI.git","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"Community fork of the popular Semantic-UI framework","filename":"semantic.min.js","homepage":"https://fomantic-ui.com","keywords":["semantic","fomantic","framework","ui"],"license":"MIT","name":"fomantic-ui","repository":{"type":"git","url":"https://github.com/fomantic/Fomantic-UI.git"},"author":"hammy2899"}
KV keys:
- fomantic-ui/2.8.8/components/accordion.css.br
- fomantic-ui/2.8.8/components/accordion.css.gz
- fomantic-ui/2.8.8/components/accordion.js.br
- fomantic-ui/2.8.8/components/accordion.js.gz
- fomantic-ui/2.8.8/components/accordion.min.css.br
- fomantic-ui/2.8.8/components/accordion.min.css.gz
- fomantic-ui/2.8.8/components/accordion.min.js.br
- fomantic-ui/2.8.8/components/accordion.min.js.gz
- fomantic-ui/2.8.8/components/ad.css.br
- fomantic-ui/2.8.8/components/ad.css.gz
- fomantic-ui/2.8.8/components/ad.min.css.br
- fomantic-ui/2.8.8/components/ad.min.css.gz
- fomantic-ui/2.8.8/components/api.js.br
- fomantic-ui/2.8.8/components/api.js.gz
- fomantic-ui/2.8.8/components/api.min.js.br
- fomantic-ui/2.8.8/components/api.min.js.gz
- fomantic-ui/2.8.8/components/breadcrumb.css.br
- fomantic-ui/2.8.8/components/breadcrumb.css.gz
- fomantic-ui/2.8.8/components/breadcrumb.min.css.br
- fomantic-ui/2.8.8/components/breadcrumb.min.css.gz
- fomantic-ui/2.8.8/components/button.css.br
- fomantic-ui/2.8.8/components/button.css.gz
- fomantic-ui/2.8.8/components/button.min.css.br
- fomantic-ui/2.8.8/components/button.min.css.gz
- fomantic-ui/2.8.8/components/calendar.css.br
- fomantic-ui/2.8.8/components/calendar.css.gz
- fomantic-ui/2.8.8/components/calendar.js.br
- fomantic-ui/2.8.8/components/calendar.js.gz
- fomantic-ui/2.8.8/components/calendar.min.css.br
- fomantic-ui/2.8.8/components/calendar.min.css.gz
- fomantic-ui/2.8.8/components/calendar.min.js.br
- fomantic-ui/2.8.8/components/calendar.min.js.gz
- fomantic-ui/2.8.8/components/card.css.br
- fomantic-ui/2.8.8/components/card.css.gz
- fomantic-ui/2.8.8/components/card.min.css.br
- fomantic-ui/2.8.8/components/card.min.css.gz
- fomantic-ui/2.8.8/components/checkbox.css.br
- fomantic-ui/2.8.8/components/checkbox.css.gz
- fomantic-ui/2.8.8/components/checkbox.js.br
- fomantic-ui/2.8.8/components/checkbox.js.gz
- fomantic-ui/2.8.8/components/checkbox.min.css.br
- fomantic-ui/2.8.8/components/checkbox.min.css.gz
- fomantic-ui/2.8.8/components/checkbox.min.js.br
- fomantic-ui/2.8.8/components/checkbox.min.js.gz
- fomantic-ui/2.8.8/components/comment.css.br
- fomantic-ui/2.8.8/components/comment.css.gz
- fomantic-ui/2.8.8/components/comment.min.css.br
- fomantic-ui/2.8.8/components/comment.min.css.gz
- fomantic-ui/2.8.8/components/container.css.br
- fomantic-ui/2.8.8/components/container.css.gz
- fomantic-ui/2.8.8/components/container.min.css.br
- fomantic-ui/2.8.8/components/container.min.css.gz
- fomantic-ui/2.8.8/components/dimmer.css.br
- fomantic-ui/2.8.8/components/dimmer.css.gz
- fomantic-ui/2.8.8/components/dimmer.js.br
- fomantic-ui/2.8.8/components/dimmer.js.gz
- fomantic-ui/2.8.8/components/dimmer.min.css.br
- fomantic-ui/2.8.8/components/dimmer.min.css.gz
- fomantic-ui/2.8.8/components/dimmer.min.js.br
- fomantic-ui/2.8.8/components/dimmer.min.js.gz
- fomantic-ui/2.8.8/components/divider.css.br
- fomantic-ui/2.8.8/components/divider.css.gz
- fomantic-ui/2.8.8/components/divider.min.css.br
- fomantic-ui/2.8.8/components/divider.min.css.gz
- fomantic-ui/2.8.8/components/dropdown.css.br
- fomantic-ui/2.8.8/components/dropdown.css.gz
- fomantic-ui/2.8.8/components/dropdown.js.br
- fomantic-ui/2.8.8/components/dropdown.js.gz
- fomantic-ui/2.8.8/components/dropdown.min.css.br
- fomantic-ui/2.8.8/components/dropdown.min.css.gz
- fomantic-ui/2.8.8/components/dropdown.min.js.br
- fomantic-ui/2.8.8/components/dropdown.min.js.gz
- fomantic-ui/2.8.8/components/embed.css.br
- fomantic-ui/2.8.8/components/embed.css.gz
- fomantic-ui/2.8.8/components/embed.js.br
- fomantic-ui/2.8.8/components/embed.js.gz
- fomantic-ui/2.8.8/components/embed.min.css.br
- fomantic-ui/2.8.8/components/embed.min.css.gz
- fomantic-ui/2.8.8/components/embed.min.js.br
- fomantic-ui/2.8.8/components/embed.min.js.gz
- fomantic-ui/2.8.8/components/emoji.css.br
- fomantic-ui/2.8.8/components/emoji.css.gz
- fomantic-ui/2.8.8/components/emoji.min.css.br
- fomantic-ui/2.8.8/components/emoji.min.css.gz
- fomantic-ui/2.8.8/components/feed.css.br
- fomantic-ui/2.8.8/components/feed.css.gz
- fomantic-ui/2.8.8/components/feed.min.css.br
- fomantic-ui/2.8.8/components/feed.min.css.gz
- fomantic-ui/2.8.8/components/flag.css.br
- fomantic-ui/2.8.8/components/flag.css.gz
- fomantic-ui/2.8.8/components/flag.min.css.br
- fomantic-ui/2.8.8/components/flag.min.css.gz
- fomantic-ui/2.8.8/components/form.css.br
- fomantic-ui/2.8.8/components/form.css.gz
- fomantic-ui/2.8.8/components/form.js.br
- fomantic-ui/2.8.8/components/form.js.gz
- fomantic-ui/2.8.8/components/form.min.css.br
- fomantic-ui/2.8.8/components/form.min.css.gz
- fomantic-ui/2.8.8/components/form.min.js.br
- fomantic-ui/2.8.8/components/form.min.js.gz
- fomantic-ui/2.8.8/components/grid.css.br
- fomantic-ui/2.8.8/components/grid.css.gz
- fomantic-ui/2.8.8/components/grid.min.css.br
- fomantic-ui/2.8.8/components/grid.min.css.gz
- fomantic-ui/2.8.8/components/header.css.br
