config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/tomorrow","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Tomorrow font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/tomorrow","keywords":["fontsource","font","font family","google fonts","tomorrow","Tomorrow","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-tomorrow","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-tomorrow/4.5.10/100-italic.css.br
- fontsource-tomorrow/4.5.10/100-italic.css.gz
- fontsource-tomorrow/4.5.10/100-italic.min.css.br
- fontsource-tomorrow/4.5.10/100-italic.min.css.gz
- fontsource-tomorrow/4.5.10/100.css.br
- fontsource-tomorrow/4.5.10/100.css.gz
- fontsource-tomorrow/4.5.10/100.min.css.br
- fontsource-tomorrow/4.5.10/100.min.css.gz
- fontsource-tomorrow/4.5.10/200-italic.css.br
- fontsource-tomorrow/4.5.10/200-italic.css.gz
- fontsource-tomorrow/4.5.10/200-italic.min.css.br
- fontsource-tomorrow/4.5.10/200-italic.min.css.gz
- fontsource-tomorrow/4.5.10/200.css.br
- fontsource-tomorrow/4.5.10/200.css.gz
- fontsource-tomorrow/4.5.10/200.min.css.br
- fontsource-tomorrow/4.5.10/200.min.css.gz
- fontsource-tomorrow/4.5.10/300-italic.css.br
- fontsource-tomorrow/4.5.10/300-italic.css.gz
- fontsource-tomorrow/4.5.10/300-italic.min.css.br
- fontsource-tomorrow/4.5.10/300-italic.min.css.gz
- fontsource-tomorrow/4.5.10/300.css.br
- fontsource-tomorrow/4.5.10/300.css.gz
- fontsource-tomorrow/4.5.10/300.min.css.br
- fontsource-tomorrow/4.5.10/300.min.css.gz
- fontsource-tomorrow/4.5.10/400-italic.css.br
- fontsource-tomorrow/4.5.10/400-italic.css.gz
- fontsource-tomorrow/4.5.10/400-italic.min.css.br
- fontsource-tomorrow/4.5.10/400-italic.min.css.gz
- fontsource-tomorrow/4.5.10/400.css.br
- fontsource-tomorrow/4.5.10/400.css.gz
- fontsource-tomorrow/4.5.10/400.min.css.br
- fontsource-tomorrow/4.5.10/400.min.css.gz
- fontsource-tomorrow/4.5.10/500-italic.css.br
- fontsource-tomorrow/4.5.10/500-italic.css.gz
- fontsource-tomorrow/4.5.10/500-italic.min.css.br
- fontsource-tomorrow/4.5.10/500-italic.min.css.gz
- fontsource-tomorrow/4.5.10/500.css.br
- fontsource-tomorrow/4.5.10/500.css.gz
- fontsource-tomorrow/4.5.10/500.min.css.br
- fontsource-tomorrow/4.5.10/500.min.css.gz
- fontsource-tomorrow/4.5.10/600-italic.css.br
- fontsource-tomorrow/4.5.10/600-italic.css.gz
- fontsource-tomorrow/4.5.10/600-italic.min.css.br
- fontsource-tomorrow/4.5.10/600-italic.min.css.gz
- fontsource-tomorrow/4.5.10/600.css.br
- fontsource-tomorrow/4.5.10/600.css.gz
- fontsource-tomorrow/4.5.10/600.min.css.br
- fontsource-tomorrow/4.5.10/600.min.css.gz
- fontsource-tomorrow/4.5.10/700-italic.css.br
- fontsource-tomorrow/4.5.10/700-italic.css.gz
