config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/19.7.1-rc.0f7dd124/actionlist.css.br
- Primer/19.7.1-rc.0f7dd124/actionlist.css.gz
- Primer/19.7.1-rc.0f7dd124/actionlist.css.map.br
- Primer/19.7.1-rc.0f7dd124/actionlist.css.map.gz
- Primer/19.7.1-rc.0f7dd124/actionlist.min.css.br
- Primer/19.7.1-rc.0f7dd124/actionlist.min.css.gz
- Primer/19.7.1-rc.0f7dd124/alerts.css.br
- Primer/19.7.1-rc.0f7dd124/alerts.css.gz
- Primer/19.7.1-rc.0f7dd124/alerts.css.map.br
- Primer/19.7.1-rc.0f7dd124/alerts.css.map.gz
- Primer/19.7.1-rc.0f7dd124/alerts.min.css.br
- Primer/19.7.1-rc.0f7dd124/alerts.min.css.gz
- Primer/19.7.1-rc.0f7dd124/autocomplete.css.br
- Primer/19.7.1-rc.0f7dd124/autocomplete.css.gz
- Primer/19.7.1-rc.0f7dd124/autocomplete.css.map.br
- Primer/19.7.1-rc.0f7dd124/autocomplete.css.map.gz
- Primer/19.7.1-rc.0f7dd124/autocomplete.min.css.br
- Primer/19.7.1-rc.0f7dd124/autocomplete.min.css.gz
- Primer/19.7.1-rc.0f7dd124/avatars.css.br
- Primer/19.7.1-rc.0f7dd124/avatars.css.gz
- Primer/19.7.1-rc.0f7dd124/avatars.css.map.br
- Primer/19.7.1-rc.0f7dd124/avatars.css.map.gz
- Primer/19.7.1-rc.0f7dd124/avatars.min.css.br
- Primer/19.7.1-rc.0f7dd124/avatars.min.css.gz
- Primer/19.7.1-rc.0f7dd124/base.css.br
- Primer/19.7.1-rc.0f7dd124/base.css.gz
- Primer/19.7.1-rc.0f7dd124/base.css.map.br
- Primer/19.7.1-rc.0f7dd124/base.css.map.gz
- Primer/19.7.1-rc.0f7dd124/base.min.css.br
- Primer/19.7.1-rc.0f7dd124/base.min.css.gz
- Primer/19.7.1-rc.0f7dd124/blankslate.css.br
- Primer/19.7.1-rc.0f7dd124/blankslate.css.gz
- Primer/19.7.1-rc.0f7dd124/blankslate.css.map.br
- Primer/19.7.1-rc.0f7dd124/blankslate.css.map.gz
- Primer/19.7.1-rc.0f7dd124/blankslate.min.css.br
- Primer/19.7.1-rc.0f7dd124/blankslate.min.css.gz
- Primer/19.7.1-rc.0f7dd124/box.css.br
- Primer/19.7.1-rc.0f7dd124/box.css.gz
- Primer/19.7.1-rc.0f7dd124/box.css.map.br
- Primer/19.7.1-rc.0f7dd124/box.css.map.gz
- Primer/19.7.1-rc.0f7dd124/box.min.css.br
- Primer/19.7.1-rc.0f7dd124/box.min.css.gz
- Primer/19.7.1-rc.0f7dd124/branch-name.css.br
- Primer/19.7.1-rc.0f7dd124/branch-name.css.gz
- Primer/19.7.1-rc.0f7dd124/branch-name.css.map.br
- Primer/19.7.1-rc.0f7dd124/branch-name.css.map.gz
- Primer/19.7.1-rc.0f7dd124/branch-name.min.css.br
- Primer/19.7.1-rc.0f7dd124/branch-name.min.css.gz
- Primer/19.7.1-rc.0f7dd124/breadcrumb.css.br
- Primer/19.7.1-rc.0f7dd124/breadcrumb.css.gz
- Primer/19.7.1-rc.0f7dd124/breadcrumb.css.map.br
- Primer/19.7.1-rc.0f7dd124/breadcrumb.css.map.gz
- Primer/19.7.1-rc.0f7dd124/breadcrumb.min.css.br
- Primer/19.7.1-rc.0f7dd124/breadcrumb.min.css.gz
- Primer/19.7.1-rc.0f7dd124/buttons.css.br
- Primer/19.7.1-rc.0f7dd124/buttons.css.gz
- Primer/19.7.1-rc.0f7dd124/buttons.css.map.br
- Primer/19.7.1-rc.0f7dd124/buttons.css.map.gz
- Primer/19.7.1-rc.0f7dd124/buttons.min.css.br
- Primer/19.7.1-rc.0f7dd124/buttons.min.css.gz
- Primer/19.7.1-rc.0f7dd124/color-modes.css.br
- Primer/19.7.1-rc.0f7dd124/color-modes.css.gz
- Primer/19.7.1-rc.0f7dd124/color-modes.css.map.br
- Primer/19.7.1-rc.0f7dd124/color-modes.css.map.gz
- Primer/19.7.1-rc.0f7dd124/color-modes.min.css.br
- Primer/19.7.1-rc.0f7dd124/color-modes.min.css.gz
- Primer/19.7.1-rc.0f7dd124/core.css.br
- Primer/19.7.1-rc.0f7dd124/core.css.gz
- Primer/19.7.1-rc.0f7dd124/core.css.map.br
- Primer/19.7.1-rc.0f7dd124/core.css.map.gz
- Primer/19.7.1-rc.0f7dd124/core.min.css.br
- Primer/19.7.1-rc.0f7dd124/core.min.css.gz
- Primer/19.7.1-rc.0f7dd124/dropdown.css.br
- Primer/19.7.1-rc.0f7dd124/dropdown.css.gz
- Primer/19.7.1-rc.0f7dd124/dropdown.css.map.br
- Primer/19.7.1-rc.0f7dd124/dropdown.css.map.gz
- Primer/19.7.1-rc.0f7dd124/dropdown.min.css.br
- Primer/19.7.1-rc.0f7dd124/dropdown.min.css.gz
- Primer/19.7.1-rc.0f7dd124/forms.css.br
- Primer/19.7.1-rc.0f7dd124/forms.css.gz
- Primer/19.7.1-rc.0f7dd124/forms.css.map.br
- Primer/19.7.1-rc.0f7dd124/forms.css.map.gz
- Primer/19.7.1-rc.0f7dd124/forms.min.css.br
- Primer/19.7.1-rc.0f7dd124/forms.min.css.gz
- Primer/19.7.1-rc.0f7dd124/header.css.br
- Primer/19.7.1-rc.0f7dd124/header.css.gz
- Primer/19.7.1-rc.0f7dd124/header.css.map.br
- Primer/19.7.1-rc.0f7dd124/header.css.map.gz
- Primer/19.7.1-rc.0f7dd124/header.min.css.br
- Primer/19.7.1-rc.0f7dd124/header.min.css.gz
- Primer/19.7.1-rc.0f7dd124/labels.css.br
- Primer/19.7.1-rc.0f7dd124/labels.css.gz
- Primer/19.7.1-rc.0f7dd124/labels.css.map.br
- Primer/19.7.1-rc.0f7dd124/labels.css.map.gz
- Primer/19.7.1-rc.0f7dd124/labels.min.css.br
- Primer/19.7.1-rc.0f7dd124/labels.min.css.gz
- Primer/19.7.1-rc.0f7dd124/layout.css.br
- Primer/19.7.1-rc.0f7dd124/layout.css.gz
- Primer/19.7.1-rc.0f7dd124/layout.css.map.br
- Primer/19.7.1-rc.0f7dd124/layout.css.map.gz
- Primer/19.7.1-rc.0f7dd124/layout.min.css.br
- Primer/19.7.1-rc.0f7dd124/layout.min.css.gz
- Primer/19.7.1-rc.0f7dd124/links.css.br
- Primer/19.7.1-rc.0f7dd124/links.css.gz
- Primer/19.7.1-rc.0f7dd124/links.css.map.br
- Primer/19.7.1-rc.0f7dd124/links.css.map.gz
- Primer/19.7.1-rc.0f7dd124/links.min.css.br
- Primer/19.7.1-rc.0f7dd124/links.min.css.gz
- Primer/19.7.1-rc.0f7dd124/loaders.css.br
- Primer/19.7.1-rc.0f7dd124/loaders.css.gz
- Primer/19.7.1-rc.0f7dd124/loaders.css.map.br
- Primer/19.7.1-rc.0f7dd124/loaders.css.map.gz
- Primer/19.7.1-rc.0f7dd124/loaders.min.css.br
- Primer/19.7.1-rc.0f7dd124/loaders.min.css.gz
- Primer/19.7.1-rc.0f7dd124/markdown.css.br
- Primer/19.7.1-rc.0f7dd124/markdown.css.gz
- Primer/19.7.1-rc.0f7dd124/markdown.css.map.br
- Primer/19.7.1-rc.0f7dd124/markdown.css.map.gz
- Primer/19.7.1-rc.0f7dd124/markdown.min.css.br
- Primer/19.7.1-rc.0f7dd124/markdown.min.css.gz
- Primer/19.7.1-rc.0f7dd124/marketing-buttons.css.br
- Primer/19.7.1-rc.0f7dd124/marketing-buttons.css.gz
- Primer/19.7.1-rc.0f7dd124/marketing-buttons.css.map.br
- Primer/19.7.1-rc.0f7dd124/marketing-buttons.css.map.gz
- Primer/19.7.1-rc.0f7dd124/marketing-buttons.min.css.br
- Primer/19.7.1-rc.0f7dd124/marketing-buttons.min.css.gz
- Primer/19.7.1-rc.0f7dd124/marketing-links.css.br
- Primer/19.7.1-rc.0f7dd124/marketing-links.css.gz
- Primer/19.7.1-rc.0f7dd124/marketing-links.css.map.br
- Primer/19.7.1-rc.0f7dd124/marketing-links.css.map.gz
- Primer/19.7.1-rc.0f7dd124/marketing-links.min.css.br
- Primer/19.7.1-rc.0f7dd124/marketing-links.min.css.gz
- Primer/19.7.1-rc.0f7dd124/marketing-support.css.br
- Primer/19.7.1-rc.0f7dd124/marketing-support.css.gz
- Primer/19.7.1-rc.0f7dd124/marketing-support.min.css.br
- Primer/19.7.1-rc.0f7dd124/marketing-support.min.css.gz
- Primer/19.7.1-rc.0f7dd124/marketing-type.css.br
- Primer/19.7.1-rc.0f7dd124/marketing-type.css.gz
- Primer/19.7.1-rc.0f7dd124/marketing-type.css.map.br
- Primer/19.7.1-rc.0f7dd124/marketing-type.css.map.gz
- Primer/19.7.1-rc.0f7dd124/marketing-type.min.css.br
- Primer/19.7.1-rc.0f7dd124/marketing-type.min.css.gz
- Primer/19.7.1-rc.0f7dd124/marketing-utilities.css.br
- Primer/19.7.1-rc.0f7dd124/marketing-utilities.css.gz
- Primer/19.7.1-rc.0f7dd124/marketing-utilities.css.map.br
- Primer/19.7.1-rc.0f7dd124/marketing-utilities.css.map.gz
- Primer/19.7.1-rc.0f7dd124/marketing-utilities.min.css.br
- Primer/19.7.1-rc.0f7dd124/marketing-utilities.min.css.gz
- Primer/19.7.1-rc.0f7dd124/marketing.css.br
- Primer/19.7.1-rc.0f7dd124/marketing.css.gz
- Primer/19.7.1-rc.0f7dd124/marketing.css.map.br
- Primer/19.7.1-rc.0f7dd124/marketing.css.map.gz
- Primer/19.7.1-rc.0f7dd124/marketing.min.css.br
- Primer/19.7.1-rc.0f7dd124/marketing.min.css.gz
- Primer/19.7.1-rc.0f7dd124/navigation.css.br
- Primer/19.7.1-rc.0f7dd124/navigation.css.gz
- Primer/19.7.1-rc.0f7dd124/navigation.css.map.br
- Primer/19.7.1-rc.0f7dd124/navigation.css.map.gz
- Primer/19.7.1-rc.0f7dd124/navigation.min.css.br
- Primer/19.7.1-rc.0f7dd124/navigation.min.css.gz
- Primer/19.7.1-rc.0f7dd124/pagination.css.br
- Primer/19.7.1-rc.0f7dd124/pagination.css.gz
- Primer/19.7.1-rc.0f7dd124/pagination.css.map.br
- Primer/19.7.1-rc.0f7dd124/pagination.css.map.gz
- Primer/19.7.1-rc.0f7dd124/pagination.min.css.br
- Primer/19.7.1-rc.0f7dd124/pagination.min.css.gz
- Primer/19.7.1-rc.0f7dd124/popover.css.br
- Primer/19.7.1-rc.0f7dd124/popover.css.gz
- Primer/19.7.1-rc.0f7dd124/popover.css.map.br
