config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/20.0.0-rc.cea74927/actionlist.css.br
- Primer/20.0.0-rc.cea74927/actionlist.css.gz
- Primer/20.0.0-rc.cea74927/actionlist.css.map.br
- Primer/20.0.0-rc.cea74927/actionlist.css.map.gz
- Primer/20.0.0-rc.cea74927/actionlist.min.css.br
- Primer/20.0.0-rc.cea74927/actionlist.min.css.gz
- Primer/20.0.0-rc.cea74927/alerts.css.br
- Primer/20.0.0-rc.cea74927/alerts.css.gz
- Primer/20.0.0-rc.cea74927/alerts.css.map.br
- Primer/20.0.0-rc.cea74927/alerts.css.map.gz
- Primer/20.0.0-rc.cea74927/alerts.min.css.br
- Primer/20.0.0-rc.cea74927/alerts.min.css.gz
- Primer/20.0.0-rc.cea74927/autocomplete.css.br
- Primer/20.0.0-rc.cea74927/autocomplete.css.gz
- Primer/20.0.0-rc.cea74927/autocomplete.css.map.br
- Primer/20.0.0-rc.cea74927/autocomplete.css.map.gz
- Primer/20.0.0-rc.cea74927/autocomplete.min.css.br
- Primer/20.0.0-rc.cea74927/autocomplete.min.css.gz
- Primer/20.0.0-rc.cea74927/avatars.css.br
- Primer/20.0.0-rc.cea74927/avatars.css.gz
- Primer/20.0.0-rc.cea74927/avatars.css.map.br
- Primer/20.0.0-rc.cea74927/avatars.css.map.gz
- Primer/20.0.0-rc.cea74927/avatars.min.css.br
- Primer/20.0.0-rc.cea74927/avatars.min.css.gz
- Primer/20.0.0-rc.cea74927/base.css.br
- Primer/20.0.0-rc.cea74927/base.css.gz
- Primer/20.0.0-rc.cea74927/base.css.map.br
- Primer/20.0.0-rc.cea74927/base.css.map.gz
- Primer/20.0.0-rc.cea74927/base.min.css.br
- Primer/20.0.0-rc.cea74927/base.min.css.gz
- Primer/20.0.0-rc.cea74927/blankslate.css.br
- Primer/20.0.0-rc.cea74927/blankslate.css.gz
- Primer/20.0.0-rc.cea74927/blankslate.css.map.br
- Primer/20.0.0-rc.cea74927/blankslate.css.map.gz
- Primer/20.0.0-rc.cea74927/blankslate.min.css.br
- Primer/20.0.0-rc.cea74927/blankslate.min.css.gz
- Primer/20.0.0-rc.cea74927/box.css.br
- Primer/20.0.0-rc.cea74927/box.css.gz
- Primer/20.0.0-rc.cea74927/box.css.map.br
- Primer/20.0.0-rc.cea74927/box.css.map.gz
- Primer/20.0.0-rc.cea74927/box.min.css.br
- Primer/20.0.0-rc.cea74927/box.min.css.gz
- Primer/20.0.0-rc.cea74927/branch-name.css.br
- Primer/20.0.0-rc.cea74927/branch-name.css.gz
- Primer/20.0.0-rc.cea74927/branch-name.css.map.br
- Primer/20.0.0-rc.cea74927/branch-name.css.map.gz
- Primer/20.0.0-rc.cea74927/branch-name.min.css.br
- Primer/20.0.0-rc.cea74927/branch-name.min.css.gz
- Primer/20.0.0-rc.cea74927/breadcrumb.css.br
- Primer/20.0.0-rc.cea74927/breadcrumb.css.gz
- Primer/20.0.0-rc.cea74927/breadcrumb.css.map.br
- Primer/20.0.0-rc.cea74927/breadcrumb.css.map.gz
- Primer/20.0.0-rc.cea74927/breadcrumb.min.css.br
- Primer/20.0.0-rc.cea74927/breadcrumb.min.css.gz
- Primer/20.0.0-rc.cea74927/buttons.css.br
- Primer/20.0.0-rc.cea74927/buttons.css.gz
- Primer/20.0.0-rc.cea74927/buttons.css.map.br
- Primer/20.0.0-rc.cea74927/buttons.css.map.gz
- Primer/20.0.0-rc.cea74927/buttons.min.css.br
- Primer/20.0.0-rc.cea74927/buttons.min.css.gz
- Primer/20.0.0-rc.cea74927/color-modes.css.br
- Primer/20.0.0-rc.cea74927/color-modes.css.gz
- Primer/20.0.0-rc.cea74927/color-modes.css.map.br
- Primer/20.0.0-rc.cea74927/color-modes.css.map.gz
- Primer/20.0.0-rc.cea74927/color-modes.min.css.br
- Primer/20.0.0-rc.cea74927/color-modes.min.css.gz
- Primer/20.0.0-rc.cea74927/core.css.br
- Primer/20.0.0-rc.cea74927/core.css.gz
- Primer/20.0.0-rc.cea74927/core.css.map.br
- Primer/20.0.0-rc.cea74927/core.css.map.gz
- Primer/20.0.0-rc.cea74927/core.min.css.br
- Primer/20.0.0-rc.cea74927/core.min.css.gz
- Primer/20.0.0-rc.cea74927/dropdown.css.br
