config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/mukta-malar","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Mukta Malar font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/mukta-malar","keywords":["fontsource","font","font family","google fonts","mukta-malar","Mukta Malar","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-mukta-malar","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-mukta-malar/5.0.8/200.css.br
- fontsource-mukta-malar/5.0.8/200.css.gz
- fontsource-mukta-malar/5.0.8/200.min.css.br
- fontsource-mukta-malar/5.0.8/200.min.css.gz
- fontsource-mukta-malar/5.0.8/300.css.br
- fontsource-mukta-malar/5.0.8/300.css.gz
- fontsource-mukta-malar/5.0.8/300.min.css.br
- fontsource-mukta-malar/5.0.8/300.min.css.gz
- fontsource-mukta-malar/5.0.8/400.css.br
- fontsource-mukta-malar/5.0.8/400.css.gz
- fontsource-mukta-malar/5.0.8/400.min.css.br
- fontsource-mukta-malar/5.0.8/400.min.css.gz
- fontsource-mukta-malar/5.0.8/500.css.br
- fontsource-mukta-malar/5.0.8/500.css.gz
- fontsource-mukta-malar/5.0.8/500.min.css.br
- fontsource-mukta-malar/5.0.8/500.min.css.gz
- fontsource-mukta-malar/5.0.8/600.css.br
- fontsource-mukta-malar/5.0.8/600.css.gz
- fontsource-mukta-malar/5.0.8/600.min.css.br
- fontsource-mukta-malar/5.0.8/600.min.css.gz
- fontsource-mukta-malar/5.0.8/700.css.br
- fontsource-mukta-malar/5.0.8/700.css.gz
- fontsource-mukta-malar/5.0.8/700.min.css.br
- fontsource-mukta-malar/5.0.8/700.min.css.gz
- fontsource-mukta-malar/5.0.8/800.css.br
- fontsource-mukta-malar/5.0.8/800.css.gz
- fontsource-mukta-malar/5.0.8/800.min.css.br
- fontsource-mukta-malar/5.0.8/800.min.css.gz
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-200-normal.woff.br
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-200-normal.woff.gz
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-200-normal.woff2
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-300-normal.woff.br
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-300-normal.woff.gz
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-300-normal.woff2
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-400-normal.woff.br
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-400-normal.woff.gz
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-400-normal.woff2
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-500-normal.woff.br
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-500-normal.woff.gz
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-500-normal.woff2
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-600-normal.woff.br
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-600-normal.woff.gz
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-600-normal.woff2
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-700-normal.woff.br
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-700-normal.woff.gz
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-700-normal.woff2
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-800-normal.woff.br
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-800-normal.woff.gz
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-800-normal.woff2
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-ext-200-normal.woff.br
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-ext-200-normal.woff.gz
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-ext-200-normal.woff2
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-ext-300-normal.woff.br
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-ext-300-normal.woff.gz
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-ext-300-normal.woff2
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-ext-400-normal.woff.br
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-ext-400-normal.woff.gz
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-ext-400-normal.woff2
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-ext-500-normal.woff.br
- fontsource-mukta-malar/5.0.8/files/mukta-malar-latin-ext-500-normal.woff.gz
