config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-gurmukhi","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans Gurmukhi font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-gurmukhi","keywords":["fontsource","font","font family","google fonts","noto-sans-gurmukhi","Noto Sans Gurmukhi","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-gurmukhi","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-gurmukhi/5.0.8/100.css.br
- fontsource-noto-sans-gurmukhi/5.0.8/100.css.gz
- fontsource-noto-sans-gurmukhi/5.0.8/100.min.css.br
- fontsource-noto-sans-gurmukhi/5.0.8/100.min.css.gz
- fontsource-noto-sans-gurmukhi/5.0.8/200.css.br
- fontsource-noto-sans-gurmukhi/5.0.8/200.css.gz
- fontsource-noto-sans-gurmukhi/5.0.8/200.min.css.br
- fontsource-noto-sans-gurmukhi/5.0.8/200.min.css.gz
- fontsource-noto-sans-gurmukhi/5.0.8/300.css.br
- fontsource-noto-sans-gurmukhi/5.0.8/300.css.gz
- fontsource-noto-sans-gurmukhi/5.0.8/300.min.css.br
- fontsource-noto-sans-gurmukhi/5.0.8/300.min.css.gz
- fontsource-noto-sans-gurmukhi/5.0.8/400.css.br
- fontsource-noto-sans-gurmukhi/5.0.8/400.css.gz
- fontsource-noto-sans-gurmukhi/5.0.8/400.min.css.br
- fontsource-noto-sans-gurmukhi/5.0.8/400.min.css.gz
- fontsource-noto-sans-gurmukhi/5.0.8/500.css.br
- fontsource-noto-sans-gurmukhi/5.0.8/500.css.gz
- fontsource-noto-sans-gurmukhi/5.0.8/500.min.css.br
- fontsource-noto-sans-gurmukhi/5.0.8/500.min.css.gz
- fontsource-noto-sans-gurmukhi/5.0.8/600.css.br
- fontsource-noto-sans-gurmukhi/5.0.8/600.css.gz
- fontsource-noto-sans-gurmukhi/5.0.8/600.min.css.br
- fontsource-noto-sans-gurmukhi/5.0.8/600.min.css.gz
- fontsource-noto-sans-gurmukhi/5.0.8/700.css.br
- fontsource-noto-sans-gurmukhi/5.0.8/700.css.gz
- fontsource-noto-sans-gurmukhi/5.0.8/700.min.css.br
- fontsource-noto-sans-gurmukhi/5.0.8/700.min.css.gz
- fontsource-noto-sans-gurmukhi/5.0.8/800.css.br
- fontsource-noto-sans-gurmukhi/5.0.8/800.css.gz
- fontsource-noto-sans-gurmukhi/5.0.8/800.min.css.br
- fontsource-noto-sans-gurmukhi/5.0.8/800.min.css.gz
- fontsource-noto-sans-gurmukhi/5.0.8/900.css.br
- fontsource-noto-sans-gurmukhi/5.0.8/900.css.gz
- fontsource-noto-sans-gurmukhi/5.0.8/900.min.css.br
- fontsource-noto-sans-gurmukhi/5.0.8/900.min.css.gz
- fontsource-noto-sans-gurmukhi/5.0.8/files/noto-sans-gurmukhi-gurmukhi-100-normal.woff.br
- fontsource-noto-sans-gurmukhi/5.0.8/files/noto-sans-gurmukhi-gurmukhi-100-normal.woff.gz
- fontsource-noto-sans-gurmukhi/5.0.8/files/noto-sans-gurmukhi-gurmukhi-100-normal.woff2
- fontsource-noto-sans-gurmukhi/5.0.8/files/noto-sans-gurmukhi-gurmukhi-200-normal.woff.br
- fontsource-noto-sans-gurmukhi/5.0.8/files/noto-sans-gurmukhi-gurmukhi-200-normal.woff.gz
- fontsource-noto-sans-gurmukhi/5.0.8/files/noto-sans-gurmukhi-gurmukhi-200-normal.woff2
- fontsource-noto-sans-gurmukhi/5.0.8/files/noto-sans-gurmukhi-gurmukhi-300-normal.woff.br
- fontsource-noto-sans-gurmukhi/5.0.8/files/noto-sans-gurmukhi-gurmukhi-300-normal.woff.gz
- fontsource-noto-sans-gurmukhi/5.0.8/files/noto-sans-gurmukhi-gurmukhi-300-normal.woff2
- fontsource-noto-sans-gurmukhi/5.0.8/files/noto-sans-gurmukhi-gurmukhi-400-normal.woff.br
- fontsource-noto-sans-gurmukhi/5.0.8/files/noto-sans-gurmukhi-gurmukhi-400-normal.woff.gz
- fontsource-noto-sans-gurmukhi/5.0.8/files/noto-sans-gurmukhi-gurmukhi-400-normal.woff2
