config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/anaheim","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Anaheim font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/anaheim","keywords":["fontsource","font","font family","google fonts","anaheim","Anaheim","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-anaheim","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-anaheim/5.2.8/400.css.br
- fontsource-anaheim/5.2.8/400.css.gz
- fontsource-anaheim/5.2.8/400.min.css.br
- fontsource-anaheim/5.2.8/400.min.css.gz
- fontsource-anaheim/5.2.8/500.css.br
- fontsource-anaheim/5.2.8/500.css.gz
- fontsource-anaheim/5.2.8/500.min.css.br
- fontsource-anaheim/5.2.8/500.min.css.gz
- fontsource-anaheim/5.2.8/600.css.br
- fontsource-anaheim/5.2.8/600.css.gz
- fontsource-anaheim/5.2.8/600.min.css.br
- fontsource-anaheim/5.2.8/600.min.css.gz
- fontsource-anaheim/5.2.8/700.css.br
- fontsource-anaheim/5.2.8/700.css.gz
- fontsource-anaheim/5.2.8/700.min.css.br
- fontsource-anaheim/5.2.8/700.min.css.gz
- fontsource-anaheim/5.2.8/800.css.br
- fontsource-anaheim/5.2.8/800.css.gz
- fontsource-anaheim/5.2.8/800.min.css.br
- fontsource-anaheim/5.2.8/800.min.css.gz
- fontsource-anaheim/5.2.8/files/anaheim-latin-400-normal.woff.br
- fontsource-anaheim/5.2.8/files/anaheim-latin-400-normal.woff.gz
- fontsource-anaheim/5.2.8/files/anaheim-latin-400-normal.woff2
- fontsource-anaheim/5.2.8/files/anaheim-latin-500-normal.woff.br
- fontsource-anaheim/5.2.8/files/anaheim-latin-500-normal.woff.gz
- fontsource-anaheim/5.2.8/files/anaheim-latin-500-normal.woff2
- fontsource-anaheim/5.2.8/files/anaheim-latin-600-normal.woff.br
- fontsource-anaheim/5.2.8/files/anaheim-latin-600-normal.woff.gz
- fontsource-anaheim/5.2.8/files/anaheim-latin-600-normal.woff2
- fontsource-anaheim/5.2.8/files/anaheim-latin-700-normal.woff.br
- fontsource-anaheim/5.2.8/files/anaheim-latin-700-normal.woff.gz
- fontsource-anaheim/5.2.8/files/anaheim-latin-700-normal.woff2
- fontsource-anaheim/5.2.8/files/anaheim-latin-800-normal.woff.br
- fontsource-anaheim/5.2.8/files/anaheim-latin-800-normal.woff.gz
- fontsource-anaheim/5.2.8/files/anaheim-latin-800-normal.woff2
- fontsource-anaheim/5.2.8/files/anaheim-latin-ext-400-normal.woff.br
- fontsource-anaheim/5.2.8/files/anaheim-latin-ext-400-normal.woff.gz
- fontsource-anaheim/5.2.8/files/anaheim-latin-ext-400-normal.woff2
- fontsource-anaheim/5.2.8/files/anaheim-latin-ext-500-normal.woff.br
- fontsource-anaheim/5.2.8/files/anaheim-latin-ext-500-normal.woff.gz
- fontsource-anaheim/5.2.8/files/anaheim-latin-ext-500-normal.woff2
- fontsource-anaheim/5.2.8/files/anaheim-latin-ext-600-normal.woff.br
- fontsource-anaheim/5.2.8/files/anaheim-latin-ext-600-normal.woff.gz
- fontsource-anaheim/5.2.8/files/anaheim-latin-ext-600-normal.woff2
- fontsource-anaheim/5.2.8/files/anaheim-latin-ext-700-normal.woff.br
- fontsource-anaheim/5.2.8/files/anaheim-latin-ext-700-normal.woff.gz
- fontsource-anaheim/5.2.8/files/anaheim-latin-ext-700-normal.woff2
- fontsource-anaheim/5.2.8/files/anaheim-latin-ext-800-normal.woff.br
- fontsource-anaheim/5.2.8/files/anaheim-latin-ext-800-normal.woff.gz
- fontsource-anaheim/5.2.8/files/anaheim-latin-ext-800-normal.woff2
- fontsource-anaheim/5.2.8/files/anaheim-vietnamese-400-normal.woff.br
- fontsource-anaheim/5.2.8/files/anaheim-vietnamese-400-normal.woff.gz
- fontsource-anaheim/5.2.8/files/anaheim-vietnamese-400-normal.woff2
- fontsource-anaheim/5.2.8/files/anaheim-vietnamese-500-normal.woff.br
- fontsource-anaheim/5.2.8/files/anaheim-vietnamese-500-normal.woff.gz
- fontsource-anaheim/5.2.8/files/anaheim-vietnamese-500-normal.woff2
- fontsource-anaheim/5.2.8/files/anaheim-vietnamese-600-normal.woff.br
- fontsource-anaheim/5.2.8/files/anaheim-vietnamese-600-normal.woff.gz
- fontsource-anaheim/5.2.8/files/anaheim-vietnamese-600-normal.woff2
- fontsource-anaheim/5.2.8/files/anaheim-vietnamese-700-normal.woff.br
- fontsource-anaheim/5.2.8/files/anaheim-vietnamese-700-normal.woff.gz
- fontsource-anaheim/5.2.8/files/anaheim-vietnamese-700-normal.woff2
- fontsource-anaheim/5.2.8/files/anaheim-vietnamese-800-normal.woff.br
- fontsource-anaheim/5.2.8/files/anaheim-vietnamese-800-normal.woff.gz
- fontsource-anaheim/5.2.8/files/anaheim-vietnamese-800-normal.woff2
- fontsource-anaheim/5.2.8/index.css.br
- fontsource-anaheim/5.2.8/index.css.gz
- fontsource-anaheim/5.2.8/index.min.css.br
- fontsource-anaheim/5.2.8/index.min.css.gz
- fontsource-anaheim/5.2.8/latin-400.css.br
- fontsource-anaheim/5.2.8/latin-400.css.gz
- fontsource-anaheim/5.2.8/latin-400.min.css.br
- fontsource-anaheim/5.2.8/latin-400.min.css.gz
- fontsource-anaheim/5.2.8/latin-500.css.br
- fontsource-anaheim/5.2.8/latin-500.css.gz
- fontsource-anaheim/5.2.8/latin-500.min.css.br
- fontsource-anaheim/5.2.8/latin-500.min.css.gz
- fontsource-anaheim/5.2.8/latin-600.css.br
- fontsource-anaheim/5.2.8/latin-600.css.gz
- fontsource-anaheim/5.2.8/latin-600.min.css.br
- fontsource-anaheim/5.2.8/latin-600.min.css.gz
- fontsource-anaheim/5.2.8/latin-700.css.br
- fontsource-anaheim/5.2.8/latin-700.css.gz
- fontsource-anaheim/5.2.8/latin-700.min.css.br
- fontsource-anaheim/5.2.8/latin-700.min.css.gz
- fontsource-anaheim/5.2.8/latin-800.css.br
- fontsource-anaheim/5.2.8/latin-800.css.gz
- fontsource-anaheim/5.2.8/latin-800.min.css.br
- fontsource-anaheim/5.2.8/latin-800.min.css.gz
- fontsource-anaheim/5.2.8/latin-ext-400.css.br
- fontsource-anaheim/5.2.8/latin-ext-400.css.gz
- fontsource-anaheim/5.2.8/latin-ext-400.min.css.br
- fontsource-anaheim/5.2.8/latin-ext-400.min.css.gz
- fontsource-anaheim/5.2.8/latin-ext-500.css.br
- fontsource-anaheim/5.2.8/latin-ext-500.css.gz
- fontsource-anaheim/5.2.8/latin-ext-500.min.css.br
- fontsource-anaheim/5.2.8/latin-ext-500.min.css.gz
- fontsource-anaheim/5.2.8/latin-ext-600.css.br
- fontsource-anaheim/5.2.8/latin-ext-600.css.gz
- fontsource-anaheim/5.2.8/latin-ext-600.min.css.br
- fontsource-anaheim/5.2.8/latin-ext-600.min.css.gz
- fontsource-anaheim/5.2.8/latin-ext-700.css.br
- fontsource-anaheim/5.2.8/latin-ext-700.css.gz
- fontsource-anaheim/5.2.8/latin-ext-700.min.css.br
- fontsource-anaheim/5.2.8/latin-ext-700.min.css.gz
- fontsource-anaheim/5.2.8/latin-ext-800.css.br
- fontsource-anaheim/5.2.8/latin-ext-800.css.gz
- fontsource-anaheim/5.2.8/latin-ext-800.min.css.br
- fontsource-anaheim/5.2.8/latin-ext-800.min.css.gz
- fontsource-anaheim/5.2.8/latin-ext.css.br
- fontsource-anaheim/5.2.8/latin-ext.css.gz
- fontsource-anaheim/5.2.8/latin-ext.min.css.br
- fontsource-anaheim/5.2.8/latin-ext.min.css.gz
- fontsource-anaheim/5.2.8/latin.css.br
- fontsource-anaheim/5.2.8/latin.css.gz
- fontsource-anaheim/5.2.8/latin.min.css.br
- fontsource-anaheim/5.2.8/latin.min.css.gz
- fontsource-anaheim/5.2.8/vietnamese-400.css.br
- fontsource-anaheim/5.2.8/vietnamese-400.css.gz
- fontsource-anaheim/5.2.8/vietnamese-400.min.css.br
- fontsource-anaheim/5.2.8/vietnamese-400.min.css.gz
- fontsource-anaheim/5.2.8/vietnamese-500.css.br
- fontsource-anaheim/5.2.8/vietnamese-500.css.gz
