config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/20.3.1-rc.a6dbd98f/actionlist.css.br
- Primer/20.3.1-rc.a6dbd98f/actionlist.css.gz
- Primer/20.3.1-rc.a6dbd98f/actionlist.css.map.br
- Primer/20.3.1-rc.a6dbd98f/actionlist.css.map.gz
- Primer/20.3.1-rc.a6dbd98f/actionlist.min.css.br
- Primer/20.3.1-rc.a6dbd98f/actionlist.min.css.gz
- Primer/20.3.1-rc.a6dbd98f/alerts.css.br
- Primer/20.3.1-rc.a6dbd98f/alerts.css.gz
- Primer/20.3.1-rc.a6dbd98f/alerts.css.map.br
- Primer/20.3.1-rc.a6dbd98f/alerts.css.map.gz
- Primer/20.3.1-rc.a6dbd98f/alerts.min.css.br
- Primer/20.3.1-rc.a6dbd98f/alerts.min.css.gz
- Primer/20.3.1-rc.a6dbd98f/autocomplete.css.br
- Primer/20.3.1-rc.a6dbd98f/autocomplete.css.gz
- Primer/20.3.1-rc.a6dbd98f/autocomplete.css.map.br
- Primer/20.3.1-rc.a6dbd98f/autocomplete.css.map.gz
- Primer/20.3.1-rc.a6dbd98f/autocomplete.min.css.br
- Primer/20.3.1-rc.a6dbd98f/autocomplete.min.css.gz
- Primer/20.3.1-rc.a6dbd98f/avatars.css.br
- Primer/20.3.1-rc.a6dbd98f/avatars.css.gz
- Primer/20.3.1-rc.a6dbd98f/avatars.css.map.br
- Primer/20.3.1-rc.a6dbd98f/avatars.css.map.gz
- Primer/20.3.1-rc.a6dbd98f/avatars.min.css.br
- Primer/20.3.1-rc.a6dbd98f/avatars.min.css.gz
- Primer/20.3.1-rc.a6dbd98f/base.css.br
- Primer/20.3.1-rc.a6dbd98f/base.css.gz
- Primer/20.3.1-rc.a6dbd98f/base.css.map.br
- Primer/20.3.1-rc.a6dbd98f/base.css.map.gz
- Primer/20.3.1-rc.a6dbd98f/base.min.css.br
- Primer/20.3.1-rc.a6dbd98f/base.min.css.gz
- Primer/20.3.1-rc.a6dbd98f/blankslate.css.br
- Primer/20.3.1-rc.a6dbd98f/blankslate.css.gz
- Primer/20.3.1-rc.a6dbd98f/blankslate.css.map.br
- Primer/20.3.1-rc.a6dbd98f/blankslate.css.map.gz
- Primer/20.3.1-rc.a6dbd98f/blankslate.min.css.br
- Primer/20.3.1-rc.a6dbd98f/blankslate.min.css.gz
- Primer/20.3.1-rc.a6dbd98f/box.css.br
- Primer/20.3.1-rc.a6dbd98f/box.css.gz
- Primer/20.3.1-rc.a6dbd98f/box.css.map.br
- Primer/20.3.1-rc.a6dbd98f/box.css.map.gz
- Primer/20.3.1-rc.a6dbd98f/box.min.css.br
- Primer/20.3.1-rc.a6dbd98f/box.min.css.gz
- Primer/20.3.1-rc.a6dbd98f/branch-name.css.br
- Primer/20.3.1-rc.a6dbd98f/branch-name.css.gz
- Primer/20.3.1-rc.a6dbd98f/branch-name.css.map.br
- Primer/20.3.1-rc.a6dbd98f/branch-name.css.map.gz
- Primer/20.3.1-rc.a6dbd98f/branch-name.min.css.br
