config: {"authors":[{"name":"Glen Maddern","email":"@geelen"}],"autoupdate":{"source":"npm","target":"styled-components","fileMap":[{"basePath":"dist","files":["**/!(*.es.js)"]}]},"description":"Visual primitives for the component age. Use the best bits of ES6 and CSS to style your apps without stress","filename":"styled-components.min.js","homepage":"https://styled-components.com/","keywords":["react","css","css-in-js","styled-components"],"license":"MIT","name":"styled-components","repository":{"type":"git","url":"https://github.com/styled-components/styled-components.git"},"author":"Glen Maddern \u003c@geelen\u003e"}
KV keys:
- styled-components/6.1.9-react-18-streaming-prototype/base.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/base.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/constants.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/constants.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/constructors/constructWithOptions.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/constructors/constructWithOptions.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/constructors/createGlobalStyle.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/constructors/createGlobalStyle.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/constructors/css.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/constructors/css.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/constructors/keyframes.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/constructors/keyframes.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/constructors/styled.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/constructors/styled.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/hoc/withTheme.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/hoc/withTheme.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/hoc/withTheme.spec.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/hoc/withTheme.spec.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/index-standalone.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/index-standalone.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/index.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/index.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/models/ComponentStyle.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/models/ComponentStyle.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/models/GlobalStyle.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/models/GlobalStyle.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/models/InlineStyle.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/models/InlineStyle.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/models/Keyframes.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/models/Keyframes.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/models/ServerStyleSheet.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/models/ServerStyleSheet.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/models/StyleSheetManager.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/models/StyleSheetManager.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/models/StyledComponent.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/models/StyledComponent.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/models/StyledNativeComponent.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/models/StyledNativeComponent.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/models/ThemeProvider.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/models/ThemeProvider.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/native/index.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/native/index.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/secretInternals.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/secretInternals.d.ts.gz
- styled-components/6.1.9-react-18-streaming-prototype/sheet/GroupIDAllocator.d.ts.br
- styled-components/6.1.9-react-18-streaming-prototype/sheet/GroupIDAllocator.d.ts.gz
