config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/inknut-antiqua","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Inknut Antiqua font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/inknut-antiqua","keywords":["fontsource","font","font family","google fonts","inknut-antiqua","Inknut Antiqua","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-inknut-antiqua","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-inknut-antiqua/5.0.7/300.css.br
- fontsource-inknut-antiqua/5.0.7/300.css.gz
- fontsource-inknut-antiqua/5.0.7/300.min.css.br
- fontsource-inknut-antiqua/5.0.7/300.min.css.gz
- fontsource-inknut-antiqua/5.0.7/400.css.br
- fontsource-inknut-antiqua/5.0.7/400.css.gz
- fontsource-inknut-antiqua/5.0.7/400.min.css.br
- fontsource-inknut-antiqua/5.0.7/400.min.css.gz
- fontsource-inknut-antiqua/5.0.7/500.css.br
- fontsource-inknut-antiqua/5.0.7/500.css.gz
- fontsource-inknut-antiqua/5.0.7/500.min.css.br
- fontsource-inknut-antiqua/5.0.7/500.min.css.gz
- fontsource-inknut-antiqua/5.0.7/600.css.br
- fontsource-inknut-antiqua/5.0.7/600.css.gz
- fontsource-inknut-antiqua/5.0.7/600.min.css.br
- fontsource-inknut-antiqua/5.0.7/600.min.css.gz
- fontsource-inknut-antiqua/5.0.7/700.css.br
- fontsource-inknut-antiqua/5.0.7/700.css.gz
- fontsource-inknut-antiqua/5.0.7/700.min.css.br
- fontsource-inknut-antiqua/5.0.7/700.min.css.gz
- fontsource-inknut-antiqua/5.0.7/800.css.br
- fontsource-inknut-antiqua/5.0.7/800.css.gz
- fontsource-inknut-antiqua/5.0.7/800.min.css.br
- fontsource-inknut-antiqua/5.0.7/800.min.css.gz
- fontsource-inknut-antiqua/5.0.7/900.css.br
- fontsource-inknut-antiqua/5.0.7/900.css.gz
- fontsource-inknut-antiqua/5.0.7/900.min.css.br
- fontsource-inknut-antiqua/5.0.7/900.min.css.gz
- fontsource-inknut-antiqua/5.0.7/devanagari-300.css.br
- fontsource-inknut-antiqua/5.0.7/devanagari-300.css.gz
- fontsource-inknut-antiqua/5.0.7/devanagari-300.min.css.br
- fontsource-inknut-antiqua/5.0.7/devanagari-300.min.css.gz
- fontsource-inknut-antiqua/5.0.7/devanagari-400.css.br
- fontsource-inknut-antiqua/5.0.7/devanagari-400.css.gz
- fontsource-inknut-antiqua/5.0.7/devanagari-400.min.css.br
- fontsource-inknut-antiqua/5.0.7/devanagari-400.min.css.gz
- fontsource-inknut-antiqua/5.0.7/devanagari-500.css.br
- fontsource-inknut-antiqua/5.0.7/devanagari-500.css.gz
- fontsource-inknut-antiqua/5.0.7/devanagari-500.min.css.br
- fontsource-inknut-antiqua/5.0.7/devanagari-500.min.css.gz
- fontsource-inknut-antiqua/5.0.7/devanagari-600.css.br
- fontsource-inknut-antiqua/5.0.7/devanagari-600.css.gz
- fontsource-inknut-antiqua/5.0.7/devanagari-600.min.css.br
- fontsource-inknut-antiqua/5.0.7/devanagari-600.min.css.gz
- fontsource-inknut-antiqua/5.0.7/devanagari-700.css.br
- fontsource-inknut-antiqua/5.0.7/devanagari-700.css.gz
- fontsource-inknut-antiqua/5.0.7/devanagari-700.min.css.br
- fontsource-inknut-antiqua/5.0.7/devanagari-700.min.css.gz
- fontsource-inknut-antiqua/5.0.7/devanagari-800.css.br
- fontsource-inknut-antiqua/5.0.7/devanagari-800.css.gz
- fontsource-inknut-antiqua/5.0.7/devanagari-800.min.css.br
- fontsource-inknut-antiqua/5.0.7/devanagari-800.min.css.gz
- fontsource-inknut-antiqua/5.0.7/devanagari-900.css.br
- fontsource-inknut-antiqua/5.0.7/devanagari-900.css.gz
- fontsource-inknut-antiqua/5.0.7/devanagari-900.min.css.br
- fontsource-inknut-antiqua/5.0.7/devanagari-900.min.css.gz
- fontsource-inknut-antiqua/5.0.7/devanagari.css.br
- fontsource-inknut-antiqua/5.0.7/devanagari.css.gz
- fontsource-inknut-antiqua/5.0.7/devanagari.min.css.br
- fontsource-inknut-antiqua/5.0.7/devanagari.min.css.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-300-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-300-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-300-normal.woff2
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-400-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-400-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-400-normal.woff2
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-500-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-500-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-500-normal.woff2
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-600-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-600-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-600-normal.woff2
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-700-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-700-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-700-normal.woff2
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-800-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-800-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-800-normal.woff2
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-900-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-900-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-devanagari-900-normal.woff2
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-300-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-300-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-300-normal.woff2
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-400-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-400-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-400-normal.woff2
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-500-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-500-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-500-normal.woff2
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-600-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-600-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-600-normal.woff2
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-700-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-700-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-700-normal.woff2
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-800-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-800-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-800-normal.woff2
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-900-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-900-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-900-normal.woff2
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-300-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-300-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-300-normal.woff2
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-400-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-400-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-400-normal.woff2
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-500-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-500-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-500-normal.woff2
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-600-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-600-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-600-normal.woff2
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-700-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-700-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-700-normal.woff2
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-800-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-800-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-800-normal.woff2
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-900-normal.woff.br
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-900-normal.woff.gz
- fontsource-inknut-antiqua/5.0.7/files/inknut-antiqua-latin-ext-900-normal.woff2
- fontsource-inknut-antiqua/5.0.7/index.css.br
- fontsource-inknut-antiqua/5.0.7/index.css.gz
- fontsource-inknut-antiqua/5.0.7/index.min.css.br
- fontsource-inknut-antiqua/5.0.7/index.min.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-300.css.br
- fontsource-inknut-antiqua/5.0.7/latin-300.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-300.min.css.br
- fontsource-inknut-antiqua/5.0.7/latin-300.min.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-400.css.br
- fontsource-inknut-antiqua/5.0.7/latin-400.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-400.min.css.br
- fontsource-inknut-antiqua/5.0.7/latin-400.min.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-500.css.br
- fontsource-inknut-antiqua/5.0.7/latin-500.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-500.min.css.br
- fontsource-inknut-antiqua/5.0.7/latin-500.min.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-600.css.br
- fontsource-inknut-antiqua/5.0.7/latin-600.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-600.min.css.br
- fontsource-inknut-antiqua/5.0.7/latin-600.min.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-700.css.br
- fontsource-inknut-antiqua/5.0.7/latin-700.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-700.min.css.br
- fontsource-inknut-antiqua/5.0.7/latin-700.min.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-800.css.br
- fontsource-inknut-antiqua/5.0.7/latin-800.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-800.min.css.br
- fontsource-inknut-antiqua/5.0.7/latin-800.min.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-900.css.br
- fontsource-inknut-antiqua/5.0.7/latin-900.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-900.min.css.br
- fontsource-inknut-antiqua/5.0.7/latin-900.min.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-ext-300.css.br
- fontsource-inknut-antiqua/5.0.7/latin-ext-300.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-ext-300.min.css.br
- fontsource-inknut-antiqua/5.0.7/latin-ext-300.min.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-ext-400.css.br
- fontsource-inknut-antiqua/5.0.7/latin-ext-400.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-ext-400.min.css.br
- fontsource-inknut-antiqua/5.0.7/latin-ext-400.min.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-ext-500.css.br
- fontsource-inknut-antiqua/5.0.7/latin-ext-500.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-ext-500.min.css.br
- fontsource-inknut-antiqua/5.0.7/latin-ext-500.min.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-ext-600.css.br
- fontsource-inknut-antiqua/5.0.7/latin-ext-600.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-ext-600.min.css.br
- fontsource-inknut-antiqua/5.0.7/latin-ext-600.min.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-ext-700.css.br
- fontsource-inknut-antiqua/5.0.7/latin-ext-700.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-ext-700.min.css.br
- fontsource-inknut-antiqua/5.0.7/latin-ext-700.min.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-ext-800.css.br
- fontsource-inknut-antiqua/5.0.7/latin-ext-800.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-ext-800.min.css.br
- fontsource-inknut-antiqua/5.0.7/latin-ext-800.min.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-ext-900.css.br
- fontsource-inknut-antiqua/5.0.7/latin-ext-900.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-ext-900.min.css.br
- fontsource-inknut-antiqua/5.0.7/latin-ext-900.min.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-ext.css.br
- fontsource-inknut-antiqua/5.0.7/latin-ext.css.gz
- fontsource-inknut-antiqua/5.0.7/latin-ext.min.css.br
- fontsource-inknut-antiqua/5.0.7/latin-ext.min.css.gz
- fontsource-inknut-antiqua/5.0.7/latin.css.br
- fontsource-inknut-antiqua/5.0.7/latin.css.gz
- fontsource-inknut-antiqua/5.0.7/latin.min.css.br
- fontsource-inknut-antiqua/5.0.7/latin.min.css.gz
SRIs:
- fontsource-inknut-antiqua/5.0.7/latin-900.css: sha512-AN4ihCrg4/aCXmkm4Q71kHga82Fp//Xy5l6pvH5c8Igzexf/njBvV5YXOrajetlI/sjHJdiHQajqQtiBMGxJIw==
- fontsource-inknut-antiqua/5.0.7/latin-ext-700.css: sha512-hiQg0zkueWyAp8nIEVT1XCHfTB5k/eNHP6LnXsfrQ92sBNMxPlikjzDWw3wStKiq7nBMcc/cF70vsTQI4A6LKw==
- fontsource-inknut-antiqua/5.0.7/400.min.css: sha512-QE2fVpLGOGe0eso/Q3YE3C2+a7be11vz+Zxz/a2vna72R14fBIRBvM34V4KXFvg2fDLFncmOMy9sjYGt7qjLfA==
- fontsource-inknut-antiqua/5.0.7/800.min.css: sha512-otukOempoXhBh0NQHNXbVTlnPLV+OyUevC3jlcOGMH0WHSPvO0pfv03GH/JoLwxQiowrC1NGoDYNoqLLHtJMEA==
- fontsource-inknut-antiqua/5.0.7/latin-ext-600.css: sha512-+oZgyJNaY2MuZ7dMAeJMHyPX9gfNZ0+1YHV/l1rP+asOWVl7CyHqdoWvQi9NZDFo9bhsqH3PJsdSD92KCne7Cw==
- fontsource-inknut-antiqua/5.0.7/300.css: sha512-muWrgOVPxqLozgLoAcZOBFmFIoqa+cJU8eETT68/SUcZFBDvYWTxc5CrPPMEFApCmt0LrsKunhgCuzLmLvr0jA==
- fontsource-inknut-antiqua/5.0.7/500.css: sha512-8z2Kh2mPhED2iZEIyfCD1SKcCm126JtZuQZzvvvqEZWCanjujDhU+fVdUHjnbelesEn3Il0GuRDZgtTEAvm9Hw==
- fontsource-inknut-antiqua/5.0.7/devanagari-600.css: sha512-iRtKKaYJymdhX95wtSJu9Qwr4uv2xKMbpBuENWf08cyLWxZ8mX4gNI5Wht80OOLSwDxg2J/bMHN61z7HFXtLIQ==
- fontsource-inknut-antiqua/5.0.7/devanagari.css: sha512-ubzQu6mqnvzHmIX+h0zqIrH+nZW2UnTsgDpIvZYSUAfeHFzGNOMMhGKjGDZ1cVZ6D9uA0W6O2HM0EU4V+wlXhQ==
- fontsource-inknut-antiqua/5.0.7/index.min.css: sha512-QE2fVpLGOGe0eso/Q3YE3C2+a7be11vz+Zxz/a2vna72R14fBIRBvM34V4KXFvg2fDLFncmOMy9sjYGt7qjLfA==
- fontsource-inknut-antiqua/5.0.7/latin-700.css: sha512-7cRohBzAHeAndZSU9CnJyKtKSB3GEbGz8yr4pTQfHAJ0e4WVTXfliV86cLwmn0Nt43gu1B3tbvLoG7nwJz05ZQ==
- fontsource-inknut-antiqua/5.0.7/latin-800.css: sha512-F2oGIF7JrbrN2M90fzlBwXc0sBf9QmMPZyJI5z3a3xTUNA/6SBOAS73cZwx5PjOL846MDL+CRG3S3hzt2aiPhg==
- fontsource-inknut-antiqua/5.0.7/latin-ext-900.min.css: sha512-zNE5e+vDUOOCHIrj3XGsjKpQNQIhbBbP0Eb8QE8k5IKRnv/cBgNgSioNAv6wdo9XUM7i578abV2Fg+MQQSIC0A==
- fontsource-inknut-antiqua/5.0.7/600.min.css: sha512-yDF7zIsWBpBm2F0IrI7VUs+r6S4EzlPoOdPQiU74yXfxAHx4ZllPNX0qMSbEluliiwsGmRLpnZl5jZPee7zksA==
- fontsource-inknut-antiqua/5.0.7/devanagari-600.min.css: sha512-ksCn9LBo65b9cOk3fEXuOK4nEsNFg4xCf4W5bDIE4AWZmhgA4dymvjuBwMVQg/48scSJolZBXrU3mTh9T8tZXg==
- fontsource-inknut-antiqua/5.0.7/latin-300.css: sha512-e4ZC8YlCbk+2G24jv8v9FCo39Eu+I+tHUYqBKMUSQHzCdsJ++drk8efHlRJ1M2+cONOefM4kZhSeunzBNMnQ1A==
