config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/cabin","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Cabin font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/cabin","keywords":["fontsource","font","font family","google fonts","cabin","Cabin","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-cabin","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-cabin/4.5.9/400-italic.css.br
- fontsource-cabin/4.5.9/400-italic.css.gz
- fontsource-cabin/4.5.9/400-italic.min.css.br
- fontsource-cabin/4.5.9/400-italic.min.css.gz
- fontsource-cabin/4.5.9/400.css.br
- fontsource-cabin/4.5.9/400.css.gz
- fontsource-cabin/4.5.9/400.min.css.br
- fontsource-cabin/4.5.9/400.min.css.gz
- fontsource-cabin/4.5.9/500-italic.css.br
- fontsource-cabin/4.5.9/500-italic.css.gz
- fontsource-cabin/4.5.9/500-italic.min.css.br
- fontsource-cabin/4.5.9/500-italic.min.css.gz
- fontsource-cabin/4.5.9/500.css.br
- fontsource-cabin/4.5.9/500.css.gz
- fontsource-cabin/4.5.9/500.min.css.br
- fontsource-cabin/4.5.9/500.min.css.gz
- fontsource-cabin/4.5.9/600-italic.css.br
- fontsource-cabin/4.5.9/600-italic.css.gz
- fontsource-cabin/4.5.9/600-italic.min.css.br
- fontsource-cabin/4.5.9/600-italic.min.css.gz
- fontsource-cabin/4.5.9/600.css.br
- fontsource-cabin/4.5.9/600.css.gz
- fontsource-cabin/4.5.9/600.min.css.br
- fontsource-cabin/4.5.9/600.min.css.gz
- fontsource-cabin/4.5.9/700-italic.css.br
- fontsource-cabin/4.5.9/700-italic.css.gz
- fontsource-cabin/4.5.9/700-italic.min.css.br
- fontsource-cabin/4.5.9/700-italic.min.css.gz
- fontsource-cabin/4.5.9/700.css.br
- fontsource-cabin/4.5.9/700.css.gz
- fontsource-cabin/4.5.9/700.min.css.br
- fontsource-cabin/4.5.9/700.min.css.gz
- fontsource-cabin/4.5.9/files/cabin-all-400-italic.woff.br
- fontsource-cabin/4.5.9/files/cabin-all-400-italic.woff.gz
- fontsource-cabin/4.5.9/files/cabin-all-400-normal.woff.br
- fontsource-cabin/4.5.9/files/cabin-all-400-normal.woff.gz
- fontsource-cabin/4.5.9/files/cabin-all-500-italic.woff.br
- fontsource-cabin/4.5.9/files/cabin-all-500-italic.woff.gz
- fontsource-cabin/4.5.9/files/cabin-all-500-normal.woff.br
- fontsource-cabin/4.5.9/files/cabin-all-500-normal.woff.gz
- fontsource-cabin/4.5.9/files/cabin-all-600-italic.woff.br
- fontsource-cabin/4.5.9/files/cabin-all-600-italic.woff.gz
- fontsource-cabin/4.5.9/files/cabin-all-600-normal.woff.br
- fontsource-cabin/4.5.9/files/cabin-all-600-normal.woff.gz
- fontsource-cabin/4.5.9/files/cabin-all-700-italic.woff.br
- fontsource-cabin/4.5.9/files/cabin-all-700-italic.woff.gz
- fontsource-cabin/4.5.9/files/cabin-all-700-normal.woff.br
- fontsource-cabin/4.5.9/files/cabin-all-700-normal.woff.gz
- fontsource-cabin/4.5.9/files/cabin-latin-400-italic.woff.br
- fontsource-cabin/4.5.9/files/cabin-latin-400-italic.woff.gz
- fontsource-cabin/4.5.9/files/cabin-latin-400-italic.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-400-normal.woff.br
- fontsource-cabin/4.5.9/files/cabin-latin-400-normal.woff.gz
- fontsource-cabin/4.5.9/files/cabin-latin-400-normal.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-500-italic.woff.br
- fontsource-cabin/4.5.9/files/cabin-latin-500-italic.woff.gz
- fontsource-cabin/4.5.9/files/cabin-latin-500-italic.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-500-normal.woff.br
- fontsource-cabin/4.5.9/files/cabin-latin-500-normal.woff.gz
- fontsource-cabin/4.5.9/files/cabin-latin-500-normal.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-600-italic.woff.br
- fontsource-cabin/4.5.9/files/cabin-latin-600-italic.woff.gz
- fontsource-cabin/4.5.9/files/cabin-latin-600-italic.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-600-normal.woff.br
- fontsource-cabin/4.5.9/files/cabin-latin-600-normal.woff.gz
- fontsource-cabin/4.5.9/files/cabin-latin-600-normal.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-700-italic.woff.br
- fontsource-cabin/4.5.9/files/cabin-latin-700-italic.woff.gz
- fontsource-cabin/4.5.9/files/cabin-latin-700-italic.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-700-normal.woff.br
- fontsource-cabin/4.5.9/files/cabin-latin-700-normal.woff.gz
- fontsource-cabin/4.5.9/files/cabin-latin-700-normal.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-ext-400-italic.woff.br
- fontsource-cabin/4.5.9/files/cabin-latin-ext-400-italic.woff.gz
- fontsource-cabin/4.5.9/files/cabin-latin-ext-400-italic.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-ext-400-normal.woff.br
- fontsource-cabin/4.5.9/files/cabin-latin-ext-400-normal.woff.gz
- fontsource-cabin/4.5.9/files/cabin-latin-ext-400-normal.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-ext-500-italic.woff.br
- fontsource-cabin/4.5.9/files/cabin-latin-ext-500-italic.woff.gz
- fontsource-cabin/4.5.9/files/cabin-latin-ext-500-italic.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-ext-500-normal.woff.br
- fontsource-cabin/4.5.9/files/cabin-latin-ext-500-normal.woff.gz
- fontsource-cabin/4.5.9/files/cabin-latin-ext-500-normal.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-ext-600-italic.woff.br
- fontsource-cabin/4.5.9/files/cabin-latin-ext-600-italic.woff.gz
- fontsource-cabin/4.5.9/files/cabin-latin-ext-600-italic.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-ext-600-normal.woff.br
- fontsource-cabin/4.5.9/files/cabin-latin-ext-600-normal.woff.gz
- fontsource-cabin/4.5.9/files/cabin-latin-ext-600-normal.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-ext-700-italic.woff.br
- fontsource-cabin/4.5.9/files/cabin-latin-ext-700-italic.woff.gz
- fontsource-cabin/4.5.9/files/cabin-latin-ext-700-italic.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-ext-700-normal.woff.br
- fontsource-cabin/4.5.9/files/cabin-latin-ext-700-normal.woff.gz
- fontsource-cabin/4.5.9/files/cabin-latin-ext-700-normal.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-ext-variable-full-italic.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-ext-variable-full-normal.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-ext-variable-wghtOnly-italic.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-ext-variable-wghtOnly-normal.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-variable-full-italic.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-variable-full-normal.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-variable-wghtOnly-italic.woff2
- fontsource-cabin/4.5.9/files/cabin-latin-variable-wghtOnly-normal.woff2
- fontsource-cabin/4.5.9/files/cabin-vietnamese-400-italic.woff.br
- fontsource-cabin/4.5.9/files/cabin-vietnamese-400-italic.woff.gz
- fontsource-cabin/4.5.9/files/cabin-vietnamese-400-italic.woff2
- fontsource-cabin/4.5.9/files/cabin-vietnamese-400-normal.woff.br
- fontsource-cabin/4.5.9/files/cabin-vietnamese-400-normal.woff.gz
- fontsource-cabin/4.5.9/files/cabin-vietnamese-400-normal.woff2
- fontsource-cabin/4.5.9/files/cabin-vietnamese-500-italic.woff.br
- fontsource-cabin/4.5.9/files/cabin-vietnamese-500-italic.woff.gz
- fontsource-cabin/4.5.9/files/cabin-vietnamese-500-italic.woff2
- fontsource-cabin/4.5.9/files/cabin-vietnamese-500-normal.woff.br
- fontsource-cabin/4.5.9/files/cabin-vietnamese-500-normal.woff.gz
- fontsource-cabin/4.5.9/files/cabin-vietnamese-500-normal.woff2
- fontsource-cabin/4.5.9/files/cabin-vietnamese-600-italic.woff.br
- fontsource-cabin/4.5.9/files/cabin-vietnamese-600-italic.woff.gz
- fontsource-cabin/4.5.9/files/cabin-vietnamese-600-italic.woff2
- fontsource-cabin/4.5.9/files/cabin-vietnamese-600-normal.woff.br
- fontsource-cabin/4.5.9/files/cabin-vietnamese-600-normal.woff.gz
- fontsource-cabin/4.5.9/files/cabin-vietnamese-600-normal.woff2
- fontsource-cabin/4.5.9/files/cabin-vietnamese-700-italic.woff.br
- fontsource-cabin/4.5.9/files/cabin-vietnamese-700-italic.woff.gz
- fontsource-cabin/4.5.9/files/cabin-vietnamese-700-italic.woff2
- fontsource-cabin/4.5.9/files/cabin-vietnamese-700-normal.woff.br
- fontsource-cabin/4.5.9/files/cabin-vietnamese-700-normal.woff.gz
- fontsource-cabin/4.5.9/files/cabin-vietnamese-700-normal.woff2
- fontsource-cabin/4.5.9/files/cabin-vietnamese-variable-full-italic.woff2
- fontsource-cabin/4.5.9/files/cabin-vietnamese-variable-full-normal.woff2
- fontsource-cabin/4.5.9/files/cabin-vietnamese-variable-wghtOnly-italic.woff2
- fontsource-cabin/4.5.9/files/cabin-vietnamese-variable-wghtOnly-normal.woff2
- fontsource-cabin/4.5.9/index.css.br
- fontsource-cabin/4.5.9/index.css.gz
- fontsource-cabin/4.5.9/index.min.css.br
- fontsource-cabin/4.5.9/index.min.css.gz
- fontsource-cabin/4.5.9/latin-400-italic.css.br
- fontsource-cabin/4.5.9/latin-400-italic.css.gz
- fontsource-cabin/4.5.9/latin-400-italic.min.css.br
- fontsource-cabin/4.5.9/latin-400-italic.min.css.gz
- fontsource-cabin/4.5.9/latin-400.css.br
- fontsource-cabin/4.5.9/latin-400.css.gz
- fontsource-cabin/4.5.9/latin-400.min.css.br
- fontsource-cabin/4.5.9/latin-400.min.css.gz
- fontsource-cabin/4.5.9/latin-500-italic.css.br
- fontsource-cabin/4.5.9/latin-500-italic.css.gz
- fontsource-cabin/4.5.9/latin-500-italic.min.css.br
- fontsource-cabin/4.5.9/latin-500-italic.min.css.gz
- fontsource-cabin/4.5.9/latin-500.css.br
- fontsource-cabin/4.5.9/latin-500.css.gz
- fontsource-cabin/4.5.9/latin-500.min.css.br
- fontsource-cabin/4.5.9/latin-500.min.css.gz
- fontsource-cabin/4.5.9/latin-600-italic.css.br
- fontsource-cabin/4.5.9/latin-600-italic.css.gz
- fontsource-cabin/4.5.9/latin-600-italic.min.css.br
- fontsource-cabin/4.5.9/latin-600-italic.min.css.gz
- fontsource-cabin/4.5.9/latin-600.css.br
- fontsource-cabin/4.5.9/latin-600.css.gz
- fontsource-cabin/4.5.9/latin-600.min.css.br
- fontsource-cabin/4.5.9/latin-600.min.css.gz
- fontsource-cabin/4.5.9/latin-700-italic.css.br
- fontsource-cabin/4.5.9/latin-700-italic.css.gz
- fontsource-cabin/4.5.9/latin-700-italic.min.css.br
- fontsource-cabin/4.5.9/latin-700-italic.min.css.gz
- fontsource-cabin/4.5.9/latin-700.css.br
- fontsource-cabin/4.5.9/latin-700.css.gz
- fontsource-cabin/4.5.9/latin-700.min.css.br
- fontsource-cabin/4.5.9/latin-700.min.css.gz
- fontsource-cabin/4.5.9/latin-ext-400-italic.css.br
- fontsource-cabin/4.5.9/latin-ext-400-italic.css.gz
- fontsource-cabin/4.5.9/latin-ext-400-italic.min.css.br
- fontsource-cabin/4.5.9/latin-ext-400-italic.min.css.gz
- fontsource-cabin/4.5.9/latin-ext-400.css.br
- fontsource-cabin/4.5.9/latin-ext-400.css.gz
- fontsource-cabin/4.5.9/latin-ext-400.min.css.br
- fontsource-cabin/4.5.9/latin-ext-400.min.css.gz
- fontsource-cabin/4.5.9/latin-ext-500-italic.css.br
- fontsource-cabin/4.5.9/latin-ext-500-italic.css.gz
- fontsource-cabin/4.5.9/latin-ext-500-italic.min.css.br
- fontsource-cabin/4.5.9/latin-ext-500-italic.min.css.gz
- fontsource-cabin/4.5.9/latin-ext-500.css.br
- fontsource-cabin/4.5.9/latin-ext-500.css.gz
- fontsource-cabin/4.5.9/latin-ext-500.min.css.br
- fontsource-cabin/4.5.9/latin-ext-500.min.css.gz
- fontsource-cabin/4.5.9/latin-ext-600-italic.css.br
- fontsource-cabin/4.5.9/latin-ext-600-italic.css.gz
- fontsource-cabin/4.5.9/latin-ext-600-italic.min.css.br
- fontsource-cabin/4.5.9/latin-ext-600-italic.min.css.gz
- fontsource-cabin/4.5.9/latin-ext-600.css.br
- fontsource-cabin/4.5.9/latin-ext-600.css.gz
- fontsource-cabin/4.5.9/latin-ext-600.min.css.br
- fontsource-cabin/4.5.9/latin-ext-600.min.css.gz
- fontsource-cabin/4.5.9/latin-ext-700-italic.css.br
- fontsource-cabin/4.5.9/latin-ext-700-italic.css.gz
- fontsource-cabin/4.5.9/latin-ext-700-italic.min.css.br
- fontsource-cabin/4.5.9/latin-ext-700-italic.min.css.gz
- fontsource-cabin/4.5.9/latin-ext-700.css.br
- fontsource-cabin/4.5.9/latin-ext-700.css.gz
- fontsource-cabin/4.5.9/latin-ext-700.min.css.br
