config: {"authors":[{"name":"Jack Lukic","email":"jack@semantic-ui.com"}],"autoupdate":{"source":"git","target":"git://github.com/Semantic-Org/Semantic-UI.git","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"Semantic empowers designers and developers by creating a shared vocabulary for UI.","filename":"semantic.min.js","homepage":"http://semantic-ui.com/","keywords":["semantic","ui"],"license":"MIT","name":"semantic-ui","repository":{"type":"git","url":"https://github.com/Semantic-Org/Semantic-UI"},"author":"Jack Lukic \u003cjack@semantic-ui.com\u003e"}
KV keys:
- semantic-ui/2.5.0/components/accordion.css.br
- semantic-ui/2.5.0/components/accordion.css.gz
- semantic-ui/2.5.0/components/accordion.js.br
- semantic-ui/2.5.0/components/accordion.js.gz
- semantic-ui/2.5.0/components/accordion.min.css.br
- semantic-ui/2.5.0/components/accordion.min.css.gz
- semantic-ui/2.5.0/components/accordion.min.js.br
- semantic-ui/2.5.0/components/accordion.min.js.gz
- semantic-ui/2.5.0/components/ad.css.br
- semantic-ui/2.5.0/components/ad.css.gz
- semantic-ui/2.5.0/components/ad.min.css.br
- semantic-ui/2.5.0/components/ad.min.css.gz
- semantic-ui/2.5.0/components/api.js.br
- semantic-ui/2.5.0/components/api.js.gz
- semantic-ui/2.5.0/components/api.min.js.br
- semantic-ui/2.5.0/components/api.min.js.gz
- semantic-ui/2.5.0/components/breadcrumb.css.br
- semantic-ui/2.5.0/components/breadcrumb.css.gz
- semantic-ui/2.5.0/components/breadcrumb.min.css.br
- semantic-ui/2.5.0/components/breadcrumb.min.css.gz
- semantic-ui/2.5.0/components/button.css.br
- semantic-ui/2.5.0/components/button.css.gz
- semantic-ui/2.5.0/components/button.min.css.br
- semantic-ui/2.5.0/components/button.min.css.gz
- semantic-ui/2.5.0/components/card.css.br
- semantic-ui/2.5.0/components/card.css.gz
- semantic-ui/2.5.0/components/card.min.css.br
- semantic-ui/2.5.0/components/card.min.css.gz
- semantic-ui/2.5.0/components/checkbox.css.br
- semantic-ui/2.5.0/components/checkbox.css.gz
- semantic-ui/2.5.0/components/checkbox.js.br
- semantic-ui/2.5.0/components/checkbox.js.gz
- semantic-ui/2.5.0/components/checkbox.min.css.br
- semantic-ui/2.5.0/components/checkbox.min.css.gz
- semantic-ui/2.5.0/components/checkbox.min.js.br
- semantic-ui/2.5.0/components/checkbox.min.js.gz
- semantic-ui/2.5.0/components/comment.css.br
- semantic-ui/2.5.0/components/comment.css.gz
- semantic-ui/2.5.0/components/comment.min.css.br
- semantic-ui/2.5.0/components/comment.min.css.gz
- semantic-ui/2.5.0/components/container.css.br
- semantic-ui/2.5.0/components/container.css.gz
- semantic-ui/2.5.0/components/container.min.css.br
- semantic-ui/2.5.0/components/container.min.css.gz
- semantic-ui/2.5.0/components/dimmer.css.br
- semantic-ui/2.5.0/components/dimmer.css.gz
- semantic-ui/2.5.0/components/dimmer.js.br
- semantic-ui/2.5.0/components/dimmer.js.gz
- semantic-ui/2.5.0/components/dimmer.min.css.br
- semantic-ui/2.5.0/components/dimmer.min.css.gz
- semantic-ui/2.5.0/components/dimmer.min.js.br
- semantic-ui/2.5.0/components/dimmer.min.js.gz
- semantic-ui/2.5.0/components/divider.css.br
- semantic-ui/2.5.0/components/divider.css.gz
- semantic-ui/2.5.0/components/divider.min.css.br
- semantic-ui/2.5.0/components/divider.min.css.gz
- semantic-ui/2.5.0/components/dropdown.css.br
- semantic-ui/2.5.0/components/dropdown.css.gz
- semantic-ui/2.5.0/components/dropdown.js.br
- semantic-ui/2.5.0/components/dropdown.js.gz
- semantic-ui/2.5.0/components/dropdown.min.css.br
- semantic-ui/2.5.0/components/dropdown.min.css.gz
- semantic-ui/2.5.0/components/dropdown.min.js.br
- semantic-ui/2.5.0/components/dropdown.min.js.gz
- semantic-ui/2.5.0/components/embed.css.br
- semantic-ui/2.5.0/components/embed.css.gz
- semantic-ui/2.5.0/components/embed.js.br
- semantic-ui/2.5.0/components/embed.js.gz
- semantic-ui/2.5.0/components/embed.min.css.br
- semantic-ui/2.5.0/components/embed.min.css.gz
- semantic-ui/2.5.0/components/embed.min.js.br
- semantic-ui/2.5.0/components/embed.min.js.gz
- semantic-ui/2.5.0/components/feed.css.br
- semantic-ui/2.5.0/components/feed.css.gz
- semantic-ui/2.5.0/components/feed.min.css.br
- semantic-ui/2.5.0/components/feed.min.css.gz
- semantic-ui/2.5.0/components/flag.css.br
- semantic-ui/2.5.0/components/flag.css.gz
- semantic-ui/2.5.0/components/flag.min.css.br
- semantic-ui/2.5.0/components/flag.min.css.gz
- semantic-ui/2.5.0/components/form.css.br
- semantic-ui/2.5.0/components/form.css.gz
- semantic-ui/2.5.0/components/form.js.br
- semantic-ui/2.5.0/components/form.js.gz
- semantic-ui/2.5.0/components/form.min.css.br
- semantic-ui/2.5.0/components/form.min.css.gz
- semantic-ui/2.5.0/components/form.min.js.br
- semantic-ui/2.5.0/components/form.min.js.gz
- semantic-ui/2.5.0/components/grid.css.br
- semantic-ui/2.5.0/components/grid.css.gz
- semantic-ui/2.5.0/components/grid.min.css.br
- semantic-ui/2.5.0/components/grid.min.css.gz
- semantic-ui/2.5.0/components/header.css.br
- semantic-ui/2.5.0/components/header.css.gz
- semantic-ui/2.5.0/components/header.min.css.br
- semantic-ui/2.5.0/components/header.min.css.gz
- semantic-ui/2.5.0/components/icon.css.br
- semantic-ui/2.5.0/components/icon.css.gz
- semantic-ui/2.5.0/components/icon.min.css.br
- semantic-ui/2.5.0/components/icon.min.css.gz
- semantic-ui/2.5.0/components/image.css.br
- semantic-ui/2.5.0/components/image.css.gz
- semantic-ui/2.5.0/components/image.min.css.br
- semantic-ui/2.5.0/components/image.min.css.gz
- semantic-ui/2.5.0/components/input.css.br
- semantic-ui/2.5.0/components/input.css.gz
- semantic-ui/2.5.0/components/input.min.css.br
- semantic-ui/2.5.0/components/input.min.css.gz
- semantic-ui/2.5.0/components/item.css.br
- semantic-ui/2.5.0/components/item.css.gz
- semantic-ui/2.5.0/components/item.min.css.br
- semantic-ui/2.5.0/components/item.min.css.gz
- semantic-ui/2.5.0/components/label.css.br
- semantic-ui/2.5.0/components/label.css.gz
- semantic-ui/2.5.0/components/label.min.css.br
- semantic-ui/2.5.0/components/label.min.css.gz
- semantic-ui/2.5.0/components/list.css.br
- semantic-ui/2.5.0/components/list.css.gz
- semantic-ui/2.5.0/components/list.min.css.br
- semantic-ui/2.5.0/components/list.min.css.gz
- semantic-ui/2.5.0/components/loader.css.br
- semantic-ui/2.5.0/components/loader.css.gz
- semantic-ui/2.5.0/components/loader.min.css.br
- semantic-ui/2.5.0/components/loader.min.css.gz
- semantic-ui/2.5.0/components/menu.css.br
- semantic-ui/2.5.0/components/menu.css.gz
- semantic-ui/2.5.0/components/menu.min.css.br
- semantic-ui/2.5.0/components/menu.min.css.gz
- semantic-ui/2.5.0/components/message.css.br
- semantic-ui/2.5.0/components/message.css.gz
- semantic-ui/2.5.0/components/message.min.css.br
- semantic-ui/2.5.0/components/message.min.css.gz
- semantic-ui/2.5.0/components/modal.css.br
- semantic-ui/2.5.0/components/modal.css.gz
- semantic-ui/2.5.0/components/modal.js.br
- semantic-ui/2.5.0/components/modal.js.gz
- semantic-ui/2.5.0/components/modal.min.css.br
- semantic-ui/2.5.0/components/modal.min.css.gz
- semantic-ui/2.5.0/components/modal.min.js.br
- semantic-ui/2.5.0/components/modal.min.js.gz
- semantic-ui/2.5.0/components/nag.css.br
- semantic-ui/2.5.0/components/nag.css.gz
- semantic-ui/2.5.0/components/nag.js.br
- semantic-ui/2.5.0/components/nag.js.gz
- semantic-ui/2.5.0/components/nag.min.css.br
- semantic-ui/2.5.0/components/nag.min.css.gz
- semantic-ui/2.5.0/components/nag.min.js.br
- semantic-ui/2.5.0/components/nag.min.js.gz
- semantic-ui/2.5.0/components/placeholder.css.br
- semantic-ui/2.5.0/components/placeholder.css.gz
- semantic-ui/2.5.0/components/placeholder.min.css.br
- semantic-ui/2.5.0/components/placeholder.min.css.gz
- semantic-ui/2.5.0/components/popup.css.br
- semantic-ui/2.5.0/components/popup.css.gz
- semantic-ui/2.5.0/components/popup.js.br
- semantic-ui/2.5.0/components/popup.js.gz
- semantic-ui/2.5.0/components/popup.min.css.br
- semantic-ui/2.5.0/components/popup.min.css.gz
- semantic-ui/2.5.0/components/popup.min.js.br
- semantic-ui/2.5.0/components/popup.min.js.gz
- semantic-ui/2.5.0/components/progress.css.br
- semantic-ui/2.5.0/components/progress.css.gz
- semantic-ui/2.5.0/components/progress.js.br
- semantic-ui/2.5.0/components/progress.js.gz
- semantic-ui/2.5.0/components/progress.min.css.br
- semantic-ui/2.5.0/components/progress.min.css.gz
- semantic-ui/2.5.0/components/progress.min.js.br
- semantic-ui/2.5.0/components/progress.min.js.gz
- semantic-ui/2.5.0/components/rail.css.br
- semantic-ui/2.5.0/components/rail.css.gz
- semantic-ui/2.5.0/components/rail.min.css.br
- semantic-ui/2.5.0/components/rail.min.css.gz
- semantic-ui/2.5.0/components/rating.css.br
- semantic-ui/2.5.0/components/rating.css.gz
- semantic-ui/2.5.0/components/rating.js.br
- semantic-ui/2.5.0/components/rating.js.gz
- semantic-ui/2.5.0/components/rating.min.css.br
- semantic-ui/2.5.0/components/rating.min.css.gz
- semantic-ui/2.5.0/components/rating.min.js.br
- semantic-ui/2.5.0/components/rating.min.js.gz
- semantic-ui/2.5.0/components/reset.css.br
- semantic-ui/2.5.0/components/reset.css.gz
- semantic-ui/2.5.0/components/reset.min.css.br
- semantic-ui/2.5.0/components/reset.min.css.gz
- semantic-ui/2.5.0/components/reveal.css.br
- semantic-ui/2.5.0/components/reveal.css.gz
- semantic-ui/2.5.0/components/reveal.min.css.br
- semantic-ui/2.5.0/components/reveal.min.css.gz
- semantic-ui/2.5.0/components/search.css.br
- semantic-ui/2.5.0/components/search.css.gz
- semantic-ui/2.5.0/components/search.js.br
- semantic-ui/2.5.0/components/search.js.gz
- semantic-ui/2.5.0/components/search.min.css.br
- semantic-ui/2.5.0/components/search.min.css.gz
- semantic-ui/2.5.0/components/search.min.js.br
- semantic-ui/2.5.0/components/search.min.js.gz
- semantic-ui/2.5.0/components/segment.css.br
- semantic-ui/2.5.0/components/segment.css.gz
- semantic-ui/2.5.0/components/segment.min.css.br
- semantic-ui/2.5.0/components/segment.min.css.gz
- semantic-ui/2.5.0/components/shape.css.br
- semantic-ui/2.5.0/components/shape.css.gz
- semantic-ui/2.5.0/components/shape.js.br
- semantic-ui/2.5.0/components/shape.js.gz
- semantic-ui/2.5.0/components/shape.min.css.br
