config: {"authors":[{"name":"Bhao"}],"autoupdate":{"source":"git","target":"git://github.com/bhaoo/Cuckoo.git","fileMap":[{"basePath":"assets","files":["css/*.css","js/*.js","fonts/**/*.@(woff|woff2|ttf)","icons/**/*.@(woff|woff2)","images/*.@(png|jpg|jpeg|gif|ico)"]}]},"description":"A blog theme based on Typecho","filename":"js/cuckoo.min.js","homepage":"https://github.com/bhaoo/Cuckoo","keywords":["cuckoo","blog"],"license":"GPL-3.0","name":"Cuckoo","repository":{"type":"git","url":"git://github.com/bhaoo/Cuckoo.git"},"author":"Bhao"}
KV keys:
- Cuckoo/2.1.0/css/atom-one-dark.min.css.br
- Cuckoo/2.1.0/css/atom-one-dark.min.css.gz
- Cuckoo/2.1.0/css/cuckoo.min.css.br
- Cuckoo/2.1.0/css/cuckoo.min.css.gz
- Cuckoo/2.1.0/css/fancybox.min.css.br
- Cuckoo/2.1.0/css/fancybox.min.css.gz
- Cuckoo/2.1.0/css/iconfont.min.css.br
- Cuckoo/2.1.0/css/iconfont.min.css.gz
- Cuckoo/2.1.0/css/katex.min.css.br
- Cuckoo/2.1.0/css/katex.min.css.gz
- Cuckoo/2.1.0/css/mdui.min.css.br
- Cuckoo/2.1.0/css/mdui.min.css.gz
- Cuckoo/2.1.0/css/setting.min.css.br
- Cuckoo/2.1.0/css/setting.min.css.gz
- Cuckoo/2.1.0/css/tocbot.min.css.br
- Cuckoo/2.1.0/css/tocbot.min.css.gz
- Cuckoo/2.1.0/fonts/KaTeX_AMS-Regular.ttf.br
- Cuckoo/2.1.0/fonts/KaTeX_AMS-Regular.ttf.gz
- Cuckoo/2.1.0/fonts/KaTeX_AMS-Regular.woff.br
- Cuckoo/2.1.0/fonts/KaTeX_AMS-Regular.woff.gz
- Cuckoo/2.1.0/fonts/KaTeX_AMS-Regular.woff2
- Cuckoo/2.1.0/fonts/KaTeX_Caligraphic-Bold.ttf.br
- Cuckoo/2.1.0/fonts/KaTeX_Caligraphic-Bold.ttf.gz
- Cuckoo/2.1.0/fonts/KaTeX_Caligraphic-Bold.woff.br
- Cuckoo/2.1.0/fonts/KaTeX_Caligraphic-Bold.woff.gz
- Cuckoo/2.1.0/fonts/KaTeX_Caligraphic-Bold.woff2
- Cuckoo/2.1.0/fonts/KaTeX_Caligraphic-Regular.ttf.br
- Cuckoo/2.1.0/fonts/KaTeX_Caligraphic-Regular.ttf.gz
- Cuckoo/2.1.0/fonts/KaTeX_Caligraphic-Regular.woff.br
- Cuckoo/2.1.0/fonts/KaTeX_Caligraphic-Regular.woff.gz
- Cuckoo/2.1.0/fonts/KaTeX_Caligraphic-Regular.woff2
- Cuckoo/2.1.0/fonts/KaTeX_Fraktur-Bold.ttf.br
- Cuckoo/2.1.0/fonts/KaTeX_Fraktur-Bold.ttf.gz
- Cuckoo/2.1.0/fonts/KaTeX_Fraktur-Bold.woff.br
- Cuckoo/2.1.0/fonts/KaTeX_Fraktur-Bold.woff.gz
- Cuckoo/2.1.0/fonts/KaTeX_Fraktur-Bold.woff2
- Cuckoo/2.1.0/fonts/KaTeX_Fraktur-Regular.ttf.br
- Cuckoo/2.1.0/fonts/KaTeX_Fraktur-Regular.ttf.gz
- Cuckoo/2.1.0/fonts/KaTeX_Fraktur-Regular.woff.br
- Cuckoo/2.1.0/fonts/KaTeX_Fraktur-Regular.woff.gz
- Cuckoo/2.1.0/fonts/KaTeX_Fraktur-Regular.woff2
- Cuckoo/2.1.0/fonts/KaTeX_Main-Bold.ttf.br
- Cuckoo/2.1.0/fonts/KaTeX_Main-Bold.ttf.gz
- Cuckoo/2.1.0/fonts/KaTeX_Main-Bold.woff.br
- Cuckoo/2.1.0/fonts/KaTeX_Main-Bold.woff.gz
- Cuckoo/2.1.0/fonts/KaTeX_Main-Bold.woff2
- Cuckoo/2.1.0/fonts/KaTeX_Main-BoldItalic.ttf.br
- Cuckoo/2.1.0/fonts/KaTeX_Main-BoldItalic.ttf.gz
- Cuckoo/2.1.0/fonts/KaTeX_Main-BoldItalic.woff.br
- Cuckoo/2.1.0/fonts/KaTeX_Main-BoldItalic.woff.gz
- Cuckoo/2.1.0/fonts/KaTeX_Main-BoldItalic.woff2
- Cuckoo/2.1.0/fonts/KaTeX_Main-Italic.ttf.br
- Cuckoo/2.1.0/fonts/KaTeX_Main-Italic.ttf.gz
- Cuckoo/2.1.0/fonts/KaTeX_Main-Italic.woff.br
- Cuckoo/2.1.0/fonts/KaTeX_Main-Italic.woff.gz
- Cuckoo/2.1.0/fonts/KaTeX_Main-Italic.woff2
- Cuckoo/2.1.0/fonts/KaTeX_Main-Regular.ttf.br
- Cuckoo/2.1.0/fonts/KaTeX_Main-Regular.ttf.gz
- Cuckoo/2.1.0/fonts/KaTeX_Main-Regular.woff.br
- Cuckoo/2.1.0/fonts/KaTeX_Main-Regular.woff.gz
- Cuckoo/2.1.0/fonts/KaTeX_Main-Regular.woff2
- Cuckoo/2.1.0/fonts/KaTeX_Math-BoldItalic.ttf.br
- Cuckoo/2.1.0/fonts/KaTeX_Math-BoldItalic.ttf.gz
- Cuckoo/2.1.0/fonts/KaTeX_Math-BoldItalic.woff.br
- Cuckoo/2.1.0/fonts/KaTeX_Math-BoldItalic.woff.gz
- Cuckoo/2.1.0/fonts/KaTeX_Math-BoldItalic.woff2
- Cuckoo/2.1.0/fonts/KaTeX_Math-Italic.ttf.br
- Cuckoo/2.1.0/fonts/KaTeX_Math-Italic.ttf.gz
- Cuckoo/2.1.0/fonts/KaTeX_Math-Italic.woff.br
- Cuckoo/2.1.0/fonts/KaTeX_Math-Italic.woff.gz
- Cuckoo/2.1.0/fonts/KaTeX_Math-Italic.woff2
- Cuckoo/2.1.0/fonts/KaTeX_SansSerif-Bold.ttf.br
- Cuckoo/2.1.0/fonts/KaTeX_SansSerif-Bold.ttf.gz
- Cuckoo/2.1.0/fonts/KaTeX_SansSerif-Bold.woff.br
- Cuckoo/2.1.0/fonts/KaTeX_SansSerif-Bold.woff.gz
- Cuckoo/2.1.0/fonts/KaTeX_SansSerif-Bold.woff2
- Cuckoo/2.1.0/fonts/KaTeX_SansSerif-Italic.ttf.br
- Cuckoo/2.1.0/fonts/KaTeX_SansSerif-Italic.ttf.gz
- Cuckoo/2.1.0/fonts/KaTeX_SansSerif-Italic.woff.br
- Cuckoo/2.1.0/fonts/KaTeX_SansSerif-Italic.woff.gz
- Cuckoo/2.1.0/fonts/KaTeX_SansSerif-Italic.woff2
- Cuckoo/2.1.0/fonts/KaTeX_SansSerif-Regular.ttf.br
- Cuckoo/2.1.0/fonts/KaTeX_SansSerif-Regular.ttf.gz
- Cuckoo/2.1.0/fonts/KaTeX_SansSerif-Regular.woff.br
- Cuckoo/2.1.0/fonts/KaTeX_SansSerif-Regular.woff.gz
- Cuckoo/2.1.0/fonts/KaTeX_SansSerif-Regular.woff2
- Cuckoo/2.1.0/fonts/KaTeX_Script-Regular.ttf.br
- Cuckoo/2.1.0/fonts/KaTeX_Script-Regular.ttf.gz
- Cuckoo/2.1.0/fonts/KaTeX_Script-Regular.woff.br
- Cuckoo/2.1.0/fonts/KaTeX_Script-Regular.woff.gz
- Cuckoo/2.1.0/fonts/KaTeX_Script-Regular.woff2
- Cuckoo/2.1.0/fonts/KaTeX_Size1-Regular.ttf.br
- Cuckoo/2.1.0/fonts/KaTeX_Size1-Regular.ttf.gz
- Cuckoo/2.1.0/fonts/KaTeX_Size1-Regular.woff.br
- Cuckoo/2.1.0/fonts/KaTeX_Size1-Regular.woff.gz
- Cuckoo/2.1.0/fonts/KaTeX_Size1-Regular.woff2
- Cuckoo/2.1.0/fonts/KaTeX_Size2-Regular.ttf.br
- Cuckoo/2.1.0/fonts/KaTeX_Size2-Regular.ttf.gz
- Cuckoo/2.1.0/fonts/KaTeX_Size2-Regular.woff.br
- Cuckoo/2.1.0/fonts/KaTeX_Size2-Regular.woff.gz
- Cuckoo/2.1.0/fonts/KaTeX_Size2-Regular.woff2
- Cuckoo/2.1.0/fonts/KaTeX_Size3-Regular.ttf.br
- Cuckoo/2.1.0/fonts/KaTeX_Size3-Regular.ttf.gz
- Cuckoo/2.1.0/fonts/KaTeX_Size3-Regular.woff.br
- Cuckoo/2.1.0/fonts/KaTeX_Size3-Regular.woff.gz
- Cuckoo/2.1.0/fonts/KaTeX_Size3-Regular.woff2
- Cuckoo/2.1.0/fonts/KaTeX_Size4-Regular.ttf.br
- Cuckoo/2.1.0/fonts/KaTeX_Size4-Regular.ttf.gz
- Cuckoo/2.1.0/fonts/KaTeX_Size4-Regular.woff.br
- Cuckoo/2.1.0/fonts/KaTeX_Size4-Regular.woff.gz
- Cuckoo/2.1.0/fonts/KaTeX_Size4-Regular.woff2
- Cuckoo/2.1.0/fonts/KaTeX_Typewriter-Regular.ttf.br
- Cuckoo/2.1.0/fonts/KaTeX_Typewriter-Regular.ttf.gz
- Cuckoo/2.1.0/fonts/KaTeX_Typewriter-Regular.woff.br
- Cuckoo/2.1.0/fonts/KaTeX_Typewriter-Regular.woff.gz
- Cuckoo/2.1.0/fonts/KaTeX_Typewriter-Regular.woff2
- Cuckoo/2.1.0/fonts/roboto/Roboto-Black.woff.br
- Cuckoo/2.1.0/fonts/roboto/Roboto-Black.woff.gz
- Cuckoo/2.1.0/fonts/roboto/Roboto-Black.woff2
- Cuckoo/2.1.0/fonts/roboto/Roboto-BlackItalic.woff.br
- Cuckoo/2.1.0/fonts/roboto/Roboto-BlackItalic.woff.gz
- Cuckoo/2.1.0/fonts/roboto/Roboto-BlackItalic.woff2
- Cuckoo/2.1.0/fonts/roboto/Roboto-Bold.woff.br
- Cuckoo/2.1.0/fonts/roboto/Roboto-Bold.woff.gz
- Cuckoo/2.1.0/fonts/roboto/Roboto-Bold.woff2
- Cuckoo/2.1.0/fonts/roboto/Roboto-BoldItalic.woff.br
- Cuckoo/2.1.0/fonts/roboto/Roboto-BoldItalic.woff.gz
- Cuckoo/2.1.0/fonts/roboto/Roboto-BoldItalic.woff2
- Cuckoo/2.1.0/fonts/roboto/Roboto-Light.woff.br
- Cuckoo/2.1.0/fonts/roboto/Roboto-Light.woff.gz
- Cuckoo/2.1.0/fonts/roboto/Roboto-Light.woff2
- Cuckoo/2.1.0/fonts/roboto/Roboto-LightItalic.woff.br
- Cuckoo/2.1.0/fonts/roboto/Roboto-LightItalic.woff.gz
- Cuckoo/2.1.0/fonts/roboto/Roboto-LightItalic.woff2
- Cuckoo/2.1.0/fonts/roboto/Roboto-Medium.woff.br
- Cuckoo/2.1.0/fonts/roboto/Roboto-Medium.woff.gz
- Cuckoo/2.1.0/fonts/roboto/Roboto-Medium.woff2
- Cuckoo/2.1.0/fonts/roboto/Roboto-MediumItalic.woff.br
- Cuckoo/2.1.0/fonts/roboto/Roboto-MediumItalic.woff.gz
- Cuckoo/2.1.0/fonts/roboto/Roboto-MediumItalic.woff2
- Cuckoo/2.1.0/fonts/roboto/Roboto-Regular.woff.br
- Cuckoo/2.1.0/fonts/roboto/Roboto-Regular.woff.gz
- Cuckoo/2.1.0/fonts/roboto/Roboto-Regular.woff2
