config: {"authors":[{"name":"Clerk"}],"autoupdate":{"source":"npm","target":"@clerk/clerk-js","fileMap":[{"basePath":"dist","files":["*.@(js|cjs|mjs)"]}]},"description":"Clerk JS library","filename":"clerk.min.js","homepage":"https://clerk.com/","keywords":["clerk","auth","authentication","passwordless","session","jwt"],"license":"MIT","name":"clerk-js","repository":{"type":"git","url":"https://github.com/clerk/javascript/tree/main/packages/clerk-js"},"author":"Clerk"}
KV keys:
- clerk-js/5.59.1-canary.v20250407094537/192_71ed2d_5.59.1-canary.v20250407094537.js.br
- clerk-js/5.59.1-canary.v20250407094537/192_71ed2d_5.59.1-canary.v20250407094537.js.gz
- clerk-js/5.59.1-canary.v20250407094537/192_71ed2d_5.59.1-canary.v20250407094537.min.js.br
- clerk-js/5.59.1-canary.v20250407094537/192_71ed2d_5.59.1-canary.v20250407094537.min.js.gz
- clerk-js/5.59.1-canary.v20250407094537/377_3f7a28_5.59.1-canary.v20250407094537.js.br
- clerk-js/5.59.1-canary.v20250407094537/377_3f7a28_5.59.1-canary.v20250407094537.js.gz
- clerk-js/5.59.1-canary.v20250407094537/377_3f7a28_5.59.1-canary.v20250407094537.min.js.br
- clerk-js/5.59.1-canary.v20250407094537/377_3f7a28_5.59.1-canary.v20250407094537.min.js.gz
- clerk-js/5.59.1-canary.v20250407094537/890_3f7a28_5.59.1-canary.v20250407094537.js.br
- clerk-js/5.59.1-canary.v20250407094537/890_3f7a28_5.59.1-canary.v20250407094537.js.gz
- clerk-js/5.59.1-canary.v20250407094537/890_3f7a28_5.59.1-canary.v20250407094537.min.js.br
- clerk-js/5.59.1-canary.v20250407094537/890_3f7a28_5.59.1-canary.v20250407094537.min.js.gz
- clerk-js/5.59.1-canary.v20250407094537/965_3f7a28_5.59.1-canary.v20250407094537.js.br
- clerk-js/5.59.1-canary.v20250407094537/965_3f7a28_5.59.1-canary.v20250407094537.js.gz
- clerk-js/5.59.1-canary.v20250407094537/965_3f7a28_5.59.1-canary.v20250407094537.min.js.br
- clerk-js/5.59.1-canary.v20250407094537/965_3f7a28_5.59.1-canary.v20250407094537.min.js.gz
- clerk-js/5.59.1-canary.v20250407094537/blankcaptcha_71ed2d_5.59.1-canary.v20250407094537.js.br
- clerk-js/5.59.1-canary.v20250407094537/blankcaptcha_71ed2d_5.59.1-canary.v20250407094537.js.gz
- clerk-js/5.59.1-canary.v20250407094537/blankcaptcha_71ed2d_5.59.1-canary.v20250407094537.min.js.br
- clerk-js/5.59.1-canary.v20250407094537/blankcaptcha_71ed2d_5.59.1-canary.v20250407094537.min.js.gz
- clerk-js/5.59.1-canary.v20250407094537/checkout_71ed2d_5.59.1-canary.v20250407094537.js.br
- clerk-js/5.59.1-canary.v20250407094537/checkout_71ed2d_5.59.1-canary.v20250407094537.js.gz
- clerk-js/5.59.1-canary.v20250407094537/checkout_71ed2d_5.59.1-canary.v20250407094537.min.js.br
