config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/newsreader","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Newsreader font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/newsreader","keywords":["fontsource","font","font family","google fonts","newsreader","Newsreader","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-newsreader","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-newsreader/5.0.0/200-italic.css.br
- fontsource-newsreader/5.0.0/200-italic.css.gz
- fontsource-newsreader/5.0.0/200-italic.min.css.br
- fontsource-newsreader/5.0.0/200-italic.min.css.gz
- fontsource-newsreader/5.0.0/200.css.br
- fontsource-newsreader/5.0.0/200.css.gz
- fontsource-newsreader/5.0.0/200.min.css.br
- fontsource-newsreader/5.0.0/200.min.css.gz
- fontsource-newsreader/5.0.0/300-italic.css.br
- fontsource-newsreader/5.0.0/300-italic.css.gz
- fontsource-newsreader/5.0.0/300-italic.min.css.br
- fontsource-newsreader/5.0.0/300-italic.min.css.gz
- fontsource-newsreader/5.0.0/300.css.br
- fontsource-newsreader/5.0.0/300.css.gz
- fontsource-newsreader/5.0.0/300.min.css.br
- fontsource-newsreader/5.0.0/300.min.css.gz
- fontsource-newsreader/5.0.0/400-italic.css.br
- fontsource-newsreader/5.0.0/400-italic.css.gz
- fontsource-newsreader/5.0.0/400-italic.min.css.br
- fontsource-newsreader/5.0.0/400-italic.min.css.gz
- fontsource-newsreader/5.0.0/400.css.br
- fontsource-newsreader/5.0.0/400.css.gz
- fontsource-newsreader/5.0.0/400.min.css.br
- fontsource-newsreader/5.0.0/400.min.css.gz
- fontsource-newsreader/5.0.0/500-italic.css.br
- fontsource-newsreader/5.0.0/500-italic.css.gz
- fontsource-newsreader/5.0.0/500-italic.min.css.br
- fontsource-newsreader/5.0.0/500-italic.min.css.gz
- fontsource-newsreader/5.0.0/500.css.br
- fontsource-newsreader/5.0.0/500.css.gz
- fontsource-newsreader/5.0.0/500.min.css.br
- fontsource-newsreader/5.0.0/500.min.css.gz
- fontsource-newsreader/5.0.0/600-italic.css.br
- fontsource-newsreader/5.0.0/600-italic.css.gz
- fontsource-newsreader/5.0.0/600-italic.min.css.br
- fontsource-newsreader/5.0.0/600-italic.min.css.gz
- fontsource-newsreader/5.0.0/600.css.br
- fontsource-newsreader/5.0.0/600.css.gz
- fontsource-newsreader/5.0.0/600.min.css.br
- fontsource-newsreader/5.0.0/600.min.css.gz
- fontsource-newsreader/5.0.0/700-italic.css.br
- fontsource-newsreader/5.0.0/700-italic.css.gz
- fontsource-newsreader/5.0.0/700-italic.min.css.br
- fontsource-newsreader/5.0.0/700-italic.min.css.gz
- fontsource-newsreader/5.0.0/700.css.br
- fontsource-newsreader/5.0.0/700.css.gz
- fontsource-newsreader/5.0.0/700.min.css.br
- fontsource-newsreader/5.0.0/700.min.css.gz
- fontsource-newsreader/5.0.0/800-italic.css.br
- fontsource-newsreader/5.0.0/800-italic.css.gz
- fontsource-newsreader/5.0.0/800-italic.min.css.br
- fontsource-newsreader/5.0.0/800-italic.min.css.gz
- fontsource-newsreader/5.0.0/800.css.br
- fontsource-newsreader/5.0.0/800.css.gz
- fontsource-newsreader/5.0.0/800.min.css.br
- fontsource-newsreader/5.0.0/800.min.css.gz
- fontsource-newsreader/5.0.0/files/newsreader-latin-200-italic.woff.br
- fontsource-newsreader/5.0.0/files/newsreader-latin-200-italic.woff.gz
- fontsource-newsreader/5.0.0/files/newsreader-latin-200-italic.woff2
- fontsource-newsreader/5.0.0/files/newsreader-latin-200-normal.woff.br
- fontsource-newsreader/5.0.0/files/newsreader-latin-200-normal.woff.gz
- fontsource-newsreader/5.0.0/files/newsreader-latin-200-normal.woff2
- fontsource-newsreader/5.0.0/files/newsreader-latin-300-italic.woff.br
- fontsource-newsreader/5.0.0/files/newsreader-latin-300-italic.woff.gz
- fontsource-newsreader/5.0.0/files/newsreader-latin-300-italic.woff2
- fontsource-newsreader/5.0.0/files/newsreader-latin-300-normal.woff.br
- fontsource-newsreader/5.0.0/files/newsreader-latin-300-normal.woff.gz
- fontsource-newsreader/5.0.0/files/newsreader-latin-300-normal.woff2
- fontsource-newsreader/5.0.0/files/newsreader-latin-400-italic.woff.br
- fontsource-newsreader/5.0.0/files/newsreader-latin-400-italic.woff.gz
- fontsource-newsreader/5.0.0/files/newsreader-latin-400-italic.woff2
- fontsource-newsreader/5.0.0/files/newsreader-latin-400-normal.woff.br
