config: {"authors":[{"name":"Parashuram","email":"code@nparashuram.com"}],"autoupdate":{"source":"git","target":"git://github.com/axemclion/IndexedDBShim.git","fileMap":[{"basePath":"dist","files":["**/!(*-node.js?(.map))"]}]},"description":"A polyfill for IndexedDB using WebSql","filename":"indexeddbshim.min.js","keywords":["indexedDB","database","polyfill","websql"],"license":"(Apache-2.0 OR MIT)","name":"IndexedDBShim","repository":{"type":"git","url":"git://github.com/axemclion/IndexedDBShim.git"},"author":"Parashuram \u003ccode@nparashuram.com\u003e"}
KV keys:
- IndexedDBShim/15.0.2/CFG.d.ts.br
- IndexedDBShim/15.0.2/CFG.d.ts.gz
- IndexedDBShim/15.0.2/CFG.d.ts.map.br
- IndexedDBShim/15.0.2/CFG.d.ts.map.gz
- IndexedDBShim/15.0.2/DOMException.d.ts.br
- IndexedDBShim/15.0.2/DOMException.d.ts.gz
- IndexedDBShim/15.0.2/DOMException.d.ts.map.br
- IndexedDBShim/15.0.2/DOMException.d.ts.map.gz
- IndexedDBShim/15.0.2/DOMStringList.d.ts.br
- IndexedDBShim/15.0.2/DOMStringList.d.ts.gz
- IndexedDBShim/15.0.2/DOMStringList.d.ts.map.br
- IndexedDBShim/15.0.2/DOMStringList.d.ts.map.gz
- IndexedDBShim/15.0.2/Event.d.ts.br
- IndexedDBShim/15.0.2/Event.d.ts.gz
- IndexedDBShim/15.0.2/Event.d.ts.map.br
- IndexedDBShim/15.0.2/Event.d.ts.map.gz
- IndexedDBShim/15.0.2/IDBCursor.d.ts.br
- IndexedDBShim/15.0.2/IDBCursor.d.ts.gz
- IndexedDBShim/15.0.2/IDBCursor.d.ts.map.br
- IndexedDBShim/15.0.2/IDBCursor.d.ts.map.gz
- IndexedDBShim/15.0.2/IDBDatabase.d.ts.br
- IndexedDBShim/15.0.2/IDBDatabase.d.ts.gz
- IndexedDBShim/15.0.2/IDBDatabase.d.ts.map.br
- IndexedDBShim/15.0.2/IDBDatabase.d.ts.map.gz
- IndexedDBShim/15.0.2/IDBFactory.d.ts.br
- IndexedDBShim/15.0.2/IDBFactory.d.ts.gz
- IndexedDBShim/15.0.2/IDBFactory.d.ts.map.br
- IndexedDBShim/15.0.2/IDBFactory.d.ts.map.gz
- IndexedDBShim/15.0.2/IDBIndex.d.ts.br
- IndexedDBShim/15.0.2/IDBIndex.d.ts.gz
- IndexedDBShim/15.0.2/IDBIndex.d.ts.map.br
- IndexedDBShim/15.0.2/IDBIndex.d.ts.map.gz
- IndexedDBShim/15.0.2/IDBKeyRange.d.ts.br
- IndexedDBShim/15.0.2/IDBKeyRange.d.ts.gz
- IndexedDBShim/15.0.2/IDBKeyRange.d.ts.map.br
- IndexedDBShim/15.0.2/IDBKeyRange.d.ts.map.gz
- IndexedDBShim/15.0.2/IDBObjectStore.d.ts.br
- IndexedDBShim/15.0.2/IDBObjectStore.d.ts.gz
- IndexedDBShim/15.0.2/IDBObjectStore.d.ts.map.br
- IndexedDBShim/15.0.2/IDBObjectStore.d.ts.map.gz
- IndexedDBShim/15.0.2/IDBRequest.d.ts.br
- IndexedDBShim/15.0.2/IDBRequest.d.ts.gz
- IndexedDBShim/15.0.2/IDBRequest.d.ts.map.br
- IndexedDBShim/15.0.2/IDBRequest.d.ts.map.gz
- IndexedDBShim/15.0.2/IDBTransaction.d.ts.br
- IndexedDBShim/15.0.2/IDBTransaction.d.ts.gz
- IndexedDBShim/15.0.2/IDBTransaction.d.ts.map.br
- IndexedDBShim/15.0.2/IDBTransaction.d.ts.map.gz
- IndexedDBShim/15.0.2/IDBVersionChangeEvent.d.ts.br
- IndexedDBShim/15.0.2/IDBVersionChangeEvent.d.ts.gz
- IndexedDBShim/15.0.2/IDBVersionChangeEvent.d.ts.map.br
- IndexedDBShim/15.0.2/IDBVersionChangeEvent.d.ts.map.gz
