config: {"authors":[{"name":"n0127","url":"https://github.com/n0127"}],"autoupdate":{"source":"npm","target":"9fit","fileMap":[{"basePath":"","files":["static/@(js|player)/*.js","template/ness/chat/css/*.css","template/ness/chat/js/*.js","template/ness/css/*.@(css|ttf|woff|woff2)","template/ness/js/*.js","template/ness/player/css/*.css","template/ness/player/js/*.js","static/images/*.png","static/images/face/*.gif","template/ness/img/*.png","template/ness/player/img/*.png","template/ness/share/img/*.png"]}]},"description":"9fit用作浏览器的帮助","filename":"static/js/player.js","homepage":"https://github.com/n0127/fit/blob/main/README.md","keywords":["player"],"license":"ISC","name":"9fit","repository":{"type":"git","url":"https://github.com/n0127/fit"},"author":"n0127 (https://github.com/n0127)"}
KV keys:
- 9fit/2.1.5/static/images/face/1.gif.br
- 9fit/2.1.5/static/images/face/1.gif.gz
- 9fit/2.1.5/static/images/face/10.gif.br
- 9fit/2.1.5/static/images/face/10.gif.gz
- 9fit/2.1.5/static/images/face/11.gif.br
- 9fit/2.1.5/static/images/face/11.gif.gz
- 9fit/2.1.5/static/images/face/12.gif.br
- 9fit/2.1.5/static/images/face/12.gif.gz
- 9fit/2.1.5/static/images/face/13.gif.br
- 9fit/2.1.5/static/images/face/13.gif.gz
- 9fit/2.1.5/static/images/face/14.gif.br
- 9fit/2.1.5/static/images/face/14.gif.gz
- 9fit/2.1.5/static/images/face/15.gif.br
- 9fit/2.1.5/static/images/face/15.gif.gz
- 9fit/2.1.5/static/images/face/16.gif.br
- 9fit/2.1.5/static/images/face/16.gif.gz
- 9fit/2.1.5/static/images/face/2.gif.br
- 9fit/2.1.5/static/images/face/2.gif.gz
- 9fit/2.1.5/static/images/face/3.gif.br
- 9fit/2.1.5/static/images/face/3.gif.gz
- 9fit/2.1.5/static/images/face/4.gif.br
- 9fit/2.1.5/static/images/face/4.gif.gz
- 9fit/2.1.5/static/images/face/5.gif.br
- 9fit/2.1.5/static/images/face/5.gif.gz
- 9fit/2.1.5/static/images/face/6.gif.br
- 9fit/2.1.5/static/images/face/6.gif.gz
- 9fit/2.1.5/static/images/face/7.gif.br
- 9fit/2.1.5/static/images/face/7.gif.gz
- 9fit/2.1.5/static/images/face/8.gif.br
- 9fit/2.1.5/static/images/face/8.gif.gz
- 9fit/2.1.5/static/images/face/9.gif.br
- 9fit/2.1.5/static/images/face/9.gif.gz
- 9fit/2.1.5/static/images/touxiang.png.br
- 9fit/2.1.5/static/images/touxiang.png.gz
- 9fit/2.1.5/static/js/player.js.br
- 9fit/2.1.5/static/js/player.js.gz
- 9fit/2.1.5/static/js/player.min.js.br
- 9fit/2.1.5/static/js/player.min.js.gz
- 9fit/2.1.5/static/js/playerconfig.js.br
- 9fit/2.1.5/static/js/playerconfig.js.gz
- 9fit/2.1.5/static/js/playerconfig.min.js.br
- 9fit/2.1.5/static/js/playerconfig.min.js.gz
- 9fit/2.1.5/static/player/ness.js.br
- 9fit/2.1.5/static/player/ness.js.gz
- 9fit/2.1.5/static/player/ness.min.js.br
- 9fit/2.1.5/static/player/ness.min.js.gz
- 9fit/2.1.5/template/ness/chat/css/chat.min.css.br
- 9fit/2.1.5/template/ness/chat/css/chat.min.css.gz
- 9fit/2.1.5/template/ness/chat/js/chat.js.br
- 9fit/2.1.5/template/ness/chat/js/chat.js.gz
- 9fit/2.1.5/template/ness/chat/js/chat.min.js.br
- 9fit/2.1.5/template/ness/chat/js/chat.min.js.gz
- 9fit/2.1.5/template/ness/css/bai.css.br
- 9fit/2.1.5/template/ness/css/bai.css.gz
- 9fit/2.1.5/template/ness/css/bai.min.css.br
- 9fit/2.1.5/template/ness/css/bai.min.css.gz
- 9fit/2.1.5/template/ness/css/font.css.br
- 9fit/2.1.5/template/ness/css/font.css.gz
- 9fit/2.1.5/template/ness/css/font.min.css.br
- 9fit/2.1.5/template/ness/css/font.min.css.gz
- 9fit/2.1.5/template/ness/css/font.ttf.br
- 9fit/2.1.5/template/ness/css/font.ttf.gz
- 9fit/2.1.5/template/ness/css/font.woff2
- 9fit/2.1.5/template/ness/css/hei.css.br
- 9fit/2.1.5/template/ness/css/hei.css.gz
- 9fit/2.1.5/template/ness/css/hei.min.css.br
- 9fit/2.1.5/template/ness/css/hei.min.css.gz
- 9fit/2.1.5/template/ness/css/iziToast.min.css.br
- 9fit/2.1.5/template/ness/css/iziToast.min.css.gz
- 9fit/2.1.5/template/ness/css/style.css.br
- 9fit/2.1.5/template/ness/css/style.css.gz
- 9fit/2.1.5/template/ness/css/style.min.css.br
- 9fit/2.1.5/template/ness/css/style.min.css.gz
- 9fit/2.1.5/template/ness/css/swiper.min.css.br
- 9fit/2.1.5/template/ness/css/swiper.min.css.gz
- 9fit/2.1.5/template/ness/img/11.png.br
- 9fit/2.1.5/template/ness/img/11.png.gz
- 9fit/2.1.5/template/ness/img/12.png.br
- 9fit/2.1.5/template/ness/img/12.png.gz
- 9fit/2.1.5/template/ness/img/favicon.png.br
- 9fit/2.1.5/template/ness/img/favicon.png.gz
- 9fit/2.1.5/template/ness/img/img-bj-k.png.br
