config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/17.3.1-rc.bea6baf0/alerts.css.br
- Primer/17.3.1-rc.bea6baf0/alerts.css.gz
- Primer/17.3.1-rc.bea6baf0/alerts.css.map.br
- Primer/17.3.1-rc.bea6baf0/alerts.css.map.gz
- Primer/17.3.1-rc.bea6baf0/alerts.min.css.br
- Primer/17.3.1-rc.bea6baf0/alerts.min.css.gz
- Primer/17.3.1-rc.bea6baf0/autocomplete.css.br
- Primer/17.3.1-rc.bea6baf0/autocomplete.css.gz
- Primer/17.3.1-rc.bea6baf0/autocomplete.css.map.br
- Primer/17.3.1-rc.bea6baf0/autocomplete.css.map.gz
- Primer/17.3.1-rc.bea6baf0/autocomplete.min.css.br
- Primer/17.3.1-rc.bea6baf0/autocomplete.min.css.gz
- Primer/17.3.1-rc.bea6baf0/avatars.css.br
- Primer/17.3.1-rc.bea6baf0/avatars.css.gz
- Primer/17.3.1-rc.bea6baf0/avatars.css.map.br
- Primer/17.3.1-rc.bea6baf0/avatars.css.map.gz
- Primer/17.3.1-rc.bea6baf0/avatars.min.css.br
- Primer/17.3.1-rc.bea6baf0/avatars.min.css.gz
- Primer/17.3.1-rc.bea6baf0/base.css.br
- Primer/17.3.1-rc.bea6baf0/base.css.gz
- Primer/17.3.1-rc.bea6baf0/base.css.map.br
- Primer/17.3.1-rc.bea6baf0/base.css.map.gz
- Primer/17.3.1-rc.bea6baf0/base.min.css.br
- Primer/17.3.1-rc.bea6baf0/base.min.css.gz
- Primer/17.3.1-rc.bea6baf0/blankslate.css.br
- Primer/17.3.1-rc.bea6baf0/blankslate.css.gz
- Primer/17.3.1-rc.bea6baf0/blankslate.css.map.br
- Primer/17.3.1-rc.bea6baf0/blankslate.css.map.gz
- Primer/17.3.1-rc.bea6baf0/blankslate.min.css.br
- Primer/17.3.1-rc.bea6baf0/blankslate.min.css.gz
- Primer/17.3.1-rc.bea6baf0/box.css.br
- Primer/17.3.1-rc.bea6baf0/box.css.gz
- Primer/17.3.1-rc.bea6baf0/box.css.map.br
- Primer/17.3.1-rc.bea6baf0/box.css.map.gz
- Primer/17.3.1-rc.bea6baf0/box.min.css.br
- Primer/17.3.1-rc.bea6baf0/box.min.css.gz
- Primer/17.3.1-rc.bea6baf0/branch-name.css.br
- Primer/17.3.1-rc.bea6baf0/branch-name.css.gz
- Primer/17.3.1-rc.bea6baf0/branch-name.css.map.br
- Primer/17.3.1-rc.bea6baf0/branch-name.css.map.gz
- Primer/17.3.1-rc.bea6baf0/branch-name.min.css.br
- Primer/17.3.1-rc.bea6baf0/branch-name.min.css.gz
- Primer/17.3.1-rc.bea6baf0/breadcrumb.css.br
- Primer/17.3.1-rc.bea6baf0/breadcrumb.css.gz
- Primer/17.3.1-rc.bea6baf0/breadcrumb.css.map.br
- Primer/17.3.1-rc.bea6baf0/breadcrumb.css.map.gz
- Primer/17.3.1-rc.bea6baf0/breadcrumb.min.css.br
- Primer/17.3.1-rc.bea6baf0/breadcrumb.min.css.gz
- Primer/17.3.1-rc.bea6baf0/buttons.css.br
- Primer/17.3.1-rc.bea6baf0/buttons.css.gz
- Primer/17.3.1-rc.bea6baf0/buttons.css.map.br
- Primer/17.3.1-rc.bea6baf0/buttons.css.map.gz
- Primer/17.3.1-rc.bea6baf0/buttons.min.css.br
- Primer/17.3.1-rc.bea6baf0/buttons.min.css.gz
- Primer/17.3.1-rc.bea6baf0/core.css.br
- Primer/17.3.1-rc.bea6baf0/core.css.gz
- Primer/17.3.1-rc.bea6baf0/core.css.map.br
- Primer/17.3.1-rc.bea6baf0/core.css.map.gz
- Primer/17.3.1-rc.bea6baf0/core.min.css.br
- Primer/17.3.1-rc.bea6baf0/core.min.css.gz
- Primer/17.3.1-rc.bea6baf0/dropdown.css.br
- Primer/17.3.1-rc.bea6baf0/dropdown.css.gz
- Primer/17.3.1-rc.bea6baf0/dropdown.css.map.br
- Primer/17.3.1-rc.bea6baf0/dropdown.css.map.gz
