config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/yrsa","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Yrsa font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/yrsa","keywords":["fontsource","font","font family","google fonts","yrsa","Yrsa","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-yrsa","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-yrsa/5.0.0/300-italic.css.br
- fontsource-yrsa/5.0.0/300-italic.css.gz
- fontsource-yrsa/5.0.0/300-italic.min.css.br
- fontsource-yrsa/5.0.0/300-italic.min.css.gz
- fontsource-yrsa/5.0.0/300.css.br
- fontsource-yrsa/5.0.0/300.css.gz
- fontsource-yrsa/5.0.0/300.min.css.br
- fontsource-yrsa/5.0.0/300.min.css.gz
- fontsource-yrsa/5.0.0/400-italic.css.br
- fontsource-yrsa/5.0.0/400-italic.css.gz
- fontsource-yrsa/5.0.0/400-italic.min.css.br
- fontsource-yrsa/5.0.0/400-italic.min.css.gz
- fontsource-yrsa/5.0.0/400.css.br
- fontsource-yrsa/5.0.0/400.css.gz
- fontsource-yrsa/5.0.0/400.min.css.br
- fontsource-yrsa/5.0.0/400.min.css.gz
- fontsource-yrsa/5.0.0/500-italic.css.br
- fontsource-yrsa/5.0.0/500-italic.css.gz
- fontsource-yrsa/5.0.0/500-italic.min.css.br
- fontsource-yrsa/5.0.0/500-italic.min.css.gz
- fontsource-yrsa/5.0.0/500.css.br
- fontsource-yrsa/5.0.0/500.css.gz
- fontsource-yrsa/5.0.0/500.min.css.br
- fontsource-yrsa/5.0.0/500.min.css.gz
- fontsource-yrsa/5.0.0/600-italic.css.br
- fontsource-yrsa/5.0.0/600-italic.css.gz
- fontsource-yrsa/5.0.0/600-italic.min.css.br
- fontsource-yrsa/5.0.0/600-italic.min.css.gz
- fontsource-yrsa/5.0.0/600.css.br
- fontsource-yrsa/5.0.0/600.css.gz
- fontsource-yrsa/5.0.0/600.min.css.br
- fontsource-yrsa/5.0.0/600.min.css.gz
- fontsource-yrsa/5.0.0/700-italic.css.br
- fontsource-yrsa/5.0.0/700-italic.css.gz
- fontsource-yrsa/5.0.0/700-italic.min.css.br
- fontsource-yrsa/5.0.0/700-italic.min.css.gz
- fontsource-yrsa/5.0.0/700.css.br
- fontsource-yrsa/5.0.0/700.css.gz
- fontsource-yrsa/5.0.0/700.min.css.br
- fontsource-yrsa/5.0.0/700.min.css.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-300-italic.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-latin-300-italic.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-300-italic.woff2
- fontsource-yrsa/5.0.0/files/yrsa-latin-300-normal.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-latin-300-normal.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-300-normal.woff2
- fontsource-yrsa/5.0.0/files/yrsa-latin-400-italic.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-latin-400-italic.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-400-italic.woff2
- fontsource-yrsa/5.0.0/files/yrsa-latin-400-normal.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-latin-400-normal.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-400-normal.woff2
- fontsource-yrsa/5.0.0/files/yrsa-latin-500-italic.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-latin-500-italic.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-500-italic.woff2
- fontsource-yrsa/5.0.0/files/yrsa-latin-500-normal.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-latin-500-normal.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-500-normal.woff2
- fontsource-yrsa/5.0.0/files/yrsa-latin-600-italic.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-latin-600-italic.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-600-italic.woff2
- fontsource-yrsa/5.0.0/files/yrsa-latin-600-normal.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-latin-600-normal.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-600-normal.woff2
- fontsource-yrsa/5.0.0/files/yrsa-latin-700-italic.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-latin-700-italic.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-700-italic.woff2
- fontsource-yrsa/5.0.0/files/yrsa-latin-700-normal.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-latin-700-normal.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-700-normal.woff2
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-300-italic.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-300-italic.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-300-italic.woff2
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-300-normal.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-300-normal.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-300-normal.woff2
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-400-italic.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-400-italic.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-400-italic.woff2
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-400-normal.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-400-normal.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-400-normal.woff2
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-500-italic.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-500-italic.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-500-italic.woff2
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-500-normal.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-500-normal.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-500-normal.woff2
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-600-italic.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-600-italic.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-600-italic.woff2
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-600-normal.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-600-normal.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-600-normal.woff2
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-700-italic.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-700-italic.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-700-italic.woff2
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-700-normal.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-700-normal.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-latin-ext-700-normal.woff2
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-300-italic.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-300-italic.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-300-italic.woff2
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-300-normal.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-300-normal.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-300-normal.woff2
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-400-italic.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-400-italic.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-400-italic.woff2
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-400-normal.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-400-normal.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-400-normal.woff2
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-500-italic.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-500-italic.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-500-italic.woff2
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-500-normal.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-500-normal.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-500-normal.woff2
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-600-italic.woff.br
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-600-italic.woff.gz
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-600-italic.woff2
- fontsource-yrsa/5.0.0/files/yrsa-vietnamese-600-normal.woff.br
