config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/anek-latin","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Anek Latin font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/anek-latin","keywords":["fontsource","font","font family","google fonts","anek-latin","Anek Latin","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-anek-latin","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-anek-latin/5.0.6/100.css.br
- fontsource-anek-latin/5.0.6/100.css.gz
- fontsource-anek-latin/5.0.6/100.min.css.br
- fontsource-anek-latin/5.0.6/100.min.css.gz
- fontsource-anek-latin/5.0.6/200.css.br
- fontsource-anek-latin/5.0.6/200.css.gz
- fontsource-anek-latin/5.0.6/200.min.css.br
- fontsource-anek-latin/5.0.6/200.min.css.gz
- fontsource-anek-latin/5.0.6/300.css.br
- fontsource-anek-latin/5.0.6/300.css.gz
- fontsource-anek-latin/5.0.6/300.min.css.br
- fontsource-anek-latin/5.0.6/300.min.css.gz
- fontsource-anek-latin/5.0.6/400.css.br
- fontsource-anek-latin/5.0.6/400.css.gz
- fontsource-anek-latin/5.0.6/400.min.css.br
- fontsource-anek-latin/5.0.6/400.min.css.gz
- fontsource-anek-latin/5.0.6/500.css.br
- fontsource-anek-latin/5.0.6/500.css.gz
- fontsource-anek-latin/5.0.6/500.min.css.br
- fontsource-anek-latin/5.0.6/500.min.css.gz
- fontsource-anek-latin/5.0.6/600.css.br
- fontsource-anek-latin/5.0.6/600.css.gz
- fontsource-anek-latin/5.0.6/600.min.css.br
- fontsource-anek-latin/5.0.6/600.min.css.gz
- fontsource-anek-latin/5.0.6/700.css.br
- fontsource-anek-latin/5.0.6/700.css.gz
- fontsource-anek-latin/5.0.6/700.min.css.br
- fontsource-anek-latin/5.0.6/700.min.css.gz
- fontsource-anek-latin/5.0.6/800.css.br
- fontsource-anek-latin/5.0.6/800.css.gz
- fontsource-anek-latin/5.0.6/800.min.css.br
- fontsource-anek-latin/5.0.6/800.min.css.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-100-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-100-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-100-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-200-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-200-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-200-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-300-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-300-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-300-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-400-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-400-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-400-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-500-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-500-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-500-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-600-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-600-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-600-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-700-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-700-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-700-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-800-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-800-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-800-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-100-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-100-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-100-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-200-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-200-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-200-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-300-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-300-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-300-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-400-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-400-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-400-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-500-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-500-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-500-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-600-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-600-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-600-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-700-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-700-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-700-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-800-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-800-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-latin-ext-800-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-vietnamese-100-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-vietnamese-100-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-vietnamese-100-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-vietnamese-200-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-vietnamese-200-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-vietnamese-200-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-vietnamese-300-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-vietnamese-300-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-vietnamese-300-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-vietnamese-400-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-vietnamese-400-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-vietnamese-400-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-vietnamese-500-normal.woff.br
- fontsource-anek-latin/5.0.6/files/anek-latin-vietnamese-500-normal.woff.gz
- fontsource-anek-latin/5.0.6/files/anek-latin-vietnamese-500-normal.woff2
- fontsource-anek-latin/5.0.6/files/anek-latin-vietnamese-600-normal.woff.br
