config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/cuprum","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Cuprum font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/cuprum","keywords":["fontsource","font","font family","google fonts","cuprum","Cuprum","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-cuprum","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-cuprum/4.5.9/400-italic.css.br
- fontsource-cuprum/4.5.9/400-italic.css.gz
- fontsource-cuprum/4.5.9/400-italic.min.css.br
- fontsource-cuprum/4.5.9/400-italic.min.css.gz
- fontsource-cuprum/4.5.9/400.css.br
- fontsource-cuprum/4.5.9/400.css.gz
- fontsource-cuprum/4.5.9/400.min.css.br
- fontsource-cuprum/4.5.9/400.min.css.gz
- fontsource-cuprum/4.5.9/500-italic.css.br
- fontsource-cuprum/4.5.9/500-italic.css.gz
- fontsource-cuprum/4.5.9/500-italic.min.css.br
- fontsource-cuprum/4.5.9/500-italic.min.css.gz
- fontsource-cuprum/4.5.9/500.css.br
- fontsource-cuprum/4.5.9/500.css.gz
- fontsource-cuprum/4.5.9/500.min.css.br
- fontsource-cuprum/4.5.9/500.min.css.gz
- fontsource-cuprum/4.5.9/600-italic.css.br
- fontsource-cuprum/4.5.9/600-italic.css.gz
- fontsource-cuprum/4.5.9/600-italic.min.css.br
- fontsource-cuprum/4.5.9/600-italic.min.css.gz
- fontsource-cuprum/4.5.9/600.css.br
- fontsource-cuprum/4.5.9/600.css.gz
- fontsource-cuprum/4.5.9/600.min.css.br
- fontsource-cuprum/4.5.9/600.min.css.gz
- fontsource-cuprum/4.5.9/700-italic.css.br
- fontsource-cuprum/4.5.9/700-italic.css.gz
- fontsource-cuprum/4.5.9/700-italic.min.css.br
- fontsource-cuprum/4.5.9/700-italic.min.css.gz
- fontsource-cuprum/4.5.9/700.css.br
- fontsource-cuprum/4.5.9/700.css.gz
- fontsource-cuprum/4.5.9/700.min.css.br
- fontsource-cuprum/4.5.9/700.min.css.gz
- fontsource-cuprum/4.5.9/cyrillic-400-italic.css.br
- fontsource-cuprum/4.5.9/cyrillic-400-italic.css.gz
- fontsource-cuprum/4.5.9/cyrillic-400-italic.min.css.br
- fontsource-cuprum/4.5.9/cyrillic-400-italic.min.css.gz
- fontsource-cuprum/4.5.9/cyrillic-400.css.br
- fontsource-cuprum/4.5.9/cyrillic-400.css.gz
- fontsource-cuprum/4.5.9/cyrillic-400.min.css.br
- fontsource-cuprum/4.5.9/cyrillic-400.min.css.gz
- fontsource-cuprum/4.5.9/cyrillic-500-italic.css.br
- fontsource-cuprum/4.5.9/cyrillic-500-italic.css.gz
- fontsource-cuprum/4.5.9/cyrillic-500-italic.min.css.br
- fontsource-cuprum/4.5.9/cyrillic-500-italic.min.css.gz
- fontsource-cuprum/4.5.9/cyrillic-500.css.br
- fontsource-cuprum/4.5.9/cyrillic-500.css.gz
- fontsource-cuprum/4.5.9/cyrillic-500.min.css.br
- fontsource-cuprum/4.5.9/cyrillic-500.min.css.gz
- fontsource-cuprum/4.5.9/cyrillic-600-italic.css.br
- fontsource-cuprum/4.5.9/cyrillic-600-italic.css.gz
- fontsource-cuprum/4.5.9/cyrillic-600-italic.min.css.br
- fontsource-cuprum/4.5.9/cyrillic-600-italic.min.css.gz
- fontsource-cuprum/4.5.9/cyrillic-600.css.br
- fontsource-cuprum/4.5.9/cyrillic-600.css.gz
- fontsource-cuprum/4.5.9/cyrillic-600.min.css.br
- fontsource-cuprum/4.5.9/cyrillic-600.min.css.gz
- fontsource-cuprum/4.5.9/cyrillic-700-italic.css.br
