config: {"authors":[{"name":"Chris Davies","email":"ferociousturtle@gmail.com"}],"autoupdate":{"source":"npm","target":"tiny-date-picker","fileMap":[{"basePath":"","files":["tiny-date-picker*"]},{"basePath":"dist","files":["**/*"]}]},"description":"A small, dependency-free date picker","filename":"tiny-date-picker.min.js","keywords":["date","picker","chooser","calendar"],"license":"MIT","name":"tiny-date-picker","repository":{"type":"git","url":"git+https://github.com/chrisdavies/tiny-date-picker.git"},"author":"Chris Davies \u003cferociousturtle@gmail.com\u003e"}
KV keys:
- tiny-date-picker/4.0.0-beta6/tiny-date-picker.css.br
- tiny-date-picker/4.0.0-beta6/tiny-date-picker.css.gz
- tiny-date-picker/4.0.0-beta6/tiny-date-picker.js.br
- tiny-date-picker/4.0.0-beta6/tiny-date-picker.js.gz
- tiny-date-picker/4.0.0-beta6/tiny-date-picker.js.map.br
- tiny-date-picker/4.0.0-beta6/tiny-date-picker.js.map.gz
- tiny-date-picker/4.0.0-beta6/tiny-date-picker.min.css.br
- tiny-date-picker/4.0.0-beta6/tiny-date-picker.min.css.gz
- tiny-date-picker/4.0.0-beta6/tiny-date-picker.min.js.br
- tiny-date-picker/4.0.0-beta6/tiny-date-picker.min.js.gz
- tiny-date-picker/4.0.0-beta6/types/button.d.ts.br
- tiny-date-picker/4.0.0-beta6/types/button.d.ts.gz
- tiny-date-picker/4.0.0-beta6/types/button.d.ts.map.br
- tiny-date-picker/4.0.0-beta6/types/button.d.ts.map.gz
- tiny-date-picker/4.0.0-beta6/types/date-manip.d.ts.br
- tiny-date-picker/4.0.0-beta6/types/date-manip.d.ts.gz
- tiny-date-picker/4.0.0-beta6/types/date-manip.d.ts.map.br
- tiny-date-picker/4.0.0-beta6/types/date-manip.d.ts.map.gz
- tiny-date-picker/4.0.0-beta6/types/date-manip.test.d.ts.br
- tiny-date-picker/4.0.0-beta6/types/date-manip.test.d.ts.gz
- tiny-date-picker/4.0.0-beta6/types/date-manip.test.d.ts.map.br
- tiny-date-picker/4.0.0-beta6/types/date-manip.test.d.ts.map.gz
- tiny-date-picker/4.0.0-beta6/types/default-options.d.ts.br
- tiny-date-picker/4.0.0-beta6/types/default-options.d.ts.gz
- tiny-date-picker/4.0.0-beta6/types/default-options.d.ts.map.br
- tiny-date-picker/4.0.0-beta6/types/default-options.d.ts.map.gz
- tiny-date-picker/4.0.0-beta6/types/dom.d.ts.br
- tiny-date-picker/4.0.0-beta6/types/dom.d.ts.gz
- tiny-date-picker/4.0.0-beta6/types/dom.d.ts.map.br
- tiny-date-picker/4.0.0-beta6/types/dom.d.ts.map.gz
- tiny-date-picker/4.0.0-beta6/types/index.d.ts.br
- tiny-date-picker/4.0.0-beta6/types/index.d.ts.gz
- tiny-date-picker/4.0.0-beta6/types/index.d.ts.map.br
- tiny-date-picker/4.0.0-beta6/types/index.d.ts.map.gz
- tiny-date-picker/4.0.0-beta6/types/month-picker.d.ts.br
- tiny-date-picker/4.0.0-beta6/types/month-picker.d.ts.gz
- tiny-date-picker/4.0.0-beta6/types/month-picker.d.ts.map.br
- tiny-date-picker/4.0.0-beta6/types/month-picker.d.ts.map.gz
