config: {"authors":[{"name":"Michel Weststrate"}],"autoupdate":{"source":"npm","target":"immer","fileMap":[{"basePath":"dist","files":["**/*.@(js|ts|map)"]}]},"description":"Create your next immutable state by mutating the current one","filename":"immer.umd.production.min.js","homepage":"https://github.com/immerjs/immer#readme","keywords":["immutable","mutable","copy-on-write"],"license":"MIT","name":"immer","repository":{"type":"git","url":"git+https://github.com/immerjs/immer.git"},"author":"Michel Weststrate"}
KV keys:
- immer/10.0.0-beta.6/core/current.d.ts.br
- immer/10.0.0-beta.6/core/current.d.ts.gz
- immer/10.0.0-beta.6/core/current.d.ts.map.br
- immer/10.0.0-beta.6/core/current.d.ts.map.gz
- immer/10.0.0-beta.6/core/finalize.d.ts.br
- immer/10.0.0-beta.6/core/finalize.d.ts.gz
- immer/10.0.0-beta.6/core/finalize.d.ts.map.br
- immer/10.0.0-beta.6/core/finalize.d.ts.map.gz
- immer/10.0.0-beta.6/core/immerClass.d.ts.br
- immer/10.0.0-beta.6/core/immerClass.d.ts.gz
- immer/10.0.0-beta.6/core/immerClass.d.ts.map.br
- immer/10.0.0-beta.6/core/immerClass.d.ts.map.gz
- immer/10.0.0-beta.6/core/proxy.d.ts.br
- immer/10.0.0-beta.6/core/proxy.d.ts.gz
- immer/10.0.0-beta.6/core/proxy.d.ts.map.br
- immer/10.0.0-beta.6/core/proxy.d.ts.map.gz
- immer/10.0.0-beta.6/core/scope.d.ts.br
- immer/10.0.0-beta.6/core/scope.d.ts.gz
- immer/10.0.0-beta.6/core/scope.d.ts.map.br
- immer/10.0.0-beta.6/core/scope.d.ts.map.gz
- immer/10.0.0-beta.6/immer.cjs.development.js.br
- immer/10.0.0-beta.6/immer.cjs.development.js.gz
- immer/10.0.0-beta.6/immer.cjs.development.js.map.br
- immer/10.0.0-beta.6/immer.cjs.development.js.map.gz
- immer/10.0.0-beta.6/immer.cjs.development.min.js.br
- immer/10.0.0-beta.6/immer.cjs.development.min.js.gz
- immer/10.0.0-beta.6/immer.cjs.production.min.js.br
- immer/10.0.0-beta.6/immer.cjs.production.min.js.gz
- immer/10.0.0-beta.6/immer.cjs.production.min.js.map.br
- immer/10.0.0-beta.6/immer.cjs.production.min.js.map.gz
- immer/10.0.0-beta.6/immer.d.ts.br
- immer/10.0.0-beta.6/immer.d.ts.gz
- immer/10.0.0-beta.6/immer.d.ts.map.br
- immer/10.0.0-beta.6/immer.d.ts.map.gz
- immer/10.0.0-beta.6/immer.esm.js.map.br
- immer/10.0.0-beta.6/immer.esm.js.map.gz
- immer/10.0.0-beta.6/immer.umd.development.js.br
- immer/10.0.0-beta.6/immer.umd.development.js.gz
- immer/10.0.0-beta.6/immer.umd.development.js.map.br
- immer/10.0.0-beta.6/immer.umd.development.js.map.gz
- immer/10.0.0-beta.6/immer.umd.development.min.js.br
- immer/10.0.0-beta.6/immer.umd.development.min.js.gz
- immer/10.0.0-beta.6/immer.umd.production.min.js.br
- immer/10.0.0-beta.6/immer.umd.production.min.js.gz
- immer/10.0.0-beta.6/immer.umd.production.min.js.map.br
- immer/10.0.0-beta.6/immer.umd.production.min.js.map.gz
- immer/10.0.0-beta.6/index.js.br
- immer/10.0.0-beta.6/index.js.gz
- immer/10.0.0-beta.6/index.min.js.br
- immer/10.0.0-beta.6/index.min.js.gz
- immer/10.0.0-beta.6/internal.d.ts.br
- immer/10.0.0-beta.6/internal.d.ts.gz
- immer/10.0.0-beta.6/internal.d.ts.map.br
- immer/10.0.0-beta.6/internal.d.ts.map.gz
- immer/10.0.0-beta.6/plugins/mapset.d.ts.br
- immer/10.0.0-beta.6/plugins/mapset.d.ts.gz
- immer/10.0.0-beta.6/plugins/mapset.d.ts.map.br
- immer/10.0.0-beta.6/plugins/mapset.d.ts.map.gz
- immer/10.0.0-beta.6/plugins/patches.d.ts.br
- immer/10.0.0-beta.6/plugins/patches.d.ts.gz
- immer/10.0.0-beta.6/plugins/patches.d.ts.map.br
- immer/10.0.0-beta.6/plugins/patches.d.ts.map.gz
- immer/10.0.0-beta.6/types/types-external.d.ts.br
- immer/10.0.0-beta.6/types/types-external.d.ts.gz
- immer/10.0.0-beta.6/types/types-external.d.ts.map.br
- immer/10.0.0-beta.6/types/types-external.d.ts.map.gz
- immer/10.0.0-beta.6/types/types-internal.d.ts.br
- immer/10.0.0-beta.6/types/types-internal.d.ts.gz
- immer/10.0.0-beta.6/types/types-internal.d.ts.map.br
- immer/10.0.0-beta.6/types/types-internal.d.ts.map.gz
- immer/10.0.0-beta.6/utils/common.d.ts.br
- immer/10.0.0-beta.6/utils/common.d.ts.gz
- immer/10.0.0-beta.6/utils/common.d.ts.map.br
- immer/10.0.0-beta.6/utils/common.d.ts.map.gz
- immer/10.0.0-beta.6/utils/env.d.ts.br
- immer/10.0.0-beta.6/utils/env.d.ts.gz
- immer/10.0.0-beta.6/utils/env.d.ts.map.br
- immer/10.0.0-beta.6/utils/env.d.ts.map.gz
- immer/10.0.0-beta.6/utils/errors.d.ts.br
- immer/10.0.0-beta.6/utils/errors.d.ts.gz
- immer/10.0.0-beta.6/utils/errors.d.ts.map.br
- immer/10.0.0-beta.6/utils/errors.d.ts.map.gz
- immer/10.0.0-beta.6/utils/plugins.d.ts.br
- immer/10.0.0-beta.6/utils/plugins.d.ts.gz
- immer/10.0.0-beta.6/utils/plugins.d.ts.map.br
- immer/10.0.0-beta.6/utils/plugins.d.ts.map.gz
SRIs:
- immer/10.0.0-beta.6/immer.umd.development.min.js: sha512-+GiC1NhlT5/DeIvJvGKR1u0NFgl8QfRD5XJdD+hDElcDQpEggD9IyT0RzSwltasFSnTRt32ZTyhQToJ8hA3CFw==
- immer/10.0.0-beta.6/immer.umd.production.min.js: sha512-2BAEzbpi4RhyqsbxOIG8FXtIL8k1YYqLX4hzhuauU6oZ5KjP62YBGUMyhDcIwmWsG1Dqu9vgsLSfU46r9+G/wg==
- immer/10.0.0-beta.6/index.js: sha512-fzfL+uYCmtPwRaAZOfa2sBdglDUfwmjm0PZdB9ROWxkelfJSjVloPPLpSNyDBiov5NTteKFC42j2ahVBoOXVvA==
- immer/10.0.0-beta.6/index.min.js: sha512-o7LKeMwyYzrokeeoiIsR+IpgpoD0q663n4P7d9NHZmJN11ZYG4KyHV9IdGlK86EXf8aAtTH4QtvB8UyNy75Lzw==
