config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-serif-sc","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Serif SC font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-serif-sc","keywords":["fontsource","font","font family","google fonts","noto-serif-sc","Noto Serif SC","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-serif-sc","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-serif-sc/5.2.7/200.css.br
- fontsource-noto-serif-sc/5.2.7/200.css.gz
- fontsource-noto-serif-sc/5.2.7/200.min.css.br
- fontsource-noto-serif-sc/5.2.7/200.min.css.gz
- fontsource-noto-serif-sc/5.2.7/300.css.br
- fontsource-noto-serif-sc/5.2.7/300.css.gz
- fontsource-noto-serif-sc/5.2.7/300.min.css.br
- fontsource-noto-serif-sc/5.2.7/300.min.css.gz
- fontsource-noto-serif-sc/5.2.7/400.css.br
- fontsource-noto-serif-sc/5.2.7/400.css.gz
- fontsource-noto-serif-sc/5.2.7/400.min.css.br
- fontsource-noto-serif-sc/5.2.7/400.min.css.gz
- fontsource-noto-serif-sc/5.2.7/500.css.br
- fontsource-noto-serif-sc/5.2.7/500.css.gz
- fontsource-noto-serif-sc/5.2.7/500.min.css.br
- fontsource-noto-serif-sc/5.2.7/500.min.css.gz
- fontsource-noto-serif-sc/5.2.7/600.css.br
- fontsource-noto-serif-sc/5.2.7/600.css.gz
- fontsource-noto-serif-sc/5.2.7/600.min.css.br
- fontsource-noto-serif-sc/5.2.7/600.min.css.gz
- fontsource-noto-serif-sc/5.2.7/700.css.br
- fontsource-noto-serif-sc/5.2.7/700.css.gz
- fontsource-noto-serif-sc/5.2.7/700.min.css.br
- fontsource-noto-serif-sc/5.2.7/700.min.css.gz
- fontsource-noto-serif-sc/5.2.7/800.css.br
- fontsource-noto-serif-sc/5.2.7/800.css.gz
- fontsource-noto-serif-sc/5.2.7/800.min.css.br
- fontsource-noto-serif-sc/5.2.7/800.min.css.gz
- fontsource-noto-serif-sc/5.2.7/900.css.br
- fontsource-noto-serif-sc/5.2.7/900.css.gz
- fontsource-noto-serif-sc/5.2.7/900.min.css.br
- fontsource-noto-serif-sc/5.2.7/900.min.css.gz
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-200.css.br
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-200.css.gz
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-200.min.css.br
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-200.min.css.gz
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-300.css.br
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-300.css.gz
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-300.min.css.br
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-300.min.css.gz
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-400.css.br
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-400.css.gz
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-400.min.css.br
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-400.min.css.gz
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-500.css.br
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-500.css.gz
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-500.min.css.br
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-500.min.css.gz
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-600.css.br
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-600.css.gz
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-600.min.css.br
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-600.min.css.gz
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-700.css.br
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-700.css.gz
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-700.min.css.br
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-700.min.css.gz
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-800.css.br
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-800.css.gz
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-800.min.css.br
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-800.min.css.gz
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-900.css.br
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-900.css.gz
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-900.min.css.br
- fontsource-noto-serif-sc/5.2.7/chinese-simplified-900.min.css.gz
- fontsource-noto-serif-sc/5.2.7/chinese-simplified.css.br
- fontsource-noto-serif-sc/5.2.7/chinese-simplified.css.gz
- fontsource-noto-serif-sc/5.2.7/chinese-simplified.min.css.br
- fontsource-noto-serif-sc/5.2.7/chinese-simplified.min.css.gz
- fontsource-noto-serif-sc/5.2.7/cyrillic-200.css.br
- fontsource-noto-serif-sc/5.2.7/cyrillic-200.css.gz
- fontsource-noto-serif-sc/5.2.7/cyrillic-200.min.css.br
- fontsource-noto-serif-sc/5.2.7/cyrillic-200.min.css.gz
- fontsource-noto-serif-sc/5.2.7/cyrillic-300.css.br
- fontsource-noto-serif-sc/5.2.7/cyrillic-300.css.gz
- fontsource-noto-serif-sc/5.2.7/cyrillic-300.min.css.br
- fontsource-noto-serif-sc/5.2.7/cyrillic-300.min.css.gz
- fontsource-noto-serif-sc/5.2.7/cyrillic-400.css.br
- fontsource-noto-serif-sc/5.2.7/cyrillic-400.css.gz
- fontsource-noto-serif-sc/5.2.7/cyrillic-400.min.css.br
- fontsource-noto-serif-sc/5.2.7/cyrillic-400.min.css.gz
- fontsource-noto-serif-sc/5.2.7/cyrillic-500.css.br
- fontsource-noto-serif-sc/5.2.7/cyrillic-500.css.gz
