config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-serif-telugu","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Serif Telugu font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-serif-telugu","keywords":["fontsource","font","font family","google fonts","noto-serif-telugu","Noto Serif Telugu","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-serif-telugu","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-serif-telugu/4.5.10/100.css.br
- fontsource-noto-serif-telugu/4.5.10/100.css.gz
- fontsource-noto-serif-telugu/4.5.10/100.min.css.br
- fontsource-noto-serif-telugu/4.5.10/100.min.css.gz
- fontsource-noto-serif-telugu/4.5.10/200.css.br
- fontsource-noto-serif-telugu/4.5.10/200.css.gz
- fontsource-noto-serif-telugu/4.5.10/200.min.css.br
- fontsource-noto-serif-telugu/4.5.10/200.min.css.gz
- fontsource-noto-serif-telugu/4.5.10/300.css.br
- fontsource-noto-serif-telugu/4.5.10/300.css.gz
- fontsource-noto-serif-telugu/4.5.10/300.min.css.br
- fontsource-noto-serif-telugu/4.5.10/300.min.css.gz
- fontsource-noto-serif-telugu/4.5.10/400.css.br
- fontsource-noto-serif-telugu/4.5.10/400.css.gz
- fontsource-noto-serif-telugu/4.5.10/400.min.css.br
- fontsource-noto-serif-telugu/4.5.10/400.min.css.gz
- fontsource-noto-serif-telugu/4.5.10/500.css.br
- fontsource-noto-serif-telugu/4.5.10/500.css.gz
- fontsource-noto-serif-telugu/4.5.10/500.min.css.br
- fontsource-noto-serif-telugu/4.5.10/500.min.css.gz
- fontsource-noto-serif-telugu/4.5.10/600.css.br
- fontsource-noto-serif-telugu/4.5.10/600.css.gz
- fontsource-noto-serif-telugu/4.5.10/600.min.css.br
- fontsource-noto-serif-telugu/4.5.10/600.min.css.gz
- fontsource-noto-serif-telugu/4.5.10/700.css.br
- fontsource-noto-serif-telugu/4.5.10/700.css.gz
- fontsource-noto-serif-telugu/4.5.10/700.min.css.br
- fontsource-noto-serif-telugu/4.5.10/700.min.css.gz
- fontsource-noto-serif-telugu/4.5.10/800.css.br
- fontsource-noto-serif-telugu/4.5.10/800.css.gz
- fontsource-noto-serif-telugu/4.5.10/800.min.css.br
- fontsource-noto-serif-telugu/4.5.10/800.min.css.gz
- fontsource-noto-serif-telugu/4.5.10/900.css.br
- fontsource-noto-serif-telugu/4.5.10/900.css.gz
- fontsource-noto-serif-telugu/4.5.10/900.min.css.br
- fontsource-noto-serif-telugu/4.5.10/900.min.css.gz
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-all-100-normal.woff.br
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-all-100-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-all-200-normal.woff.br
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-all-200-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-all-300-normal.woff.br
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-all-300-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-all-400-normal.woff.br
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-all-400-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-all-500-normal.woff.br
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-all-500-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-all-600-normal.woff.br
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-all-600-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-all-700-normal.woff.br
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-all-700-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-all-800-normal.woff.br
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-all-800-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-all-900-normal.woff.br
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-all-900-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-100-normal.woff.br
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-100-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-100-normal.woff2
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-200-normal.woff.br
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-200-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-200-normal.woff2
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-300-normal.woff.br
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-300-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-300-normal.woff2
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-400-normal.woff.br
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-400-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-400-normal.woff2
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-500-normal.woff.br
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-500-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-500-normal.woff2
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-600-normal.woff.br
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-600-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-600-normal.woff2
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-700-normal.woff.br
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-700-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-700-normal.woff2
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-800-normal.woff.br
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-800-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-800-normal.woff2
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-900-normal.woff.br
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-900-normal.woff.gz
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-900-normal.woff2
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-variable-full-normal.woff2
- fontsource-noto-serif-telugu/4.5.10/files/noto-serif-telugu-telugu-variable-wghtOnly-normal.woff2
- fontsource-noto-serif-telugu/4.5.10/index.css.br
- fontsource-noto-serif-telugu/4.5.10/index.css.gz
- fontsource-noto-serif-telugu/4.5.10/index.min.css.br
- fontsource-noto-serif-telugu/4.5.10/index.min.css.gz
- fontsource-noto-serif-telugu/4.5.10/telugu-100.css.br
- fontsource-noto-serif-telugu/4.5.10/telugu-100.css.gz
- fontsource-noto-serif-telugu/4.5.10/telugu-100.min.css.br
- fontsource-noto-serif-telugu/4.5.10/telugu-100.min.css.gz
- fontsource-noto-serif-telugu/4.5.10/telugu-200.css.br
- fontsource-noto-serif-telugu/4.5.10/telugu-200.css.gz
- fontsource-noto-serif-telugu/4.5.10/telugu-200.min.css.br
- fontsource-noto-serif-telugu/4.5.10/telugu-200.min.css.gz
- fontsource-noto-serif-telugu/4.5.10/telugu-300.css.br
- fontsource-noto-serif-telugu/4.5.10/telugu-300.css.gz
- fontsource-noto-serif-telugu/4.5.10/telugu-300.min.css.br
- fontsource-noto-serif-telugu/4.5.10/telugu-300.min.css.gz
- fontsource-noto-serif-telugu/4.5.10/telugu-400.css.br
- fontsource-noto-serif-telugu/4.5.10/telugu-400.css.gz
- fontsource-noto-serif-telugu/4.5.10/telugu-400.min.css.br
- fontsource-noto-serif-telugu/4.5.10/telugu-400.min.css.gz
- fontsource-noto-serif-telugu/4.5.10/telugu-500.css.br
- fontsource-noto-serif-telugu/4.5.10/telugu-500.css.gz
- fontsource-noto-serif-telugu/4.5.10/telugu-500.min.css.br
- fontsource-noto-serif-telugu/4.5.10/telugu-500.min.css.gz
- fontsource-noto-serif-telugu/4.5.10/telugu-600.css.br
- fontsource-noto-serif-telugu/4.5.10/telugu-600.css.gz
- fontsource-noto-serif-telugu/4.5.10/telugu-600.min.css.br
- fontsource-noto-serif-telugu/4.5.10/telugu-600.min.css.gz
- fontsource-noto-serif-telugu/4.5.10/telugu-700.css.br
- fontsource-noto-serif-telugu/4.5.10/telugu-700.css.gz
- fontsource-noto-serif-telugu/4.5.10/telugu-700.min.css.br
- fontsource-noto-serif-telugu/4.5.10/telugu-700.min.css.gz
