config: {"authors":[{"name":"Abdelrahman Awad","email":"logaretm1@gmail.com"}],"autoupdate":{"source":"npm","target":"vee-validate","fileMap":[{"basePath":"dist","files":["**/!(*.md|*.esm.js|*.es2015.js|*.ts)"]}]},"description":"Simple VueJS input validation plugin","filename":"vee-validate.min.js","homepage":"http://vee-validate.logaretm.com","keywords":["VueJS","Vue","validation","validator","inputs","form"],"license":"MIT","name":"vee-validate","repository":{"type":"git","url":"git://github.com/logaretm/vee-validate.git"},"author":"Abdelrahman Awad \u003clogaretm1@gmail.com\u003e"}
KV keys:
- vee-validate/3.4.15/locale/ar.json.br
- vee-validate/3.4.15/locale/ar.json.gz
- vee-validate/3.4.15/locale/az.json.br
- vee-validate/3.4.15/locale/az.json.gz
- vee-validate/3.4.15/locale/bd.json.br
- vee-validate/3.4.15/locale/bd.json.gz
- vee-validate/3.4.15/locale/bg.json.br
- vee-validate/3.4.15/locale/bg.json.gz
- vee-validate/3.4.15/locale/ca.json.br
- vee-validate/3.4.15/locale/ca.json.gz
- vee-validate/3.4.15/locale/ckb.json.br
- vee-validate/3.4.15/locale/ckb.json.gz
- vee-validate/3.4.15/locale/cs.json.br
- vee-validate/3.4.15/locale/cs.json.gz
- vee-validate/3.4.15/locale/da.json.br
- vee-validate/3.4.15/locale/da.json.gz
- vee-validate/3.4.15/locale/de.json.br
- vee-validate/3.4.15/locale/de.json.gz
- vee-validate/3.4.15/locale/el.json.br
- vee-validate/3.4.15/locale/el.json.gz
- vee-validate/3.4.15/locale/en.json.br
- vee-validate/3.4.15/locale/en.json.gz
- vee-validate/3.4.15/locale/es.json.br
- vee-validate/3.4.15/locale/es.json.gz
- vee-validate/3.4.15/locale/et.json.br
- vee-validate/3.4.15/locale/et.json.gz
- vee-validate/3.4.15/locale/eu.json.br
- vee-validate/3.4.15/locale/eu.json.gz
- vee-validate/3.4.15/locale/fa.json.br
- vee-validate/3.4.15/locale/fa.json.gz
- vee-validate/3.4.15/locale/fi.json.br
- vee-validate/3.4.15/locale/fi.json.gz
- vee-validate/3.4.15/locale/fr.json.br
