config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/ruda","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Ruda font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/ruda","keywords":["fontsource","font","font family","google fonts","ruda","Ruda","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-ruda","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-ruda/4.5.11/400.css.br
- fontsource-ruda/4.5.11/400.css.gz
- fontsource-ruda/4.5.11/400.min.css.br
- fontsource-ruda/4.5.11/400.min.css.gz
- fontsource-ruda/4.5.11/500.css.br
- fontsource-ruda/4.5.11/500.css.gz
- fontsource-ruda/4.5.11/500.min.css.br
- fontsource-ruda/4.5.11/500.min.css.gz
- fontsource-ruda/4.5.11/600.css.br
- fontsource-ruda/4.5.11/600.css.gz
- fontsource-ruda/4.5.11/600.min.css.br
- fontsource-ruda/4.5.11/600.min.css.gz
- fontsource-ruda/4.5.11/700.css.br
- fontsource-ruda/4.5.11/700.css.gz
- fontsource-ruda/4.5.11/700.min.css.br
- fontsource-ruda/4.5.11/700.min.css.gz
- fontsource-ruda/4.5.11/800.css.br
- fontsource-ruda/4.5.11/800.css.gz
- fontsource-ruda/4.5.11/800.min.css.br
- fontsource-ruda/4.5.11/800.min.css.gz
- fontsource-ruda/4.5.11/900.css.br
- fontsource-ruda/4.5.11/900.css.gz
- fontsource-ruda/4.5.11/900.min.css.br
- fontsource-ruda/4.5.11/900.min.css.gz
- fontsource-ruda/4.5.11/cyrillic-400.css.br
- fontsource-ruda/4.5.11/cyrillic-400.css.gz
- fontsource-ruda/4.5.11/cyrillic-400.min.css.br
- fontsource-ruda/4.5.11/cyrillic-400.min.css.gz
- fontsource-ruda/4.5.11/cyrillic-500.css.br
- fontsource-ruda/4.5.11/cyrillic-500.css.gz
- fontsource-ruda/4.5.11/cyrillic-500.min.css.br
- fontsource-ruda/4.5.11/cyrillic-500.min.css.gz
- fontsource-ruda/4.5.11/cyrillic-600.css.br
- fontsource-ruda/4.5.11/cyrillic-600.css.gz
- fontsource-ruda/4.5.11/cyrillic-600.min.css.br
- fontsource-ruda/4.5.11/cyrillic-600.min.css.gz
- fontsource-ruda/4.5.11/cyrillic-700.css.br
- fontsource-ruda/4.5.11/cyrillic-700.css.gz
- fontsource-ruda/4.5.11/cyrillic-700.min.css.br
- fontsource-ruda/4.5.11/cyrillic-700.min.css.gz
- fontsource-ruda/4.5.11/cyrillic-800.css.br
- fontsource-ruda/4.5.11/cyrillic-800.css.gz
- fontsource-ruda/4.5.11/cyrillic-800.min.css.br
- fontsource-ruda/4.5.11/cyrillic-800.min.css.gz
- fontsource-ruda/4.5.11/cyrillic-900.css.br
- fontsource-ruda/4.5.11/cyrillic-900.css.gz
- fontsource-ruda/4.5.11/cyrillic-900.min.css.br
- fontsource-ruda/4.5.11/cyrillic-900.min.css.gz
- fontsource-ruda/4.5.11/cyrillic.css.br
- fontsource-ruda/4.5.11/cyrillic.css.gz
- fontsource-ruda/4.5.11/cyrillic.min.css.br
- fontsource-ruda/4.5.11/cyrillic.min.css.gz
- fontsource-ruda/4.5.11/files/ruda-all-400-normal.woff.br
- fontsource-ruda/4.5.11/files/ruda-all-400-normal.woff.gz
- fontsource-ruda/4.5.11/files/ruda-all-500-normal.woff.br
- fontsource-ruda/4.5.11/files/ruda-all-500-normal.woff.gz
- fontsource-ruda/4.5.11/files/ruda-all-600-normal.woff.br
- fontsource-ruda/4.5.11/files/ruda-all-600-normal.woff.gz
- fontsource-ruda/4.5.11/files/ruda-all-700-normal.woff.br
- fontsource-ruda/4.5.11/files/ruda-all-700-normal.woff.gz
- fontsource-ruda/4.5.11/files/ruda-all-800-normal.woff.br
- fontsource-ruda/4.5.11/files/ruda-all-800-normal.woff.gz
- fontsource-ruda/4.5.11/files/ruda-all-900-normal.woff.br
- fontsource-ruda/4.5.11/files/ruda-all-900-normal.woff.gz
- fontsource-ruda/4.5.11/files/ruda-cyrillic-400-normal.woff.br
- fontsource-ruda/4.5.11/files/ruda-cyrillic-400-normal.woff.gz
- fontsource-ruda/4.5.11/files/ruda-cyrillic-400-normal.woff2
- fontsource-ruda/4.5.11/files/ruda-cyrillic-500-normal.woff.br
- fontsource-ruda/4.5.11/files/ruda-cyrillic-500-normal.woff.gz
- fontsource-ruda/4.5.11/files/ruda-cyrillic-500-normal.woff2
- fontsource-ruda/4.5.11/files/ruda-cyrillic-600-normal.woff.br
- fontsource-ruda/4.5.11/files/ruda-cyrillic-600-normal.woff.gz
- fontsource-ruda/4.5.11/files/ruda-cyrillic-600-normal.woff2
- fontsource-ruda/4.5.11/files/ruda-cyrillic-700-normal.woff.br
- fontsource-ruda/4.5.11/files/ruda-cyrillic-700-normal.woff.gz
- fontsource-ruda/4.5.11/files/ruda-cyrillic-700-normal.woff2
- fontsource-ruda/4.5.11/files/ruda-cyrillic-800-normal.woff.br
- fontsource-ruda/4.5.11/files/ruda-cyrillic-800-normal.woff.gz
- fontsource-ruda/4.5.11/files/ruda-cyrillic-800-normal.woff2
- fontsource-ruda/4.5.11/files/ruda-cyrillic-900-normal.woff.br
- fontsource-ruda/4.5.11/files/ruda-cyrillic-900-normal.woff.gz
- fontsource-ruda/4.5.11/files/ruda-cyrillic-900-normal.woff2
- fontsource-ruda/4.5.11/files/ruda-cyrillic-variable-full-normal.woff2
- fontsource-ruda/4.5.11/files/ruda-cyrillic-variable-wghtOnly-normal.woff2
- fontsource-ruda/4.5.11/files/ruda-latin-400-normal.woff.br
- fontsource-ruda/4.5.11/files/ruda-latin-400-normal.woff.gz
- fontsource-ruda/4.5.11/files/ruda-latin-400-normal.woff2
- fontsource-ruda/4.5.11/files/ruda-latin-500-normal.woff.br
