config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/black-han-sans","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Black Han Sans font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/black-han-sans","keywords":["fontsource","font","font family","google fonts","black-han-sans","Black Han Sans","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-black-han-sans","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-black-han-sans/5.0.13/400.css.br
- fontsource-black-han-sans/5.0.13/400.css.gz
- fontsource-black-han-sans/5.0.13/400.min.css.br
- fontsource-black-han-sans/5.0.13/400.min.css.gz
- fontsource-black-han-sans/5.0.13/files/black-han-sans-10-400-normal.woff.br
- fontsource-black-han-sans/5.0.13/files/black-han-sans-10-400-normal.woff.gz
- fontsource-black-han-sans/5.0.13/files/black-han-sans-10-400-normal.woff2
- fontsource-black-han-sans/5.0.13/files/black-han-sans-100-400-normal.woff.br
- fontsource-black-han-sans/5.0.13/files/black-han-sans-100-400-normal.woff.gz
- fontsource-black-han-sans/5.0.13/files/black-han-sans-100-400-normal.woff2
- fontsource-black-han-sans/5.0.13/files/black-han-sans-101-400-normal.woff.br
- fontsource-black-han-sans/5.0.13/files/black-han-sans-101-400-normal.woff.gz
- fontsource-black-han-sans/5.0.13/files/black-han-sans-101-400-normal.woff2
- fontsource-black-han-sans/5.0.13/files/black-han-sans-102-400-normal.woff.br
- fontsource-black-han-sans/5.0.13/files/black-han-sans-102-400-normal.woff.gz
- fontsource-black-han-sans/5.0.13/files/black-han-sans-102-400-normal.woff2
- fontsource-black-han-sans/5.0.13/files/black-han-sans-103-400-normal.woff.br
- fontsource-black-han-sans/5.0.13/files/black-han-sans-103-400-normal.woff.gz
- fontsource-black-han-sans/5.0.13/files/black-han-sans-103-400-normal.woff2
