config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/anek-tamil","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Anek Tamil font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/anek-tamil","keywords":["fontsource","font","font family","google fonts","anek-tamil","Anek Tamil","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-anek-tamil","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-anek-tamil/5.0.20/100.css.br
- fontsource-anek-tamil/5.0.20/100.css.gz
- fontsource-anek-tamil/5.0.20/100.min.css.br
- fontsource-anek-tamil/5.0.20/100.min.css.gz
- fontsource-anek-tamil/5.0.20/200.css.br
- fontsource-anek-tamil/5.0.20/200.css.gz
- fontsource-anek-tamil/5.0.20/200.min.css.br
- fontsource-anek-tamil/5.0.20/200.min.css.gz
- fontsource-anek-tamil/5.0.20/300.css.br
- fontsource-anek-tamil/5.0.20/300.css.gz
- fontsource-anek-tamil/5.0.20/300.min.css.br
- fontsource-anek-tamil/5.0.20/300.min.css.gz
- fontsource-anek-tamil/5.0.20/400.css.br
- fontsource-anek-tamil/5.0.20/400.css.gz
- fontsource-anek-tamil/5.0.20/400.min.css.br
- fontsource-anek-tamil/5.0.20/400.min.css.gz
- fontsource-anek-tamil/5.0.20/500.css.br
- fontsource-anek-tamil/5.0.20/500.css.gz
- fontsource-anek-tamil/5.0.20/500.min.css.br
- fontsource-anek-tamil/5.0.20/500.min.css.gz
- fontsource-anek-tamil/5.0.20/600.css.br
- fontsource-anek-tamil/5.0.20/600.css.gz
- fontsource-anek-tamil/5.0.20/600.min.css.br
- fontsource-anek-tamil/5.0.20/600.min.css.gz
- fontsource-anek-tamil/5.0.20/700.css.br
- fontsource-anek-tamil/5.0.20/700.css.gz
- fontsource-anek-tamil/5.0.20/700.min.css.br
- fontsource-anek-tamil/5.0.20/700.min.css.gz
- fontsource-anek-tamil/5.0.20/800.css.br
- fontsource-anek-tamil/5.0.20/800.css.gz
- fontsource-anek-tamil/5.0.20/800.min.css.br
- fontsource-anek-tamil/5.0.20/800.min.css.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-100-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-100-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-100-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-200-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-200-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-200-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-300-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-300-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-300-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-400-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-400-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-400-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-500-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-500-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-500-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-600-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-600-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-600-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-700-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-700-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-700-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-800-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-800-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-800-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-100-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-100-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-100-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-200-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-200-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-200-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-300-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-300-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-300-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-400-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-400-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-400-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-500-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-500-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-500-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-600-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-600-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-600-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-700-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-700-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-700-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-800-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-800-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-latin-ext-800-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-100-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-100-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-100-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-200-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-200-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-200-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-300-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-300-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-300-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-400-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-400-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-400-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-500-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-500-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-500-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-600-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-600-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-600-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-700-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-700-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-700-normal.woff2
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-800-normal.woff.br
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-800-normal.woff.gz
- fontsource-anek-tamil/5.0.20/files/anek-tamil-tamil-800-normal.woff2
- fontsource-anek-tamil/5.0.20/index.css.br
- fontsource-anek-tamil/5.0.20/index.css.gz
- fontsource-anek-tamil/5.0.20/index.min.css.br
- fontsource-anek-tamil/5.0.20/index.min.css.gz
- fontsource-anek-tamil/5.0.20/latin-100.css.br
- fontsource-anek-tamil/5.0.20/latin-100.css.gz
- fontsource-anek-tamil/5.0.20/latin-100.min.css.br
- fontsource-anek-tamil/5.0.20/latin-100.min.css.gz
- fontsource-anek-tamil/5.0.20/latin-200.css.br
- fontsource-anek-tamil/5.0.20/latin-200.css.gz
- fontsource-anek-tamil/5.0.20/latin-200.min.css.br
- fontsource-anek-tamil/5.0.20/latin-200.min.css.gz
- fontsource-anek-tamil/5.0.20/latin-300.css.br
- fontsource-anek-tamil/5.0.20/latin-300.css.gz
- fontsource-anek-tamil/5.0.20/latin-300.min.css.br
- fontsource-anek-tamil/5.0.20/latin-300.min.css.gz
- fontsource-anek-tamil/5.0.20/latin-400.css.br
- fontsource-anek-tamil/5.0.20/latin-400.css.gz
- fontsource-anek-tamil/5.0.20/latin-400.min.css.br
- fontsource-anek-tamil/5.0.20/latin-400.min.css.gz
- fontsource-anek-tamil/5.0.20/latin-500.css.br
- fontsource-anek-tamil/5.0.20/latin-500.css.gz
- fontsource-anek-tamil/5.0.20/latin-500.min.css.br
- fontsource-anek-tamil/5.0.20/latin-500.min.css.gz
- fontsource-anek-tamil/5.0.20/latin-600.css.br
- fontsource-anek-tamil/5.0.20/latin-600.css.gz
- fontsource-anek-tamil/5.0.20/latin-600.min.css.br
- fontsource-anek-tamil/5.0.20/latin-600.min.css.gz
- fontsource-anek-tamil/5.0.20/latin-700.css.br
- fontsource-anek-tamil/5.0.20/latin-700.css.gz
- fontsource-anek-tamil/5.0.20/latin-700.min.css.br
- fontsource-anek-tamil/5.0.20/latin-700.min.css.gz
- fontsource-anek-tamil/5.0.20/latin-800.css.br
- fontsource-anek-tamil/5.0.20/latin-800.css.gz
- fontsource-anek-tamil/5.0.20/latin-800.min.css.br
- fontsource-anek-tamil/5.0.20/latin-800.min.css.gz
- fontsource-anek-tamil/5.0.20/latin-ext-100.css.br
- fontsource-anek-tamil/5.0.20/latin-ext-100.css.gz
- fontsource-anek-tamil/5.0.20/latin-ext-100.min.css.br
- fontsource-anek-tamil/5.0.20/latin-ext-100.min.css.gz
- fontsource-anek-tamil/5.0.20/latin-ext-200.css.br
- fontsource-anek-tamil/5.0.20/latin-ext-200.css.gz
- fontsource-anek-tamil/5.0.20/latin-ext-200.min.css.br
- fontsource-anek-tamil/5.0.20/latin-ext-200.min.css.gz
- fontsource-anek-tamil/5.0.20/latin-ext-300.css.br
- fontsource-anek-tamil/5.0.20/latin-ext-300.css.gz
- fontsource-anek-tamil/5.0.20/latin-ext-300.min.css.br
- fontsource-anek-tamil/5.0.20/latin-ext-300.min.css.gz
- fontsource-anek-tamil/5.0.20/latin-ext-400.css.br
- fontsource-anek-tamil/5.0.20/latin-ext-400.css.gz
- fontsource-anek-tamil/5.0.20/latin-ext-400.min.css.br
- fontsource-anek-tamil/5.0.20/latin-ext-400.min.css.gz
- fontsource-anek-tamil/5.0.20/latin-ext-500.css.br
- fontsource-anek-tamil/5.0.20/latin-ext-500.css.gz
- fontsource-anek-tamil/5.0.20/latin-ext-500.min.css.br
- fontsource-anek-tamil/5.0.20/latin-ext-500.min.css.gz
- fontsource-anek-tamil/5.0.20/latin-ext-600.css.br
- fontsource-anek-tamil/5.0.20/latin-ext-600.css.gz
- fontsource-anek-tamil/5.0.20/latin-ext-600.min.css.br
- fontsource-anek-tamil/5.0.20/latin-ext-600.min.css.gz
- fontsource-anek-tamil/5.0.20/latin-ext-700.css.br
- fontsource-anek-tamil/5.0.20/latin-ext-700.css.gz
- fontsource-anek-tamil/5.0.20/latin-ext-700.min.css.br
- fontsource-anek-tamil/5.0.20/latin-ext-700.min.css.gz
- fontsource-anek-tamil/5.0.20/latin-ext-800.css.br
- fontsource-anek-tamil/5.0.20/latin-ext-800.css.gz
- fontsource-anek-tamil/5.0.20/latin-ext-800.min.css.br
- fontsource-anek-tamil/5.0.20/latin-ext-800.min.css.gz
- fontsource-anek-tamil/5.0.20/latin-ext.css.br
- fontsource-anek-tamil/5.0.20/latin-ext.css.gz
- fontsource-anek-tamil/5.0.20/latin-ext.min.css.br
- fontsource-anek-tamil/5.0.20/latin-ext.min.css.gz
- fontsource-anek-tamil/5.0.20/latin.css.br
- fontsource-anek-tamil/5.0.20/latin.css.gz
- fontsource-anek-tamil/5.0.20/latin.min.css.br
- fontsource-anek-tamil/5.0.20/latin.min.css.gz
- fontsource-anek-tamil/5.0.20/tamil-100.css.br
- fontsource-anek-tamil/5.0.20/tamil-100.css.gz
- fontsource-anek-tamil/5.0.20/tamil-100.min.css.br
- fontsource-anek-tamil/5.0.20/tamil-100.min.css.gz
- fontsource-anek-tamil/5.0.20/tamil-200.css.br
- fontsource-anek-tamil/5.0.20/tamil-200.css.gz
- fontsource-anek-tamil/5.0.20/tamil-200.min.css.br
- fontsource-anek-tamil/5.0.20/tamil-200.min.css.gz
- fontsource-anek-tamil/5.0.20/tamil-300.css.br
- fontsource-anek-tamil/5.0.20/tamil-300.css.gz
- fontsource-anek-tamil/5.0.20/tamil-300.min.css.br
- fontsource-anek-tamil/5.0.20/tamil-300.min.css.gz
- fontsource-anek-tamil/5.0.20/tamil-400.css.br
- fontsource-anek-tamil/5.0.20/tamil-400.css.gz
- fontsource-anek-tamil/5.0.20/tamil-400.min.css.br
