config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-tamil","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans Tamil font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-tamil","keywords":["fontsource","font","font family","google fonts","noto-sans-tamil","Noto Sans Tamil","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-tamil","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-tamil/5.2.6/100.css.br
- fontsource-noto-sans-tamil/5.2.6/100.css.gz
- fontsource-noto-sans-tamil/5.2.6/100.min.css.br
- fontsource-noto-sans-tamil/5.2.6/100.min.css.gz
- fontsource-noto-sans-tamil/5.2.6/200.css.br
- fontsource-noto-sans-tamil/5.2.6/200.css.gz
- fontsource-noto-sans-tamil/5.2.6/200.min.css.br
- fontsource-noto-sans-tamil/5.2.6/200.min.css.gz
- fontsource-noto-sans-tamil/5.2.6/300.css.br
- fontsource-noto-sans-tamil/5.2.6/300.css.gz
- fontsource-noto-sans-tamil/5.2.6/300.min.css.br
- fontsource-noto-sans-tamil/5.2.6/300.min.css.gz
- fontsource-noto-sans-tamil/5.2.6/400.css.br
- fontsource-noto-sans-tamil/5.2.6/400.css.gz
- fontsource-noto-sans-tamil/5.2.6/400.min.css.br
- fontsource-noto-sans-tamil/5.2.6/400.min.css.gz
- fontsource-noto-sans-tamil/5.2.6/500.css.br
- fontsource-noto-sans-tamil/5.2.6/500.css.gz
- fontsource-noto-sans-tamil/5.2.6/500.min.css.br
- fontsource-noto-sans-tamil/5.2.6/500.min.css.gz
- fontsource-noto-sans-tamil/5.2.6/600.css.br
- fontsource-noto-sans-tamil/5.2.6/600.css.gz
- fontsource-noto-sans-tamil/5.2.6/600.min.css.br
- fontsource-noto-sans-tamil/5.2.6/600.min.css.gz
- fontsource-noto-sans-tamil/5.2.6/700.css.br
- fontsource-noto-sans-tamil/5.2.6/700.css.gz
- fontsource-noto-sans-tamil/5.2.6/700.min.css.br
- fontsource-noto-sans-tamil/5.2.6/700.min.css.gz
- fontsource-noto-sans-tamil/5.2.6/800.css.br
- fontsource-noto-sans-tamil/5.2.6/800.css.gz
- fontsource-noto-sans-tamil/5.2.6/800.min.css.br
- fontsource-noto-sans-tamil/5.2.6/800.min.css.gz
- fontsource-noto-sans-tamil/5.2.6/900.css.br
- fontsource-noto-sans-tamil/5.2.6/900.css.gz
- fontsource-noto-sans-tamil/5.2.6/900.min.css.br
- fontsource-noto-sans-tamil/5.2.6/900.min.css.gz
- fontsource-noto-sans-tamil/5.2.6/files/noto-sans-tamil-latin-100-normal.woff.br
