config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/syne","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Syne font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/syne","keywords":["fontsource","font","font family","google fonts","syne","Syne","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-syne","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-syne/4.5.11/400.css.br
- fontsource-syne/4.5.11/400.css.gz
- fontsource-syne/4.5.11/400.min.css.br
- fontsource-syne/4.5.11/400.min.css.gz
- fontsource-syne/4.5.11/500.css.br
- fontsource-syne/4.5.11/500.css.gz
- fontsource-syne/4.5.11/500.min.css.br
- fontsource-syne/4.5.11/500.min.css.gz
- fontsource-syne/4.5.11/600.css.br
- fontsource-syne/4.5.11/600.css.gz
- fontsource-syne/4.5.11/600.min.css.br
- fontsource-syne/4.5.11/600.min.css.gz
- fontsource-syne/4.5.11/700.css.br
- fontsource-syne/4.5.11/700.css.gz
- fontsource-syne/4.5.11/700.min.css.br
- fontsource-syne/4.5.11/700.min.css.gz
- fontsource-syne/4.5.11/800.css.br
- fontsource-syne/4.5.11/800.css.gz
- fontsource-syne/4.5.11/800.min.css.br
- fontsource-syne/4.5.11/800.min.css.gz
- fontsource-syne/4.5.11/files/syne-all-400-normal.woff.br
- fontsource-syne/4.5.11/files/syne-all-400-normal.woff.gz
- fontsource-syne/4.5.11/files/syne-all-500-normal.woff.br
- fontsource-syne/4.5.11/files/syne-all-500-normal.woff.gz
- fontsource-syne/4.5.11/files/syne-all-600-normal.woff.br
- fontsource-syne/4.5.11/files/syne-all-600-normal.woff.gz
- fontsource-syne/4.5.11/files/syne-all-700-normal.woff.br
- fontsource-syne/4.5.11/files/syne-all-700-normal.woff.gz
- fontsource-syne/4.5.11/files/syne-all-800-normal.woff.br
- fontsource-syne/4.5.11/files/syne-all-800-normal.woff.gz
- fontsource-syne/4.5.11/files/syne-greek-400-normal.woff.br
- fontsource-syne/4.5.11/files/syne-greek-400-normal.woff.gz
- fontsource-syne/4.5.11/files/syne-greek-400-normal.woff2
- fontsource-syne/4.5.11/files/syne-greek-500-normal.woff.br
- fontsource-syne/4.5.11/files/syne-greek-500-normal.woff.gz
- fontsource-syne/4.5.11/files/syne-greek-500-normal.woff2
- fontsource-syne/4.5.11/files/syne-greek-600-normal.woff.br
- fontsource-syne/4.5.11/files/syne-greek-600-normal.woff.gz
- fontsource-syne/4.5.11/files/syne-greek-600-normal.woff2
- fontsource-syne/4.5.11/files/syne-greek-700-normal.woff.br
- fontsource-syne/4.5.11/files/syne-greek-700-normal.woff.gz
- fontsource-syne/4.5.11/files/syne-greek-700-normal.woff2
- fontsource-syne/4.5.11/files/syne-greek-800-normal.woff.br
- fontsource-syne/4.5.11/files/syne-greek-800-normal.woff.gz
- fontsource-syne/4.5.11/files/syne-greek-800-normal.woff2
- fontsource-syne/4.5.11/files/syne-greek-variable-full-normal.woff2
- fontsource-syne/4.5.11/files/syne-greek-variable-wghtOnly-normal.woff2
- fontsource-syne/4.5.11/files/syne-latin-400-normal.woff.br
- fontsource-syne/4.5.11/files/syne-latin-400-normal.woff.gz
- fontsource-syne/4.5.11/files/syne-latin-400-normal.woff2
- fontsource-syne/4.5.11/files/syne-latin-500-normal.woff.br
- fontsource-syne/4.5.11/files/syne-latin-500-normal.woff.gz
- fontsource-syne/4.5.11/files/syne-latin-500-normal.woff2
- fontsource-syne/4.5.11/files/syne-latin-600-normal.woff.br
- fontsource-syne/4.5.11/files/syne-latin-600-normal.woff.gz
- fontsource-syne/4.5.11/files/syne-latin-600-normal.woff2
- fontsource-syne/4.5.11/files/syne-latin-700-normal.woff.br
- fontsource-syne/4.5.11/files/syne-latin-700-normal.woff.gz
- fontsource-syne/4.5.11/files/syne-latin-700-normal.woff2
- fontsource-syne/4.5.11/files/syne-latin-800-normal.woff.br
- fontsource-syne/4.5.11/files/syne-latin-800-normal.woff.gz
- fontsource-syne/4.5.11/files/syne-latin-800-normal.woff2
- fontsource-syne/4.5.11/files/syne-latin-ext-400-normal.woff.br
