config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/hind-madurai","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Hind Madurai font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/hind-madurai","keywords":["fontsource","font","font family","google fonts","hind-madurai","Hind Madurai","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-hind-madurai","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-hind-madurai/5.0.1/300.css.br
- fontsource-hind-madurai/5.0.1/300.css.gz
- fontsource-hind-madurai/5.0.1/300.min.css.br
- fontsource-hind-madurai/5.0.1/300.min.css.gz
- fontsource-hind-madurai/5.0.1/400.css.br
- fontsource-hind-madurai/5.0.1/400.css.gz
- fontsource-hind-madurai/5.0.1/400.min.css.br
- fontsource-hind-madurai/5.0.1/400.min.css.gz
- fontsource-hind-madurai/5.0.1/500.css.br
- fontsource-hind-madurai/5.0.1/500.css.gz
- fontsource-hind-madurai/5.0.1/500.min.css.br
- fontsource-hind-madurai/5.0.1/500.min.css.gz
- fontsource-hind-madurai/5.0.1/600.css.br
- fontsource-hind-madurai/5.0.1/600.css.gz
- fontsource-hind-madurai/5.0.1/600.min.css.br
- fontsource-hind-madurai/5.0.1/600.min.css.gz
- fontsource-hind-madurai/5.0.1/700.css.br
- fontsource-hind-madurai/5.0.1/700.css.gz
- fontsource-hind-madurai/5.0.1/700.min.css.br
- fontsource-hind-madurai/5.0.1/700.min.css.gz
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-300-normal.woff.br
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-300-normal.woff.gz
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-300-normal.woff2
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-400-normal.woff.br
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-400-normal.woff.gz
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-400-normal.woff2
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-500-normal.woff.br
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-500-normal.woff.gz
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-500-normal.woff2
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-600-normal.woff.br
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-600-normal.woff.gz
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-600-normal.woff2
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-700-normal.woff.br
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-700-normal.woff.gz
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-700-normal.woff2
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-ext-300-normal.woff.br
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-ext-300-normal.woff.gz
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-ext-300-normal.woff2
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-ext-400-normal.woff.br
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-ext-400-normal.woff.gz
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-ext-400-normal.woff2
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-ext-500-normal.woff.br
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-ext-500-normal.woff.gz
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-ext-500-normal.woff2
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-ext-600-normal.woff.br
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-ext-600-normal.woff.gz
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-ext-600-normal.woff2
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-ext-700-normal.woff.br
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-ext-700-normal.woff.gz
- fontsource-hind-madurai/5.0.1/files/hind-madurai-latin-ext-700-normal.woff2
- fontsource-hind-madurai/5.0.1/files/hind-madurai-tamil-300-normal.woff.br
- fontsource-hind-madurai/5.0.1/files/hind-madurai-tamil-300-normal.woff.gz
- fontsource-hind-madurai/5.0.1/files/hind-madurai-tamil-300-normal.woff2
- fontsource-hind-madurai/5.0.1/files/hind-madurai-tamil-400-normal.woff.br
- fontsource-hind-madurai/5.0.1/files/hind-madurai-tamil-400-normal.woff.gz
- fontsource-hind-madurai/5.0.1/files/hind-madurai-tamil-400-normal.woff2
- fontsource-hind-madurai/5.0.1/files/hind-madurai-tamil-500-normal.woff.br
- fontsource-hind-madurai/5.0.1/files/hind-madurai-tamil-500-normal.woff.gz
- fontsource-hind-madurai/5.0.1/files/hind-madurai-tamil-500-normal.woff2
- fontsource-hind-madurai/5.0.1/files/hind-madurai-tamil-600-normal.woff.br
- fontsource-hind-madurai/5.0.1/files/hind-madurai-tamil-600-normal.woff.gz
- fontsource-hind-madurai/5.0.1/files/hind-madurai-tamil-600-normal.woff2
- fontsource-hind-madurai/5.0.1/files/hind-madurai-tamil-700-normal.woff.br
- fontsource-hind-madurai/5.0.1/files/hind-madurai-tamil-700-normal.woff.gz
- fontsource-hind-madurai/5.0.1/files/hind-madurai-tamil-700-normal.woff2
- fontsource-hind-madurai/5.0.1/index.css.br
- fontsource-hind-madurai/5.0.1/index.css.gz
- fontsource-hind-madurai/5.0.1/index.min.css.br
- fontsource-hind-madurai/5.0.1/index.min.css.gz
- fontsource-hind-madurai/5.0.1/latin-300.css.br
- fontsource-hind-madurai/5.0.1/latin-300.css.gz
- fontsource-hind-madurai/5.0.1/latin-300.min.css.br
- fontsource-hind-madurai/5.0.1/latin-300.min.css.gz
- fontsource-hind-madurai/5.0.1/latin-400.css.br
- fontsource-hind-madurai/5.0.1/latin-400.css.gz
- fontsource-hind-madurai/5.0.1/latin-400.min.css.br
- fontsource-hind-madurai/5.0.1/latin-400.min.css.gz
- fontsource-hind-madurai/5.0.1/latin-500.css.br
- fontsource-hind-madurai/5.0.1/latin-500.css.gz
- fontsource-hind-madurai/5.0.1/latin-500.min.css.br
- fontsource-hind-madurai/5.0.1/latin-500.min.css.gz
- fontsource-hind-madurai/5.0.1/latin-600.css.br
- fontsource-hind-madurai/5.0.1/latin-600.css.gz
- fontsource-hind-madurai/5.0.1/latin-600.min.css.br
- fontsource-hind-madurai/5.0.1/latin-600.min.css.gz
- fontsource-hind-madurai/5.0.1/latin-700.css.br
- fontsource-hind-madurai/5.0.1/latin-700.css.gz
- fontsource-hind-madurai/5.0.1/latin-700.min.css.br
- fontsource-hind-madurai/5.0.1/latin-700.min.css.gz
- fontsource-hind-madurai/5.0.1/latin-ext-300.css.br
- fontsource-hind-madurai/5.0.1/latin-ext-300.css.gz
- fontsource-hind-madurai/5.0.1/latin-ext-300.min.css.br
- fontsource-hind-madurai/5.0.1/latin-ext-300.min.css.gz
- fontsource-hind-madurai/5.0.1/latin-ext-400.css.br
- fontsource-hind-madurai/5.0.1/latin-ext-400.css.gz
- fontsource-hind-madurai/5.0.1/latin-ext-400.min.css.br
- fontsource-hind-madurai/5.0.1/latin-ext-400.min.css.gz
- fontsource-hind-madurai/5.0.1/latin-ext-500.css.br
- fontsource-hind-madurai/5.0.1/latin-ext-500.css.gz
- fontsource-hind-madurai/5.0.1/latin-ext-500.min.css.br
- fontsource-hind-madurai/5.0.1/latin-ext-500.min.css.gz
- fontsource-hind-madurai/5.0.1/latin-ext-600.css.br
- fontsource-hind-madurai/5.0.1/latin-ext-600.css.gz
- fontsource-hind-madurai/5.0.1/latin-ext-600.min.css.br
- fontsource-hind-madurai/5.0.1/latin-ext-600.min.css.gz
- fontsource-hind-madurai/5.0.1/latin-ext-700.css.br
- fontsource-hind-madurai/5.0.1/latin-ext-700.css.gz
- fontsource-hind-madurai/5.0.1/latin-ext-700.min.css.br
- fontsource-hind-madurai/5.0.1/latin-ext-700.min.css.gz
- fontsource-hind-madurai/5.0.1/latin-ext.css.br
- fontsource-hind-madurai/5.0.1/latin-ext.css.gz
- fontsource-hind-madurai/5.0.1/latin-ext.min.css.br
- fontsource-hind-madurai/5.0.1/latin-ext.min.css.gz
- fontsource-hind-madurai/5.0.1/latin.css.br
- fontsource-hind-madurai/5.0.1/latin.css.gz
- fontsource-hind-madurai/5.0.1/latin.min.css.br
- fontsource-hind-madurai/5.0.1/latin.min.css.gz
- fontsource-hind-madurai/5.0.1/tamil-300.css.br
- fontsource-hind-madurai/5.0.1/tamil-300.css.gz
- fontsource-hind-madurai/5.0.1/tamil-300.min.css.br
- fontsource-hind-madurai/5.0.1/tamil-300.min.css.gz
- fontsource-hind-madurai/5.0.1/tamil-400.css.br
- fontsource-hind-madurai/5.0.1/tamil-400.css.gz
- fontsource-hind-madurai/5.0.1/tamil-400.min.css.br
- fontsource-hind-madurai/5.0.1/tamil-400.min.css.gz
- fontsource-hind-madurai/5.0.1/tamil-500.css.br
- fontsource-hind-madurai/5.0.1/tamil-500.css.gz
- fontsource-hind-madurai/5.0.1/tamil-500.min.css.br
- fontsource-hind-madurai/5.0.1/tamil-500.min.css.gz
- fontsource-hind-madurai/5.0.1/tamil-600.css.br
- fontsource-hind-madurai/5.0.1/tamil-600.css.gz
- fontsource-hind-madurai/5.0.1/tamil-600.min.css.br
- fontsource-hind-madurai/5.0.1/tamil-600.min.css.gz
- fontsource-hind-madurai/5.0.1/tamil-700.css.br
- fontsource-hind-madurai/5.0.1/tamil-700.css.gz
- fontsource-hind-madurai/5.0.1/tamil-700.min.css.br
- fontsource-hind-madurai/5.0.1/tamil-700.min.css.gz
- fontsource-hind-madurai/5.0.1/tamil.css.br
- fontsource-hind-madurai/5.0.1/tamil.css.gz
- fontsource-hind-madurai/5.0.1/tamil.min.css.br
- fontsource-hind-madurai/5.0.1/tamil.min.css.gz
SRIs:
- fontsource-hind-madurai/5.0.1/latin-600.min.css: sha512-0C1SxY4HUKLgI0RT0Li7q1f929IDoddK/xnRi3BQdXExbH3sBEDMQ/GTWX3P2tbg7ijUftvLcZwVkhg6y/kgKQ==
- fontsource-hind-madurai/5.0.1/latin-ext-600.css: sha512-92wJ+arWUWZJqJ25hTbpEAdw4txpQjdBslIOwFO/VGA66+ZLZ9xS+ZpI8McJ6sEVxnDRsqBTakrxo+TNBeUtiw==
- fontsource-hind-madurai/5.0.1/tamil-400.css: sha512-OdiGavo/JOPUqGSzTYihv6al+8UquvrXrMkZZEtgwoN0GW57FmYH9bL48WLG4X7KS5ZR3Ex0go8IFJp1GB7XBw==
- fontsource-hind-madurai/5.0.1/tamil-500.css: sha512-QJmdXMdyEVxXhRIXtaDCgJfeGscvMRX4qHNqjpUx+e/itQpEY60/rHe7EjXsBiC4WDpGdQzp3G1hqUNumPkB4g==
- fontsource-hind-madurai/5.0.1/tamil-600.min.css: sha512-/m7Yic0aBkwMP+2xdeFoII3EJ0Sp1Ea5p24EGdK9ZG6gObPTqvmgQCboT7ifYJdnPZZjzbrdp9ehZ4GZolz7yg==
- fontsource-hind-madurai/5.0.1/tamil.min.css: sha512-YOQ/yqr+0edljyql43wK38mcLIain8m7OlS3aEdNXFIn6YP/kfDWl8gWNLwDsCEahSvWwW9bL2UPme5OJ0yLvA==
- fontsource-hind-madurai/5.0.1/latin-ext.min.css: sha512-FZLqjyiJUv3k+F3M5DT+ljncrL1wFIFFHjXsXYgiq3qwMKFssiejGxGk9E36wIDjmsOTlZi4I6di9R3ThApPdw==
- fontsource-hind-madurai/5.0.1/latin.css: sha512-KR6VMJ0NLUXlw3bg+qF4IZD28rqWxaPwecEr3cZ2zWBV0FCCvlRnznEikRY5I3sRV6RUiQIoEIiIph+QwR/Rqw==
- fontsource-hind-madurai/5.0.1/400.css: sha512-Fy8SupOx3tstjvqkhFalLpJfQYq4jYu3INeCHCNeqJtEcTrOy0tuNpDhQOx4Kmd7zOG0KdkT2A6Fig1vFk64BQ==
- fontsource-hind-madurai/5.0.1/index.min.css: sha512-3IxNbwhwPa18yX/09/70RSdVX4qPUCuCX4GexlF+7bAijlT1Qo47doz51w9gOvqLm/Wbi+toR0nLrD5QMcQp9w==
- fontsource-hind-madurai/5.0.1/latin-300.css: sha512-HTSW+dTSYXQM9RC8cT4i2OoOi/8EooXpjuKilCMWHlTllRX15BJCJY6GgMZXJUc5Lbq+Oa7hHsuDQvRrWy6m0w==
- fontsource-hind-madurai/5.0.1/latin-400.min.css: sha512-vBXTqgHXxYdKek24Mb8wsQi8wMrNljDivYDfWK5Q8yRjaAPazzObl8rQvN+lE0qCmfyTgFNOugfAlMgIcsijpA==
- fontsource-hind-madurai/5.0.1/latin-500.min.css: sha512-73VYutM6T36N7c9KU43ihMlQ3aPk+8/Cax0tScda+pDk5eYofKs94FyKRIRmK8BhtzudL+AzMxEPzyyTclsZ3g==
- fontsource-hind-madurai/5.0.1/latin-ext-300.min.css: sha512-LUMvS3Sx1HbjVGZ1r7cY2krXSceZyaRXsu/V/qYJrW1fwVuSVvpC4ngGMkRfjK51o1mzMWkHBEcjYtGx3ZFTnw==
- fontsource-hind-madurai/5.0.1/tamil-300.min.css: sha512-L34Pez40fRnAWVqhQCX6Z7RqRDY+lvEL1fxfDqhlNvIQNqiPIYafNEk5ptJhnKwb3DYf7Atm69o/i+RchoRGnQ==
- fontsource-hind-madurai/5.0.1/tamil-700.min.css: sha512-dNAFP3WJg35xgzUAUSQASY9FPiTOfDCez/II5usFoOGiXzOH18tzVVlspHrFl5vVo/SnUlGHPBiSB2bASGqYoA==
- fontsource-hind-madurai/5.0.1/400.min.css: sha512-3IxNbwhwPa18yX/09/70RSdVX4qPUCuCX4GexlF+7bAijlT1Qo47doz51w9gOvqLm/Wbi+toR0nLrD5QMcQp9w==
- fontsource-hind-madurai/5.0.1/500.min.css: sha512-usJ1xb/g0cmDVJzyS1gMRZljEexm+cTqTcQ8W7ONqMcmczmWBivz2/edeoQB/afoRx+roXlNiacq5/SE1X+MqA==
- fontsource-hind-madurai/5.0.1/latin-300.min.css: sha512-wgnql8l8D9WTyIM47E6Cloqe/VwPUdSYkxyo29ncIt3Ak4VecgC6aooQL/vMKoREeJdkDrOel3BRhByEmn2PEA==
- fontsource-hind-madurai/5.0.1/latin-600.css: sha512-l2EnXml4gmIqiVVeGXTS9XTzri4v+78jxfEDvCDb5MfzGn9bhuu0in08M8yTyo8JcS+nQD5bXAg2afGpZDuLZg==
- fontsource-hind-madurai/5.0.1/latin-ext-600.min.css: sha512-x4n5jpHv4kl74p8SnpWsiAGDVOHtsbSwawZsyQNF7lWPxrlGWkjdU0RtZXRsOC170t+gzu6r3lBRwTmtSWxNGw==
- fontsource-hind-madurai/5.0.1/300.min.css: sha512-J76ZEA9Lp5Wkrh23qt96oYKUWxDbVELfocgOe7DDiPOa3TIQPpxqfs22Tp8ofeRkoOsHZNUci0gPXrj4PLWR5Q==
- fontsource-hind-madurai/5.0.1/700.min.css: sha512-r2yquTfkRPH9u9tnr9SUBClUxLblQOhiUXvDN8sNa+VtrnJysrn/tt8QXnGksMCPHNWuBWyStZqhB9ba8wfKoQ==
