config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/20.2.4-rc.3cb664fc/actionlist.css.br
- Primer/20.2.4-rc.3cb664fc/actionlist.css.gz
- Primer/20.2.4-rc.3cb664fc/actionlist.css.map.br
- Primer/20.2.4-rc.3cb664fc/actionlist.css.map.gz
- Primer/20.2.4-rc.3cb664fc/actionlist.min.css.br
- Primer/20.2.4-rc.3cb664fc/actionlist.min.css.gz
- Primer/20.2.4-rc.3cb664fc/alerts.css.br
- Primer/20.2.4-rc.3cb664fc/alerts.css.gz
- Primer/20.2.4-rc.3cb664fc/alerts.css.map.br
- Primer/20.2.4-rc.3cb664fc/alerts.css.map.gz
- Primer/20.2.4-rc.3cb664fc/alerts.min.css.br
- Primer/20.2.4-rc.3cb664fc/alerts.min.css.gz
- Primer/20.2.4-rc.3cb664fc/autocomplete.css.br
- Primer/20.2.4-rc.3cb664fc/autocomplete.css.gz
- Primer/20.2.4-rc.3cb664fc/autocomplete.css.map.br
- Primer/20.2.4-rc.3cb664fc/autocomplete.css.map.gz
- Primer/20.2.4-rc.3cb664fc/autocomplete.min.css.br
- Primer/20.2.4-rc.3cb664fc/autocomplete.min.css.gz
- Primer/20.2.4-rc.3cb664fc/avatars.css.br
- Primer/20.2.4-rc.3cb664fc/avatars.css.gz
- Primer/20.2.4-rc.3cb664fc/avatars.css.map.br
- Primer/20.2.4-rc.3cb664fc/avatars.css.map.gz
- Primer/20.2.4-rc.3cb664fc/avatars.min.css.br
- Primer/20.2.4-rc.3cb664fc/avatars.min.css.gz
- Primer/20.2.4-rc.3cb664fc/base.css.br
- Primer/20.2.4-rc.3cb664fc/base.css.gz
- Primer/20.2.4-rc.3cb664fc/base.css.map.br
- Primer/20.2.4-rc.3cb664fc/base.css.map.gz
- Primer/20.2.4-rc.3cb664fc/base.min.css.br
- Primer/20.2.4-rc.3cb664fc/base.min.css.gz
- Primer/20.2.4-rc.3cb664fc/blankslate.css.br
- Primer/20.2.4-rc.3cb664fc/blankslate.css.gz
- Primer/20.2.4-rc.3cb664fc/blankslate.css.map.br
- Primer/20.2.4-rc.3cb664fc/blankslate.css.map.gz
- Primer/20.2.4-rc.3cb664fc/blankslate.min.css.br
- Primer/20.2.4-rc.3cb664fc/blankslate.min.css.gz
- Primer/20.2.4-rc.3cb664fc/box.css.br
- Primer/20.2.4-rc.3cb664fc/box.css.gz
- Primer/20.2.4-rc.3cb664fc/box.css.map.br
- Primer/20.2.4-rc.3cb664fc/box.css.map.gz
- Primer/20.2.4-rc.3cb664fc/box.min.css.br
- Primer/20.2.4-rc.3cb664fc/box.min.css.gz
- Primer/20.2.4-rc.3cb664fc/branch-name.css.br
- Primer/20.2.4-rc.3cb664fc/branch-name.css.gz
- Primer/20.2.4-rc.3cb664fc/branch-name.css.map.br
- Primer/20.2.4-rc.3cb664fc/branch-name.css.map.gz
- Primer/20.2.4-rc.3cb664fc/branch-name.min.css.br
- Primer/20.2.4-rc.3cb664fc/branch-name.min.css.gz
- Primer/20.2.4-rc.3cb664fc/breadcrumb.css.br
- Primer/20.2.4-rc.3cb664fc/breadcrumb.css.gz
- Primer/20.2.4-rc.3cb664fc/breadcrumb.css.map.br
- Primer/20.2.4-rc.3cb664fc/breadcrumb.css.map.gz
- Primer/20.2.4-rc.3cb664fc/breadcrumb.min.css.br
- Primer/20.2.4-rc.3cb664fc/breadcrumb.min.css.gz
- Primer/20.2.4-rc.3cb664fc/buttons.css.br
- Primer/20.2.4-rc.3cb664fc/buttons.css.gz
- Primer/20.2.4-rc.3cb664fc/buttons.css.map.br
- Primer/20.2.4-rc.3cb664fc/buttons.css.map.gz
- Primer/20.2.4-rc.3cb664fc/buttons.min.css.br
- Primer/20.2.4-rc.3cb664fc/buttons.min.css.gz
- Primer/20.2.4-rc.3cb664fc/color-modes.css.br
- Primer/20.2.4-rc.3cb664fc/color-modes.css.gz
- Primer/20.2.4-rc.3cb664fc/color-modes.css.map.br
- Primer/20.2.4-rc.3cb664fc/color-modes.css.map.gz
- Primer/20.2.4-rc.3cb664fc/color-modes.min.css.br
- Primer/20.2.4-rc.3cb664fc/color-modes.min.css.gz
- Primer/20.2.4-rc.3cb664fc/core.css.br
- Primer/20.2.4-rc.3cb664fc/core.css.gz
- Primer/20.2.4-rc.3cb664fc/core.css.map.br
- Primer/20.2.4-rc.3cb664fc/core.css.map.gz
- Primer/20.2.4-rc.3cb664fc/core.min.css.br
