config: {"authors":[{"name":"Neeraj Kumar Das (https://github.com/nkdas91)"}],"autoupdate":{"source":"npm","target":"@materialstyle/materialstyle","fileMap":[{"basePath":"dist","files":["js/*.js?(.map)","css/*.css?(.map)"]},{"basePath":"","files":["scss/**/*.scss"]}]},"description":"Material Style is a Material Design UI library based on Bootstrap.","filename":"js/materialstyle.min.js","homepage":"https://materialstyle.github.io/","keywords":["materialstyle","material-style","material-design","css","sass","scss","mobile-first","responsive","front-end","framework","web","bootstrap","bootstrap-material-design","bootstrap-theme","google-material-design"],"license":"MIT","name":"materialstyle","repository":{"type":"git","url":"https://github.com/materialstyle/materialstyle"},"author":"Neeraj Kumar Das (https://github.com/nkdas91)"}
KV keys:
- materialstyle/3.1.1/css/materialstyle-grid.css.br
- materialstyle/3.1.1/css/materialstyle-grid.css.gz
- materialstyle/3.1.1/css/materialstyle-grid.css.map.br
- materialstyle/3.1.1/css/materialstyle-grid.css.map.gz
- materialstyle/3.1.1/css/materialstyle-grid.min.css.br
- materialstyle/3.1.1/css/materialstyle-grid.min.css.gz
- materialstyle/3.1.1/css/materialstyle-grid.min.css.map.br
- materialstyle/3.1.1/css/materialstyle-grid.min.css.map.gz
- materialstyle/3.1.1/css/materialstyle-grid.rtl.css.br
- materialstyle/3.1.1/css/materialstyle-grid.rtl.css.gz
- materialstyle/3.1.1/css/materialstyle-grid.rtl.css.map.br
- materialstyle/3.1.1/css/materialstyle-grid.rtl.css.map.gz
- materialstyle/3.1.1/css/materialstyle-grid.rtl.min.css.br
- materialstyle/3.1.1/css/materialstyle-grid.rtl.min.css.gz
- materialstyle/3.1.1/css/materialstyle-grid.rtl.min.css.map.br
- materialstyle/3.1.1/css/materialstyle-grid.rtl.min.css.map.gz
- materialstyle/3.1.1/css/materialstyle-reboot.css.br
- materialstyle/3.1.1/css/materialstyle-reboot.css.gz
- materialstyle/3.1.1/css/materialstyle-reboot.css.map.br
- materialstyle/3.1.1/css/materialstyle-reboot.css.map.gz
- materialstyle/3.1.1/css/materialstyle-reboot.min.css.br
- materialstyle/3.1.1/css/materialstyle-reboot.min.css.gz
- materialstyle/3.1.1/css/materialstyle-reboot.min.css.map.br
- materialstyle/3.1.1/css/materialstyle-reboot.min.css.map.gz
- materialstyle/3.1.1/css/materialstyle-reboot.rtl.css.br
- materialstyle/3.1.1/css/materialstyle-reboot.rtl.css.gz
- materialstyle/3.1.1/css/materialstyle-reboot.rtl.css.map.br
- materialstyle/3.1.1/css/materialstyle-reboot.rtl.css.map.gz
- materialstyle/3.1.1/css/materialstyle-reboot.rtl.min.css.br
- materialstyle/3.1.1/css/materialstyle-reboot.rtl.min.css.gz
- materialstyle/3.1.1/css/materialstyle-reboot.rtl.min.css.map.br
- materialstyle/3.1.1/css/materialstyle-reboot.rtl.min.css.map.gz
- materialstyle/3.1.1/css/materialstyle-utilities.css.br
- materialstyle/3.1.1/css/materialstyle-utilities.css.gz
- materialstyle/3.1.1/css/materialstyle-utilities.css.map.br
- materialstyle/3.1.1/css/materialstyle-utilities.css.map.gz
- materialstyle/3.1.1/css/materialstyle-utilities.min.css.br
- materialstyle/3.1.1/css/materialstyle-utilities.min.css.gz
- materialstyle/3.1.1/css/materialstyle-utilities.min.css.map.br
- materialstyle/3.1.1/css/materialstyle-utilities.min.css.map.gz
- materialstyle/3.1.1/css/materialstyle-utilities.rtl.css.br
- materialstyle/3.1.1/css/materialstyle-utilities.rtl.css.gz
- materialstyle/3.1.1/css/materialstyle-utilities.rtl.css.map.br
- materialstyle/3.1.1/css/materialstyle-utilities.rtl.css.map.gz
- materialstyle/3.1.1/css/materialstyle-utilities.rtl.min.css.br
- materialstyle/3.1.1/css/materialstyle-utilities.rtl.min.css.gz
- materialstyle/3.1.1/css/materialstyle-utilities.rtl.min.css.map.br
- materialstyle/3.1.1/css/materialstyle-utilities.rtl.min.css.map.gz
- materialstyle/3.1.1/css/materialstyle.css.br
- materialstyle/3.1.1/css/materialstyle.css.gz
- materialstyle/3.1.1/css/materialstyle.css.map.br
- materialstyle/3.1.1/css/materialstyle.css.map.gz
- materialstyle/3.1.1/css/materialstyle.min.css.br
- materialstyle/3.1.1/css/materialstyle.min.css.gz
- materialstyle/3.1.1/css/materialstyle.min.css.map.br
- materialstyle/3.1.1/css/materialstyle.min.css.map.gz
- materialstyle/3.1.1/css/materialstyle.rtl.css.br
- materialstyle/3.1.1/css/materialstyle.rtl.css.gz
- materialstyle/3.1.1/css/materialstyle.rtl.css.map.br
- materialstyle/3.1.1/css/materialstyle.rtl.css.map.gz
- materialstyle/3.1.1/css/materialstyle.rtl.min.css.br
- materialstyle/3.1.1/css/materialstyle.rtl.min.css.gz
- materialstyle/3.1.1/css/materialstyle.rtl.min.css.map.br
- materialstyle/3.1.1/css/materialstyle.rtl.min.css.map.gz
- materialstyle/3.1.1/js/materialstyle.bundle.js.br
- materialstyle/3.1.1/js/materialstyle.bundle.js.gz
- materialstyle/3.1.1/js/materialstyle.bundle.js.map.br
- materialstyle/3.1.1/js/materialstyle.bundle.js.map.gz
- materialstyle/3.1.1/js/materialstyle.bundle.min.js.br
- materialstyle/3.1.1/js/materialstyle.bundle.min.js.gz
- materialstyle/3.1.1/js/materialstyle.bundle.min.js.map.br
- materialstyle/3.1.1/js/materialstyle.bundle.min.js.map.gz
- materialstyle/3.1.1/js/materialstyle.esm.js.br
- materialstyle/3.1.1/js/materialstyle.esm.js.gz
- materialstyle/3.1.1/js/materialstyle.esm.js.map.br
- materialstyle/3.1.1/js/materialstyle.esm.js.map.gz
- materialstyle/3.1.1/js/materialstyle.esm.min.js.br
- materialstyle/3.1.1/js/materialstyle.esm.min.js.gz
- materialstyle/3.1.1/js/materialstyle.esm.min.js.map.br
- materialstyle/3.1.1/js/materialstyle.esm.min.js.map.gz
- materialstyle/3.1.1/js/materialstyle.js.br
- materialstyle/3.1.1/js/materialstyle.js.gz
- materialstyle/3.1.1/js/materialstyle.js.map.br
- materialstyle/3.1.1/js/materialstyle.js.map.gz
- materialstyle/3.1.1/js/materialstyle.min.js.br
- materialstyle/3.1.1/js/materialstyle.min.js.gz
- materialstyle/3.1.1/js/materialstyle.min.js.map.br
- materialstyle/3.1.1/js/materialstyle.min.js.map.gz
- materialstyle/3.1.1/scss/_accordion.scss.br
- materialstyle/3.1.1/scss/_accordion.scss.gz
- materialstyle/3.1.1/scss/_alert.scss.br
- materialstyle/3.1.1/scss/_alert.scss.gz
- materialstyle/3.1.1/scss/_badge.scss.br
- materialstyle/3.1.1/scss/_badge.scss.gz
- materialstyle/3.1.1/scss/_breadcrumb.scss.br
- materialstyle/3.1.1/scss/_breadcrumb.scss.gz
- materialstyle/3.1.1/scss/_button-group.scss.br
- materialstyle/3.1.1/scss/_button-group.scss.gz
- materialstyle/3.1.1/scss/_buttons.scss.br
- materialstyle/3.1.1/scss/_buttons.scss.gz
- materialstyle/3.1.1/scss/_card.scss.br
- materialstyle/3.1.1/scss/_card.scss.gz
