config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/big-shoulders-text","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Big Shoulders Text font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/big-shoulders-text","keywords":["fontsource","font","font family","google fonts","big-shoulders-text","Big Shoulders Text","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-big-shoulders-text","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-big-shoulders-text/5.0.12/100.css.br
- fontsource-big-shoulders-text/5.0.12/100.css.gz
- fontsource-big-shoulders-text/5.0.12/100.min.css.br
- fontsource-big-shoulders-text/5.0.12/100.min.css.gz
- fontsource-big-shoulders-text/5.0.12/200.css.br
- fontsource-big-shoulders-text/5.0.12/200.css.gz
- fontsource-big-shoulders-text/5.0.12/200.min.css.br
- fontsource-big-shoulders-text/5.0.12/200.min.css.gz
- fontsource-big-shoulders-text/5.0.12/300.css.br
- fontsource-big-shoulders-text/5.0.12/300.css.gz
- fontsource-big-shoulders-text/5.0.12/300.min.css.br
- fontsource-big-shoulders-text/5.0.12/300.min.css.gz
- fontsource-big-shoulders-text/5.0.12/400.css.br
- fontsource-big-shoulders-text/5.0.12/400.css.gz
- fontsource-big-shoulders-text/5.0.12/400.min.css.br
- fontsource-big-shoulders-text/5.0.12/400.min.css.gz
- fontsource-big-shoulders-text/5.0.12/500.css.br
- fontsource-big-shoulders-text/5.0.12/500.css.gz
- fontsource-big-shoulders-text/5.0.12/500.min.css.br
- fontsource-big-shoulders-text/5.0.12/500.min.css.gz
- fontsource-big-shoulders-text/5.0.12/600.css.br
- fontsource-big-shoulders-text/5.0.12/600.css.gz
- fontsource-big-shoulders-text/5.0.12/600.min.css.br
- fontsource-big-shoulders-text/5.0.12/600.min.css.gz
- fontsource-big-shoulders-text/5.0.12/700.css.br
- fontsource-big-shoulders-text/5.0.12/700.css.gz
- fontsource-big-shoulders-text/5.0.12/700.min.css.br
- fontsource-big-shoulders-text/5.0.12/700.min.css.gz
- fontsource-big-shoulders-text/5.0.12/800.css.br
- fontsource-big-shoulders-text/5.0.12/800.css.gz
- fontsource-big-shoulders-text/5.0.12/800.min.css.br
- fontsource-big-shoulders-text/5.0.12/800.min.css.gz
- fontsource-big-shoulders-text/5.0.12/900.css.br
- fontsource-big-shoulders-text/5.0.12/900.css.gz
- fontsource-big-shoulders-text/5.0.12/900.min.css.br
- fontsource-big-shoulders-text/5.0.12/900.min.css.gz
- fontsource-big-shoulders-text/5.0.12/files/big-shoulders-text-latin-100-normal.woff.br
- fontsource-big-shoulders-text/5.0.12/files/big-shoulders-text-latin-100-normal.woff.gz
- fontsource-big-shoulders-text/5.0.12/files/big-shoulders-text-latin-100-normal.woff2
- fontsource-big-shoulders-text/5.0.12/files/big-shoulders-text-latin-200-normal.woff.br
- fontsource-big-shoulders-text/5.0.12/files/big-shoulders-text-latin-200-normal.woff.gz
- fontsource-big-shoulders-text/5.0.12/files/big-shoulders-text-latin-200-normal.woff2
- fontsource-big-shoulders-text/5.0.12/files/big-shoulders-text-latin-300-normal.woff.br
- fontsource-big-shoulders-text/5.0.12/files/big-shoulders-text-latin-300-normal.woff.gz
- fontsource-big-shoulders-text/5.0.12/files/big-shoulders-text-latin-300-normal.woff2
- fontsource-big-shoulders-text/5.0.12/files/big-shoulders-text-latin-400-normal.woff.br
- fontsource-big-shoulders-text/5.0.12/files/big-shoulders-text-latin-400-normal.woff.gz
- fontsource-big-shoulders-text/5.0.12/files/big-shoulders-text-latin-400-normal.woff2
- fontsource-big-shoulders-text/5.0.12/files/big-shoulders-text-latin-500-normal.woff.br
- fontsource-big-shoulders-text/5.0.12/files/big-shoulders-text-latin-500-normal.woff.gz
- fontsource-big-shoulders-text/5.0.12/files/big-shoulders-text-latin-500-normal.woff2
- fontsource-big-shoulders-text/5.0.12/files/big-shoulders-text-latin-600-normal.woff.br
- fontsource-big-shoulders-text/5.0.12/files/big-shoulders-text-latin-600-normal.woff.gz
- fontsource-big-shoulders-text/5.0.12/files/big-shoulders-text-latin-600-normal.woff2
- fontsource-big-shoulders-text/5.0.12/files/big-shoulders-text-latin-700-normal.woff.br
