config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/kaisei-tokumin","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Kaisei Tokumin font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/kaisei-tokumin","keywords":["fontsource","font","font family","google fonts","kaisei-tokumin","Kaisei Tokumin","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-kaisei-tokumin","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-kaisei-tokumin/5.1.0/400.css.br
- fontsource-kaisei-tokumin/5.1.0/400.css.gz
- fontsource-kaisei-tokumin/5.1.0/400.min.css.br
- fontsource-kaisei-tokumin/5.1.0/400.min.css.gz
- fontsource-kaisei-tokumin/5.1.0/500.css.br
- fontsource-kaisei-tokumin/5.1.0/500.css.gz
- fontsource-kaisei-tokumin/5.1.0/500.min.css.br
- fontsource-kaisei-tokumin/5.1.0/500.min.css.gz
- fontsource-kaisei-tokumin/5.1.0/700.css.br
- fontsource-kaisei-tokumin/5.1.0/700.css.gz
- fontsource-kaisei-tokumin/5.1.0/700.min.css.br
- fontsource-kaisei-tokumin/5.1.0/700.min.css.gz
- fontsource-kaisei-tokumin/5.1.0/800.css.br
- fontsource-kaisei-tokumin/5.1.0/800.css.gz
- fontsource-kaisei-tokumin/5.1.0/800.min.css.br
- fontsource-kaisei-tokumin/5.1.0/800.min.css.gz
- fontsource-kaisei-tokumin/5.1.0/cyrillic-400.css.br
- fontsource-kaisei-tokumin/5.1.0/cyrillic-400.css.gz
- fontsource-kaisei-tokumin/5.1.0/cyrillic-400.min.css.br
- fontsource-kaisei-tokumin/5.1.0/cyrillic-400.min.css.gz
- fontsource-kaisei-tokumin/5.1.0/cyrillic-500.css.br
- fontsource-kaisei-tokumin/5.1.0/cyrillic-500.css.gz
- fontsource-kaisei-tokumin/5.1.0/cyrillic-500.min.css.br
- fontsource-kaisei-tokumin/5.1.0/cyrillic-500.min.css.gz
- fontsource-kaisei-tokumin/5.1.0/cyrillic-700.css.br
- fontsource-kaisei-tokumin/5.1.0/cyrillic-700.css.gz
- fontsource-kaisei-tokumin/5.1.0/cyrillic-700.min.css.br
- fontsource-kaisei-tokumin/5.1.0/cyrillic-700.min.css.gz
- fontsource-kaisei-tokumin/5.1.0/cyrillic-800.css.br
- fontsource-kaisei-tokumin/5.1.0/cyrillic-800.css.gz
- fontsource-kaisei-tokumin/5.1.0/cyrillic-800.min.css.br
- fontsource-kaisei-tokumin/5.1.0/cyrillic-800.min.css.gz
- fontsource-kaisei-tokumin/5.1.0/cyrillic.css.br
- fontsource-kaisei-tokumin/5.1.0/cyrillic.css.gz
- fontsource-kaisei-tokumin/5.1.0/cyrillic.min.css.br
- fontsource-kaisei-tokumin/5.1.0/cyrillic.min.css.gz
- fontsource-kaisei-tokumin/5.1.0/files/kaisei-tokumin-0-400-normal.woff.br
- fontsource-kaisei-tokumin/5.1.0/files/kaisei-tokumin-0-400-normal.woff.gz
- fontsource-kaisei-tokumin/5.1.0/files/kaisei-tokumin-0-400-normal.woff2
- fontsource-kaisei-tokumin/5.1.0/files/kaisei-tokumin-0-500-normal.woff.br
- fontsource-kaisei-tokumin/5.1.0/files/kaisei-tokumin-0-500-normal.woff.gz
- fontsource-kaisei-tokumin/5.1.0/files/kaisei-tokumin-0-500-normal.woff2
- fontsource-kaisei-tokumin/5.1.0/files/kaisei-tokumin-0-700-normal.woff.br
- fontsource-kaisei-tokumin/5.1.0/files/kaisei-tokumin-0-700-normal.woff.gz
- fontsource-kaisei-tokumin/5.1.0/files/kaisei-tokumin-0-700-normal.woff2
- fontsource-kaisei-tokumin/5.1.0/files/kaisei-tokumin-0-800-normal.woff.br
- fontsource-kaisei-tokumin/5.1.0/files/kaisei-tokumin-0-800-normal.woff.gz
- fontsource-kaisei-tokumin/5.1.0/files/kaisei-tokumin-0-800-normal.woff2
- fontsource-kaisei-tokumin/5.1.0/files/kaisei-tokumin-1-400-normal.woff.br
- fontsource-kaisei-tokumin/5.1.0/files/kaisei-tokumin-1-400-normal.woff.gz
- fontsource-kaisei-tokumin/5.1.0/files/kaisei-tokumin-1-400-normal.woff2
- fontsource-kaisei-tokumin/5.1.0/files/kaisei-tokumin-1-500-normal.woff.br
- fontsource-kaisei-tokumin/5.1.0/files/kaisei-tokumin-1-500-normal.woff.gz
- fontsource-kaisei-tokumin/5.1.0/files/kaisei-tokumin-1-500-normal.woff2
