config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/17.10.0-rc.51c91153/alerts.css.br
- Primer/17.10.0-rc.51c91153/alerts.css.gz
- Primer/17.10.0-rc.51c91153/alerts.css.map.br
- Primer/17.10.0-rc.51c91153/alerts.css.map.gz
- Primer/17.10.0-rc.51c91153/alerts.min.css.br
- Primer/17.10.0-rc.51c91153/alerts.min.css.gz
- Primer/17.10.0-rc.51c91153/autocomplete.css.br
- Primer/17.10.0-rc.51c91153/autocomplete.css.gz
- Primer/17.10.0-rc.51c91153/autocomplete.css.map.br
- Primer/17.10.0-rc.51c91153/autocomplete.css.map.gz
- Primer/17.10.0-rc.51c91153/autocomplete.min.css.br
- Primer/17.10.0-rc.51c91153/autocomplete.min.css.gz
- Primer/17.10.0-rc.51c91153/avatars.css.br
- Primer/17.10.0-rc.51c91153/avatars.css.gz
- Primer/17.10.0-rc.51c91153/avatars.css.map.br
- Primer/17.10.0-rc.51c91153/avatars.css.map.gz
- Primer/17.10.0-rc.51c91153/avatars.min.css.br
- Primer/17.10.0-rc.51c91153/avatars.min.css.gz
- Primer/17.10.0-rc.51c91153/base.css.br
- Primer/17.10.0-rc.51c91153/base.css.gz
- Primer/17.10.0-rc.51c91153/base.css.map.br
- Primer/17.10.0-rc.51c91153/base.css.map.gz
- Primer/17.10.0-rc.51c91153/base.min.css.br
- Primer/17.10.0-rc.51c91153/base.min.css.gz
- Primer/17.10.0-rc.51c91153/blankslate.css.br
- Primer/17.10.0-rc.51c91153/blankslate.css.gz
- Primer/17.10.0-rc.51c91153/blankslate.css.map.br
- Primer/17.10.0-rc.51c91153/blankslate.css.map.gz
- Primer/17.10.0-rc.51c91153/blankslate.min.css.br
- Primer/17.10.0-rc.51c91153/blankslate.min.css.gz
- Primer/17.10.0-rc.51c91153/box.css.br
- Primer/17.10.0-rc.51c91153/box.css.gz
- Primer/17.10.0-rc.51c91153/box.css.map.br
- Primer/17.10.0-rc.51c91153/box.css.map.gz
- Primer/17.10.0-rc.51c91153/box.min.css.br
- Primer/17.10.0-rc.51c91153/box.min.css.gz
- Primer/17.10.0-rc.51c91153/branch-name.css.br
- Primer/17.10.0-rc.51c91153/branch-name.css.gz
- Primer/17.10.0-rc.51c91153/branch-name.css.map.br
- Primer/17.10.0-rc.51c91153/branch-name.css.map.gz
- Primer/17.10.0-rc.51c91153/branch-name.min.css.br
- Primer/17.10.0-rc.51c91153/branch-name.min.css.gz
- Primer/17.10.0-rc.51c91153/breadcrumb.css.br
- Primer/17.10.0-rc.51c91153/breadcrumb.css.gz
- Primer/17.10.0-rc.51c91153/breadcrumb.css.map.br
- Primer/17.10.0-rc.51c91153/breadcrumb.css.map.gz
- Primer/17.10.0-rc.51c91153/breadcrumb.min.css.br
- Primer/17.10.0-rc.51c91153/breadcrumb.min.css.gz
- Primer/17.10.0-rc.51c91153/buttons.css.br
- Primer/17.10.0-rc.51c91153/buttons.css.gz
- Primer/17.10.0-rc.51c91153/buttons.css.map.br
- Primer/17.10.0-rc.51c91153/buttons.css.map.gz
- Primer/17.10.0-rc.51c91153/buttons.min.css.br
- Primer/17.10.0-rc.51c91153/buttons.min.css.gz
- Primer/17.10.0-rc.51c91153/core.css.br
- Primer/17.10.0-rc.51c91153/core.css.gz
- Primer/17.10.0-rc.51c91153/core.css.map.br
- Primer/17.10.0-rc.51c91153/core.css.map.gz
- Primer/17.10.0-rc.51c91153/core.min.css.br
- Primer/17.10.0-rc.51c91153/core.min.css.gz
- Primer/17.10.0-rc.51c91153/dropdown.css.br
- Primer/17.10.0-rc.51c91153/dropdown.css.gz
- Primer/17.10.0-rc.51c91153/dropdown.css.map.br
- Primer/17.10.0-rc.51c91153/dropdown.css.map.gz
- Primer/17.10.0-rc.51c91153/dropdown.min.css.br
- Primer/17.10.0-rc.51c91153/dropdown.min.css.gz
- Primer/17.10.0-rc.51c91153/forms.css.br
- Primer/17.10.0-rc.51c91153/forms.css.gz
- Primer/17.10.0-rc.51c91153/forms.css.map.br
- Primer/17.10.0-rc.51c91153/forms.css.map.gz
- Primer/17.10.0-rc.51c91153/forms.min.css.br
- Primer/17.10.0-rc.51c91153/forms.min.css.gz
- Primer/17.10.0-rc.51c91153/header.css.br
- Primer/17.10.0-rc.51c91153/header.css.gz
- Primer/17.10.0-rc.51c91153/header.css.map.br
- Primer/17.10.0-rc.51c91153/header.css.map.gz
- Primer/17.10.0-rc.51c91153/header.min.css.br
- Primer/17.10.0-rc.51c91153/header.min.css.gz
- Primer/17.10.0-rc.51c91153/labels.css.br
- Primer/17.10.0-rc.51c91153/labels.css.gz
- Primer/17.10.0-rc.51c91153/labels.css.map.br
- Primer/17.10.0-rc.51c91153/labels.css.map.gz
- Primer/17.10.0-rc.51c91153/labels.min.css.br
- Primer/17.10.0-rc.51c91153/labels.min.css.gz
- Primer/17.10.0-rc.51c91153/layout.css.br
- Primer/17.10.0-rc.51c91153/layout.css.gz
- Primer/17.10.0-rc.51c91153/layout.css.map.br
- Primer/17.10.0-rc.51c91153/layout.css.map.gz
- Primer/17.10.0-rc.51c91153/layout.min.css.br
- Primer/17.10.0-rc.51c91153/layout.min.css.gz
- Primer/17.10.0-rc.51c91153/links.css.br
- Primer/17.10.0-rc.51c91153/links.css.gz
- Primer/17.10.0-rc.51c91153/links.css.map.br
- Primer/17.10.0-rc.51c91153/links.css.map.gz
- Primer/17.10.0-rc.51c91153/links.min.css.br
- Primer/17.10.0-rc.51c91153/links.min.css.gz
- Primer/17.10.0-rc.51c91153/loaders.css.br
- Primer/17.10.0-rc.51c91153/loaders.css.gz
- Primer/17.10.0-rc.51c91153/loaders.css.map.br
- Primer/17.10.0-rc.51c91153/loaders.css.map.gz
- Primer/17.10.0-rc.51c91153/loaders.min.css.br
- Primer/17.10.0-rc.51c91153/loaders.min.css.gz
- Primer/17.10.0-rc.51c91153/markdown.css.br
- Primer/17.10.0-rc.51c91153/markdown.css.gz
- Primer/17.10.0-rc.51c91153/markdown.css.map.br
- Primer/17.10.0-rc.51c91153/markdown.css.map.gz
- Primer/17.10.0-rc.51c91153/markdown.min.css.br
- Primer/17.10.0-rc.51c91153/markdown.min.css.gz
- Primer/17.10.0-rc.51c91153/marketing-buttons.css.br
- Primer/17.10.0-rc.51c91153/marketing-buttons.css.gz
- Primer/17.10.0-rc.51c91153/marketing-buttons.css.map.br
- Primer/17.10.0-rc.51c91153/marketing-buttons.css.map.gz
- Primer/17.10.0-rc.51c91153/marketing-buttons.min.css.br
- Primer/17.10.0-rc.51c91153/marketing-buttons.min.css.gz
- Primer/17.10.0-rc.51c91153/marketing-support.css.br
- Primer/17.10.0-rc.51c91153/marketing-support.css.gz
