config: {"authors":[{"name":"Goran Udosic"}],"autoupdate":{"source":"npm","target":"react-chartjs-2","fileMap":[{"basePath":"dist","files":["**/*"]}]},"description":"React wrapper for Chart.js","filename":"react-chartjs-2.min.js","homepage":"https://gor181.github.io/react-chartjs-2/","keywords":["chart","chart-js","chart.js","react-chartjs-2","react chart.js"],"license":"MIT","name":"react-chartjs-2","repository":{"type":"git","url":"https://github.com/gor181/react-chartjs-2.git"},"author":"Goran Udosic"}
KV keys:
- react-chartjs-2/5.1.0/chart.d.ts.br
- react-chartjs-2/5.1.0/chart.d.ts.gz
- react-chartjs-2/5.1.0/chart.d.ts.map.br
- react-chartjs-2/5.1.0/chart.d.ts.map.gz
- react-chartjs-2/5.1.0/index.cjs.br
- react-chartjs-2/5.1.0/index.cjs.gz
- react-chartjs-2/5.1.0/index.cjs.map.br
- react-chartjs-2/5.1.0/index.cjs.map.gz
- react-chartjs-2/5.1.0/index.d.ts.br
- react-chartjs-2/5.1.0/index.d.ts.gz
- react-chartjs-2/5.1.0/index.d.ts.map.br
- react-chartjs-2/5.1.0/index.d.ts.map.gz
- react-chartjs-2/5.1.0/index.js.br
- react-chartjs-2/5.1.0/index.js.gz
- react-chartjs-2/5.1.0/index.js.map.br
- react-chartjs-2/5.1.0/index.js.map.gz
- react-chartjs-2/5.1.0/index.min.js.br
- react-chartjs-2/5.1.0/index.min.js.gz
- react-chartjs-2/5.1.0/typedCharts.d.ts.br
- react-chartjs-2/5.1.0/typedCharts.d.ts.gz
- react-chartjs-2/5.1.0/typedCharts.d.ts.map.br
- react-chartjs-2/5.1.0/typedCharts.d.ts.map.gz
- react-chartjs-2/5.1.0/types.d.ts.br
- react-chartjs-2/5.1.0/types.d.ts.gz
- react-chartjs-2/5.1.0/types.d.ts.map.br
- react-chartjs-2/5.1.0/types.d.ts.map.gz
- react-chartjs-2/5.1.0/utils.d.ts.br
- react-chartjs-2/5.1.0/utils.d.ts.gz
- react-chartjs-2/5.1.0/utils.d.ts.map.br
- react-chartjs-2/5.1.0/utils.d.ts.map.gz
SRIs:
- react-chartjs-2/5.1.0/index.js: sha512-/05tDKRzZzFEETPnD58aoGLVA7tC/2Ua4RiCzyUOhmSVSFqdZ+5atWtzEN/hSeNUlUrQIgYw8d8LYyk9+fuhaw==
- react-chartjs-2/5.1.0/index.min.js: sha512-LfOSV0EasihQXA3MOewhO5IaxgNzc4WwZUH6OAFV1BTwGFsN+5oazCla/+lglYfXpxr5QiPnCtS4plFxhZYE0Q==
