config: {"authors":[{"name":"GitHub, Inc."}],"autoupdate":{"source":"npm","target":"@primer/css","fileMap":[{"basePath":"dist","files":["*.css","*.map"]}],"ignoreVersions":["*-alpha*"]},"description":"Primer is the CSS framework that powers GitHub.","filename":"primer.css","homepage":"https://primer.style/css","keywords":["primer","css","github","primercss","design-system","sass","ui-components","framework"],"license":"MIT","name":"Primer","repository":{"type":"git","url":"git+https://github.com/primer/css.git"},"author":"GitHub, Inc."}
KV keys:
- Primer/17.6.2-rc.5e3caadc/alerts.css.br
- Primer/17.6.2-rc.5e3caadc/alerts.css.gz
- Primer/17.6.2-rc.5e3caadc/alerts.css.map.br
- Primer/17.6.2-rc.5e3caadc/alerts.css.map.gz
- Primer/17.6.2-rc.5e3caadc/alerts.min.css.br
- Primer/17.6.2-rc.5e3caadc/alerts.min.css.gz
- Primer/17.6.2-rc.5e3caadc/autocomplete.css.br
- Primer/17.6.2-rc.5e3caadc/autocomplete.css.gz
- Primer/17.6.2-rc.5e3caadc/autocomplete.css.map.br
- Primer/17.6.2-rc.5e3caadc/autocomplete.css.map.gz
- Primer/17.6.2-rc.5e3caadc/autocomplete.min.css.br
- Primer/17.6.2-rc.5e3caadc/autocomplete.min.css.gz
- Primer/17.6.2-rc.5e3caadc/avatars.css.br
- Primer/17.6.2-rc.5e3caadc/avatars.css.gz
- Primer/17.6.2-rc.5e3caadc/avatars.css.map.br
- Primer/17.6.2-rc.5e3caadc/avatars.css.map.gz
- Primer/17.6.2-rc.5e3caadc/avatars.min.css.br
- Primer/17.6.2-rc.5e3caadc/avatars.min.css.gz
- Primer/17.6.2-rc.5e3caadc/base.css.br
- Primer/17.6.2-rc.5e3caadc/base.css.gz
- Primer/17.6.2-rc.5e3caadc/base.css.map.br
- Primer/17.6.2-rc.5e3caadc/base.css.map.gz
- Primer/17.6.2-rc.5e3caadc/base.min.css.br
- Primer/17.6.2-rc.5e3caadc/base.min.css.gz
- Primer/17.6.2-rc.5e3caadc/blankslate.css.br
- Primer/17.6.2-rc.5e3caadc/blankslate.css.gz
- Primer/17.6.2-rc.5e3caadc/blankslate.css.map.br
- Primer/17.6.2-rc.5e3caadc/blankslate.css.map.gz
- Primer/17.6.2-rc.5e3caadc/blankslate.min.css.br
- Primer/17.6.2-rc.5e3caadc/blankslate.min.css.gz
- Primer/17.6.2-rc.5e3caadc/box.css.br
- Primer/17.6.2-rc.5e3caadc/box.css.gz
- Primer/17.6.2-rc.5e3caadc/box.css.map.br
- Primer/17.6.2-rc.5e3caadc/box.css.map.gz
- Primer/17.6.2-rc.5e3caadc/box.min.css.br
- Primer/17.6.2-rc.5e3caadc/box.min.css.gz
- Primer/17.6.2-rc.5e3caadc/branch-name.css.br
- Primer/17.6.2-rc.5e3caadc/branch-name.css.gz
- Primer/17.6.2-rc.5e3caadc/branch-name.css.map.br
- Primer/17.6.2-rc.5e3caadc/branch-name.css.map.gz
- Primer/17.6.2-rc.5e3caadc/branch-name.min.css.br
- Primer/17.6.2-rc.5e3caadc/branch-name.min.css.gz
- Primer/17.6.2-rc.5e3caadc/breadcrumb.css.br
- Primer/17.6.2-rc.5e3caadc/breadcrumb.css.gz
- Primer/17.6.2-rc.5e3caadc/breadcrumb.css.map.br
- Primer/17.6.2-rc.5e3caadc/breadcrumb.css.map.gz
- Primer/17.6.2-rc.5e3caadc/breadcrumb.min.css.br
- Primer/17.6.2-rc.5e3caadc/breadcrumb.min.css.gz
- Primer/17.6.2-rc.5e3caadc/buttons.css.br
- Primer/17.6.2-rc.5e3caadc/buttons.css.gz
- Primer/17.6.2-rc.5e3caadc/buttons.css.map.br
- Primer/17.6.2-rc.5e3caadc/buttons.css.map.gz
- Primer/17.6.2-rc.5e3caadc/buttons.min.css.br
- Primer/17.6.2-rc.5e3caadc/buttons.min.css.gz
- Primer/17.6.2-rc.5e3caadc/core.css.br
- Primer/17.6.2-rc.5e3caadc/core.css.gz
- Primer/17.6.2-rc.5e3caadc/core.css.map.br
- Primer/17.6.2-rc.5e3caadc/core.css.map.gz
- Primer/17.6.2-rc.5e3caadc/core.min.css.br
- Primer/17.6.2-rc.5e3caadc/core.min.css.gz
