config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/gentium-book-plus","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Gentium Book Plus font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/gentium-book-plus","keywords":["fontsource","font","font family","google fonts","gentium-book-plus","Gentium Book Plus","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-gentium-book-plus","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-gentium-book-plus/4.5.1/400-italic.css.br
- fontsource-gentium-book-plus/4.5.1/400-italic.css.gz
- fontsource-gentium-book-plus/4.5.1/400-italic.min.css.br
- fontsource-gentium-book-plus/4.5.1/400-italic.min.css.gz
- fontsource-gentium-book-plus/4.5.1/400.css.br
- fontsource-gentium-book-plus/4.5.1/400.css.gz
- fontsource-gentium-book-plus/4.5.1/400.min.css.br
- fontsource-gentium-book-plus/4.5.1/400.min.css.gz
- fontsource-gentium-book-plus/4.5.1/700-italic.css.br
- fontsource-gentium-book-plus/4.5.1/700-italic.css.gz
- fontsource-gentium-book-plus/4.5.1/700-italic.min.css.br
- fontsource-gentium-book-plus/4.5.1/700-italic.min.css.gz
- fontsource-gentium-book-plus/4.5.1/700.css.br
- fontsource-gentium-book-plus/4.5.1/700.css.gz
- fontsource-gentium-book-plus/4.5.1/700.min.css.br
- fontsource-gentium-book-plus/4.5.1/700.min.css.gz
- fontsource-gentium-book-plus/4.5.1/cyrillic-400-italic.css.br
- fontsource-gentium-book-plus/4.5.1/cyrillic-400-italic.css.gz
- fontsource-gentium-book-plus/4.5.1/cyrillic-400-italic.min.css.br
- fontsource-gentium-book-plus/4.5.1/cyrillic-400-italic.min.css.gz
- fontsource-gentium-book-plus/4.5.1/cyrillic-400.css.br
- fontsource-gentium-book-plus/4.5.1/cyrillic-400.css.gz
- fontsource-gentium-book-plus/4.5.1/cyrillic-400.min.css.br
- fontsource-gentium-book-plus/4.5.1/cyrillic-400.min.css.gz
- fontsource-gentium-book-plus/4.5.1/cyrillic-700-italic.css.br
- fontsource-gentium-book-plus/4.5.1/cyrillic-700-italic.css.gz
- fontsource-gentium-book-plus/4.5.1/cyrillic-700-italic.min.css.br
- fontsource-gentium-book-plus/4.5.1/cyrillic-700-italic.min.css.gz
- fontsource-gentium-book-plus/4.5.1/cyrillic-700.css.br
- fontsource-gentium-book-plus/4.5.1/cyrillic-700.css.gz
- fontsource-gentium-book-plus/4.5.1/cyrillic-700.min.css.br
- fontsource-gentium-book-plus/4.5.1/cyrillic-700.min.css.gz
- fontsource-gentium-book-plus/4.5.1/cyrillic-ext-400-italic.css.br
- fontsource-gentium-book-plus/4.5.1/cyrillic-ext-400-italic.css.gz
- fontsource-gentium-book-plus/4.5.1/cyrillic-ext-400-italic.min.css.br
- fontsource-gentium-book-plus/4.5.1/cyrillic-ext-400-italic.min.css.gz
- fontsource-gentium-book-plus/4.5.1/cyrillic-ext-400.css.br
- fontsource-gentium-book-plus/4.5.1/cyrillic-ext-400.css.gz
- fontsource-gentium-book-plus/4.5.1/cyrillic-ext-400.min.css.br
- fontsource-gentium-book-plus/4.5.1/cyrillic-ext-400.min.css.gz
- fontsource-gentium-book-plus/4.5.1/cyrillic-ext-700-italic.css.br
- fontsource-gentium-book-plus/4.5.1/cyrillic-ext-700-italic.css.gz
- fontsource-gentium-book-plus/4.5.1/cyrillic-ext-700-italic.min.css.br
- fontsource-gentium-book-plus/4.5.1/cyrillic-ext-700-italic.min.css.gz
- fontsource-gentium-book-plus/4.5.1/cyrillic-ext-700.css.br
- fontsource-gentium-book-plus/4.5.1/cyrillic-ext-700.css.gz
- fontsource-gentium-book-plus/4.5.1/cyrillic-ext-700.min.css.br
- fontsource-gentium-book-plus/4.5.1/cyrillic-ext-700.min.css.gz
- fontsource-gentium-book-plus/4.5.1/cyrillic-ext.css.br
- fontsource-gentium-book-plus/4.5.1/cyrillic-ext.css.gz
- fontsource-gentium-book-plus/4.5.1/cyrillic-ext.min.css.br
- fontsource-gentium-book-plus/4.5.1/cyrillic-ext.min.css.gz
- fontsource-gentium-book-plus/4.5.1/cyrillic.css.br
- fontsource-gentium-book-plus/4.5.1/cyrillic.css.gz
- fontsource-gentium-book-plus/4.5.1/cyrillic.min.css.br
- fontsource-gentium-book-plus/4.5.1/cyrillic.min.css.gz
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-all-400-italic.woff.br
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-all-400-italic.woff.gz
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-all-400-normal.woff.br
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-all-400-normal.woff.gz
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-all-700-italic.woff.br
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-all-700-italic.woff.gz
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-all-700-normal.woff.br
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-all-700-normal.woff.gz
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-400-italic.woff.br
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-400-italic.woff.gz
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-400-italic.woff2
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-400-normal.woff.br
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-400-normal.woff.gz
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-400-normal.woff2
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-700-italic.woff.br
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-700-italic.woff.gz
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-700-italic.woff2
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-700-normal.woff.br
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-700-normal.woff.gz
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-700-normal.woff2
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-ext-400-italic.woff.br
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-ext-400-italic.woff.gz
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-ext-400-italic.woff2
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-ext-400-normal.woff.br
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-ext-400-normal.woff.gz
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-ext-400-normal.woff2
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-ext-700-italic.woff.br
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-ext-700-italic.woff.gz
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-ext-700-italic.woff2
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-ext-700-normal.woff.br
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-ext-700-normal.woff.gz
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-cyrillic-ext-700-normal.woff2
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-greek-400-italic.woff.br
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-greek-400-italic.woff.gz
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-greek-400-italic.woff2
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-greek-400-normal.woff.br
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-greek-400-normal.woff.gz
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-greek-400-normal.woff2
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-greek-700-italic.woff.br
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-greek-700-italic.woff.gz
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-greek-700-italic.woff2
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-greek-700-normal.woff.br
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-greek-700-normal.woff.gz
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-greek-700-normal.woff2
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-greek-ext-400-italic.woff.br
- fontsource-gentium-book-plus/4.5.1/files/gentium-book-plus-greek-ext-400-italic.woff.gz
