config: {"authors":[{"name":"Developer Express Inc."}],"autoupdate":{"source":"npm","target":"devextreme-dist","fileMap":[{"basePath":"","files":["css/*.css","css/{fonts/,icons/}*.@(ttf|woff|woff2)","js/{,localization/,vectormap-data/,vectormap-utils/}*.js"]}]},"description":"HTML5 JavaScript Component Suite for Responsive Web Development","filename":"js/dx.all.js","homepage":"https://js.devexpress.com/","keywords":["html5","controls","widgets","components","jquery","knockout","angular","web","ui","datagrid","pivotgrid","scheduler","treelist","chart"],"license":"https://js.devexpress.com/Licensing/","name":"devextreme-dist","repository":{"type":"git","url":"git+https://github.com/DevExpress/DevExtreme.git"},"author":"Developer Express Inc."}
KV keys:
- devextreme-dist/25.1.1-alpha/css/dx.carmine.compact.css.br
- devextreme-dist/25.1.1-alpha/css/dx.carmine.compact.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.carmine.compact.min.css.br
- devextreme-dist/25.1.1-alpha/css/dx.carmine.compact.min.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.carmine.css.br
- devextreme-dist/25.1.1-alpha/css/dx.carmine.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.carmine.min.css.br
- devextreme-dist/25.1.1-alpha/css/dx.carmine.min.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.common.css.br
- devextreme-dist/25.1.1-alpha/css/dx.common.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.common.min.css.br
- devextreme-dist/25.1.1-alpha/css/dx.common.min.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.contrast.compact.css.br
- devextreme-dist/25.1.1-alpha/css/dx.contrast.compact.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.contrast.compact.min.css.br
- devextreme-dist/25.1.1-alpha/css/dx.contrast.compact.min.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.contrast.css.br
- devextreme-dist/25.1.1-alpha/css/dx.contrast.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.contrast.min.css.br
- devextreme-dist/25.1.1-alpha/css/dx.contrast.min.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.dark.compact.css.br
- devextreme-dist/25.1.1-alpha/css/dx.dark.compact.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.dark.compact.min.css.br
- devextreme-dist/25.1.1-alpha/css/dx.dark.compact.min.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.dark.css.br
- devextreme-dist/25.1.1-alpha/css/dx.dark.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.dark.min.css.br
- devextreme-dist/25.1.1-alpha/css/dx.dark.min.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.darkmoon.compact.css.br
- devextreme-dist/25.1.1-alpha/css/dx.darkmoon.compact.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.darkmoon.compact.min.css.br
- devextreme-dist/25.1.1-alpha/css/dx.darkmoon.compact.min.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.darkmoon.css.br
- devextreme-dist/25.1.1-alpha/css/dx.darkmoon.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.darkmoon.min.css.br
- devextreme-dist/25.1.1-alpha/css/dx.darkmoon.min.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.darkviolet.compact.css.br
- devextreme-dist/25.1.1-alpha/css/dx.darkviolet.compact.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.darkviolet.compact.min.css.br
- devextreme-dist/25.1.1-alpha/css/dx.darkviolet.compact.min.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.darkviolet.css.br
- devextreme-dist/25.1.1-alpha/css/dx.darkviolet.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.darkviolet.min.css.br
- devextreme-dist/25.1.1-alpha/css/dx.darkviolet.min.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.fluent.blue.dark.compact.css.br
- devextreme-dist/25.1.1-alpha/css/dx.fluent.blue.dark.compact.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.fluent.blue.dark.compact.min.css.br
- devextreme-dist/25.1.1-alpha/css/dx.fluent.blue.dark.compact.min.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.fluent.blue.dark.css.br
- devextreme-dist/25.1.1-alpha/css/dx.fluent.blue.dark.css.gz
- devextreme-dist/25.1.1-alpha/css/dx.fluent.blue.dark.min.css.br
