config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/sarpanch","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Sarpanch font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/sarpanch","keywords":["fontsource","font","font family","google fonts","sarpanch","Sarpanch","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-sarpanch","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-sarpanch/5.2.4/400.css.br
- fontsource-sarpanch/5.2.4/400.css.gz
- fontsource-sarpanch/5.2.4/400.min.css.br
- fontsource-sarpanch/5.2.4/400.min.css.gz
- fontsource-sarpanch/5.2.4/500.css.br
- fontsource-sarpanch/5.2.4/500.css.gz
- fontsource-sarpanch/5.2.4/500.min.css.br
- fontsource-sarpanch/5.2.4/500.min.css.gz
- fontsource-sarpanch/5.2.4/600.css.br
- fontsource-sarpanch/5.2.4/600.css.gz
- fontsource-sarpanch/5.2.4/600.min.css.br
- fontsource-sarpanch/5.2.4/600.min.css.gz
- fontsource-sarpanch/5.2.4/700.css.br
- fontsource-sarpanch/5.2.4/700.css.gz
- fontsource-sarpanch/5.2.4/700.min.css.br
- fontsource-sarpanch/5.2.4/700.min.css.gz
- fontsource-sarpanch/5.2.4/800.css.br
- fontsource-sarpanch/5.2.4/800.css.gz
- fontsource-sarpanch/5.2.4/800.min.css.br
- fontsource-sarpanch/5.2.4/800.min.css.gz
- fontsource-sarpanch/5.2.4/900.css.br
- fontsource-sarpanch/5.2.4/900.css.gz
- fontsource-sarpanch/5.2.4/900.min.css.br
- fontsource-sarpanch/5.2.4/900.min.css.gz
- fontsource-sarpanch/5.2.4/devanagari-400.css.br
- fontsource-sarpanch/5.2.4/devanagari-400.css.gz
- fontsource-sarpanch/5.2.4/devanagari-400.min.css.br
- fontsource-sarpanch/5.2.4/devanagari-400.min.css.gz
- fontsource-sarpanch/5.2.4/devanagari-500.css.br
- fontsource-sarpanch/5.2.4/devanagari-500.css.gz
- fontsource-sarpanch/5.2.4/devanagari-500.min.css.br
- fontsource-sarpanch/5.2.4/devanagari-500.min.css.gz
- fontsource-sarpanch/5.2.4/devanagari-600.css.br
- fontsource-sarpanch/5.2.4/devanagari-600.css.gz
- fontsource-sarpanch/5.2.4/devanagari-600.min.css.br
- fontsource-sarpanch/5.2.4/devanagari-600.min.css.gz
- fontsource-sarpanch/5.2.4/devanagari-700.css.br
- fontsource-sarpanch/5.2.4/devanagari-700.css.gz
- fontsource-sarpanch/5.2.4/devanagari-700.min.css.br
- fontsource-sarpanch/5.2.4/devanagari-700.min.css.gz
- fontsource-sarpanch/5.2.4/devanagari-800.css.br
- fontsource-sarpanch/5.2.4/devanagari-800.css.gz
- fontsource-sarpanch/5.2.4/devanagari-800.min.css.br
- fontsource-sarpanch/5.2.4/devanagari-800.min.css.gz
- fontsource-sarpanch/5.2.4/devanagari-900.css.br
- fontsource-sarpanch/5.2.4/devanagari-900.css.gz
- fontsource-sarpanch/5.2.4/devanagari-900.min.css.br
- fontsource-sarpanch/5.2.4/devanagari-900.min.css.gz
- fontsource-sarpanch/5.2.4/devanagari.css.br
- fontsource-sarpanch/5.2.4/devanagari.css.gz
- fontsource-sarpanch/5.2.4/devanagari.min.css.br
- fontsource-sarpanch/5.2.4/devanagari.min.css.gz
- fontsource-sarpanch/5.2.4/files/sarpanch-devanagari-400-normal.woff.br
- fontsource-sarpanch/5.2.4/files/sarpanch-devanagari-400-normal.woff.gz
- fontsource-sarpanch/5.2.4/files/sarpanch-devanagari-400-normal.woff2
- fontsource-sarpanch/5.2.4/files/sarpanch-devanagari-500-normal.woff.br
- fontsource-sarpanch/5.2.4/files/sarpanch-devanagari-500-normal.woff.gz
- fontsource-sarpanch/5.2.4/files/sarpanch-devanagari-500-normal.woff2
- fontsource-sarpanch/5.2.4/files/sarpanch-devanagari-600-normal.woff.br
- fontsource-sarpanch/5.2.4/files/sarpanch-devanagari-600-normal.woff.gz
- fontsource-sarpanch/5.2.4/files/sarpanch-devanagari-600-normal.woff2
- fontsource-sarpanch/5.2.4/files/sarpanch-devanagari-700-normal.woff.br
- fontsource-sarpanch/5.2.4/files/sarpanch-devanagari-700-normal.woff.gz
- fontsource-sarpanch/5.2.4/files/sarpanch-devanagari-700-normal.woff2
- fontsource-sarpanch/5.2.4/files/sarpanch-devanagari-800-normal.woff.br
- fontsource-sarpanch/5.2.4/files/sarpanch-devanagari-800-normal.woff.gz
- fontsource-sarpanch/5.2.4/files/sarpanch-devanagari-800-normal.woff2
- fontsource-sarpanch/5.2.4/files/sarpanch-devanagari-900-normal.woff.br
- fontsource-sarpanch/5.2.4/files/sarpanch-devanagari-900-normal.woff.gz
- fontsource-sarpanch/5.2.4/files/sarpanch-devanagari-900-normal.woff2
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-400-normal.woff.br
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-400-normal.woff.gz
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-400-normal.woff2
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-500-normal.woff.br
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-500-normal.woff.gz
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-500-normal.woff2
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-600-normal.woff.br
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-600-normal.woff.gz
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-600-normal.woff2
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-700-normal.woff.br
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-700-normal.woff.gz
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-700-normal.woff2
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-800-normal.woff.br
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-800-normal.woff.gz
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-800-normal.woff2
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-900-normal.woff.br
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-900-normal.woff.gz
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-900-normal.woff2
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-ext-400-normal.woff.br
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-ext-400-normal.woff.gz
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-ext-400-normal.woff2
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-ext-500-normal.woff.br
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-ext-500-normal.woff.gz
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-ext-500-normal.woff2
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-ext-600-normal.woff.br
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-ext-600-normal.woff.gz
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-ext-600-normal.woff2
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-ext-700-normal.woff.br
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-ext-700-normal.woff.gz
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-ext-700-normal.woff2
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-ext-800-normal.woff.br
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-ext-800-normal.woff.gz
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-ext-800-normal.woff2
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-ext-900-normal.woff.br
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-ext-900-normal.woff.gz
- fontsource-sarpanch/5.2.4/files/sarpanch-latin-ext-900-normal.woff2
- fontsource-sarpanch/5.2.4/index.css.br
- fontsource-sarpanch/5.2.4/index.css.gz
- fontsource-sarpanch/5.2.4/index.min.css.br
- fontsource-sarpanch/5.2.4/index.min.css.gz
- fontsource-sarpanch/5.2.4/latin-400.css.br
- fontsource-sarpanch/5.2.4/latin-400.css.gz
- fontsource-sarpanch/5.2.4/latin-400.min.css.br
- fontsource-sarpanch/5.2.4/latin-400.min.css.gz
- fontsource-sarpanch/5.2.4/latin-500.css.br
- fontsource-sarpanch/5.2.4/latin-500.css.gz
- fontsource-sarpanch/5.2.4/latin-500.min.css.br
- fontsource-sarpanch/5.2.4/latin-500.min.css.gz
- fontsource-sarpanch/5.2.4/latin-600.css.br
- fontsource-sarpanch/5.2.4/latin-600.css.gz
- fontsource-sarpanch/5.2.4/latin-600.min.css.br
- fontsource-sarpanch/5.2.4/latin-600.min.css.gz
- fontsource-sarpanch/5.2.4/latin-700.css.br
- fontsource-sarpanch/5.2.4/latin-700.css.gz
- fontsource-sarpanch/5.2.4/latin-700.min.css.br
- fontsource-sarpanch/5.2.4/latin-700.min.css.gz
- fontsource-sarpanch/5.2.4/latin-800.css.br
- fontsource-sarpanch/5.2.4/latin-800.css.gz
- fontsource-sarpanch/5.2.4/latin-800.min.css.br
- fontsource-sarpanch/5.2.4/latin-800.min.css.gz
- fontsource-sarpanch/5.2.4/latin-900.css.br
- fontsource-sarpanch/5.2.4/latin-900.css.gz
- fontsource-sarpanch/5.2.4/latin-900.min.css.br
- fontsource-sarpanch/5.2.4/latin-900.min.css.gz
- fontsource-sarpanch/5.2.4/latin-ext-400.css.br
- fontsource-sarpanch/5.2.4/latin-ext-400.css.gz
- fontsource-sarpanch/5.2.4/latin-ext-400.min.css.br
- fontsource-sarpanch/5.2.4/latin-ext-400.min.css.gz
- fontsource-sarpanch/5.2.4/latin-ext-500.css.br
- fontsource-sarpanch/5.2.4/latin-ext-500.css.gz
- fontsource-sarpanch/5.2.4/latin-ext-500.min.css.br
- fontsource-sarpanch/5.2.4/latin-ext-500.min.css.gz
- fontsource-sarpanch/5.2.4/latin-ext-600.css.br
- fontsource-sarpanch/5.2.4/latin-ext-600.css.gz
- fontsource-sarpanch/5.2.4/latin-ext-600.min.css.br
- fontsource-sarpanch/5.2.4/latin-ext-600.min.css.gz
- fontsource-sarpanch/5.2.4/latin-ext-700.css.br
- fontsource-sarpanch/5.2.4/latin-ext-700.css.gz
- fontsource-sarpanch/5.2.4/latin-ext-700.min.css.br
- fontsource-sarpanch/5.2.4/latin-ext-700.min.css.gz
- fontsource-sarpanch/5.2.4/latin-ext-800.css.br
- fontsource-sarpanch/5.2.4/latin-ext-800.css.gz
- fontsource-sarpanch/5.2.4/latin-ext-800.min.css.br
- fontsource-sarpanch/5.2.4/latin-ext-800.min.css.gz
- fontsource-sarpanch/5.2.4/latin-ext-900.css.br
- fontsource-sarpanch/5.2.4/latin-ext-900.css.gz
- fontsource-sarpanch/5.2.4/latin-ext-900.min.css.br
- fontsource-sarpanch/5.2.4/latin-ext-900.min.css.gz
- fontsource-sarpanch/5.2.4/latin-ext.css.br
- fontsource-sarpanch/5.2.4/latin-ext.css.gz
- fontsource-sarpanch/5.2.4/latin-ext.min.css.br
- fontsource-sarpanch/5.2.4/latin-ext.min.css.gz
- fontsource-sarpanch/5.2.4/latin.css.br
- fontsource-sarpanch/5.2.4/latin.css.gz
- fontsource-sarpanch/5.2.4/latin.min.css.br
- fontsource-sarpanch/5.2.4/latin.min.css.gz
SRIs:
- fontsource-sarpanch/5.2.4/500.min.css: sha512-5ioAhNRjgVjQwnHOkSXOI5ToTFOXeo5xZPDEdyCNSd6v7IW6NyGsHA5nnkm6+o2igvN2KafxhEIY3J2NpWSoMA==
- fontsource-sarpanch/5.2.4/600.css: sha512-e/YoaXdalsNWsJuxTTqu5yPiai76NcA14ll6iMAzpNx8N4xfyoijScdGH4mxuYRUocxBJBNkyZhdbLyIJ0zsXg==
- fontsource-sarpanch/5.2.4/latin-ext-400.min.css: sha512-vz/xaMjXCPwqVtrBSkHDjroCrz9ySp0Ul9jvaEqIwYmIFFkEulic9swDzdYnfy5mb8tjwbSrbQI7HZhuvOYuow==
- fontsource-sarpanch/5.2.4/400.min.css: sha512-BuwhzbwF30Ji56O0/rYdDlVUzjEyuIOrJjKiyiXnayUu3zDtHuoVwe3pJqLT0djuZE/VQDE25K1oyypNIvBQog==
- fontsource-sarpanch/5.2.4/devanagari-600.css: sha512-LObz+hVg4Zn42JvUqdAzwjhdXhLMwZVAX5FnvgTHKr5CLsu4Eow6M6d8NmcBdzHeM3qsmZz7wId/rC34Nd4PVQ==
- fontsource-sarpanch/5.2.4/latin-ext.css: sha512-nBoBGJ65dNrzgj+0Gw8a4NWl5DNJn2cgu7fasP7OdQ/mEdgBq3QQ2fa7OmuaSa49y/UEiILrqd4aX+FEtPGO1Q==
- fontsource-sarpanch/5.2.4/devanagari-900.min.css: sha512-p8KImaRKr+2VzrFNl8n3gU2dt9P90W0K2XSSGlLjbU3xXxU4qnOCWAwaXN8+xKkDbXOJG65Hx9lKmoWHj/QtFg==
- fontsource-sarpanch/5.2.4/latin-ext-800.min.css: sha512-T6rOmAXuktjp7q5h6DpPqQUWV6IcqWCMMYw5rp1+5fYYTNWrkXbku2bp2lrtlk+rKq0hVoFDbfCTwAjmCUO1dQ==
- fontsource-sarpanch/5.2.4/600.min.css: sha512-D5V/B9f5lSkGBFHf892XK6+dlpJGTpOTvco6zaGRVeURl4GGHiIOt0Wp+1ZDGqTAd21uDHZFF+ledQ//NSbTgw==
- fontsource-sarpanch/5.2.4/latin-500.min.css: sha512-U0/yjg7qLYzdKV88KB3956S6HAO5DYD0/DAfv4QjyJbeDV+gD1nBr3Yz7PAa16yH3sNUHZsdYdAVgwRam5+62Q==
- fontsource-sarpanch/5.2.4/latin-ext-600.css: sha512-vut/60EzLlJEJLFwW4E/Nzzlw+kMJe7LuznzFnrYTeybQLY/vW+51AcP+S8gWZtI1OT5fC0QjgLkUpWFqyz4iQ==
- fontsource-sarpanch/5.2.4/devanagari-500.min.css: sha512-Kjlv1hRLPR1e8BsRYfHJOMJh91J0jY0+tsDMjZ0B79Pyk2X24HUunlr6poUbDsXehVRYnsM1bo2h2SZtn9Hh0A==
- fontsource-sarpanch/5.2.4/latin-800.css: sha512-bj2HAFQWpvpdL8ueIlBAwFX/ktaoh6mJPmgAMjRQ5kXPQMXH0YhOUoL90OrpdpFC4MqEMouf9KIvMH0FP9bJpA==
- fontsource-sarpanch/5.2.4/latin-ext-600.min.css: sha512-HlCBAHBStK/P/K0671QtCgJQqUtpgeS8gvS/RGtoYN/gZrnM4oHWebGIfZBFcqL8/fnYl1rIzF0+HiiGJ0JA5g==
- fontsource-sarpanch/5.2.4/700.min.css: sha512-2Kx99/EUuCDaRx8U1ooiBHMp/6cEdo7S5nz1osd0q3PiqTNUnfs8DaQv/Biqguv9D+Nw8hTE1pd4u3Uj/fmqNA==
- fontsource-sarpanch/5.2.4/800.css: sha512-+hodE7WNKFKAGo7dGu12E9YUCDVZ35ONobRYoZbsg9s7norAySEAp2bcXg/Esh1ooBtKMYhXvI6AAu9k6VBcGQ==
- fontsource-sarpanch/5.2.4/900.min.css: sha512-hP4h6E+GvvgWgPUTOpKI6pZQe+CZPd7N+kzaSfNPqemHHc/g3O4qQmwyrBk4rWFqclSRYlJVfaIZZTc1IWpWGg==
- fontsource-sarpanch/5.2.4/latin.min.css: sha512-kTxnN/sjvjK+lZGk/YBnFVxC3ggYKiYacgTcg3QFcoefuP2A2tnoIEosY8r99oolxIhBo5BhVJFPc8A9GAsZ/Q==
- fontsource-sarpanch/5.2.4/devanagari-400.min.css: sha512-AzchK4kioXsBcLIO9aIOiKNRthShJZ38QE9DvNCXzXyRIfWg8UqaTGra78OUY1QtMBpEL1I1rjDvNrxhiAWzSw==
- fontsource-sarpanch/5.2.4/devanagari-600.min.css: sha512-7QASJlwAxqEBKtdBg8yndZwBOJG09GTKGaAuKOBsjzEqXfxJUpUTY8mMGBnf+NVtWCzu1L8glouF/ceMOBJcRA==
- fontsource-sarpanch/5.2.4/devanagari.min.css: sha512-bcOFNWV/r6GDXEsGIrkR1WRAW9vdOd+yxKDdcp0vU6w5Jx4SC7B9QdMXeldDMGUlouOtKd72wI7Ex42s2XQFYw==
- fontsource-sarpanch/5.2.4/devanagari.css: sha512-9wyUL2/jwG5N9uiIoVRaRXs0ZmrqUIlYtqlk9HSkbJuLNvKDY3aA+WTfFp2qyGy3aYHEE/icB2XTxMrA/BSE/g==
- fontsource-sarpanch/5.2.4/latin-500.css: sha512-DEksUzgifG9qSqN2SXL/peVL6Ni71I70+MaWfuffDugWWyA8YDZ9NVgU+AEAUfUQQAvZL71LbrxKTKvZYk5aqw==
- fontsource-sarpanch/5.2.4/latin-600.css: sha512-wz7Is0+2B+1Rj9gLWgPDOXrCY+/igWtOB/OWB4/2bAhTuKwpNm9w4e0JI3GxU0OUYYBQzBOEns39DJZJ1eaCFA==
- fontsource-sarpanch/5.2.4/latin-ext-400.css: sha512-XxAUAX1JxcDZcfZ9aL2Di6hVdxXmRPIbcmMx52m2P4MlTksdaZjRJFcE57uN9KFD4gGn9+xdjFz+3ZXBT5ySwQ==
- fontsource-sarpanch/5.2.4/latin-ext-500.min.css: sha512-sixoiw8UUzStZ4ALn9Wl9D10yeuIjdiQGDoyN6DBpc/lXu+RfqNRmk1YFi91jPTYERE6QCpkeWZQAlUIdvXkIw==
- fontsource-sarpanch/5.2.4/400.css: sha512-EqCHbj5qQlT+ToB+wI8NIoJSzdBByr8+7bhEWgqfuq+SxgPNhnZ3K/zeDhf04S+ALBQ49Bk3FfiQegnlBkQhuw==
- fontsource-sarpanch/5.2.4/devanagari-800.css: sha512-9Xk7X5G/Blhvp+t7HHgUaUE6qEp29813NllAlZrDK6ugV+TyrmXLCFhuWxACvN0q/2r8J4pGZbPLOAG0iwjxxQ==
