config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/noto-sans-kr","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Noto Sans KR font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/noto-sans-kr","keywords":["fontsource","font","font family","google fonts","noto-sans-kr","Noto Sans KR","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-noto-sans-kr","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-noto-sans-kr/5.2.7/100.css.br
- fontsource-noto-sans-kr/5.2.7/100.css.gz
- fontsource-noto-sans-kr/5.2.7/100.min.css.br
- fontsource-noto-sans-kr/5.2.7/100.min.css.gz
- fontsource-noto-sans-kr/5.2.7/200.css.br
- fontsource-noto-sans-kr/5.2.7/200.css.gz
- fontsource-noto-sans-kr/5.2.7/200.min.css.br
- fontsource-noto-sans-kr/5.2.7/200.min.css.gz
- fontsource-noto-sans-kr/5.2.7/300.css.br
- fontsource-noto-sans-kr/5.2.7/300.css.gz
- fontsource-noto-sans-kr/5.2.7/300.min.css.br
- fontsource-noto-sans-kr/5.2.7/300.min.css.gz
- fontsource-noto-sans-kr/5.2.7/400.css.br
- fontsource-noto-sans-kr/5.2.7/400.css.gz
- fontsource-noto-sans-kr/5.2.7/400.min.css.br
- fontsource-noto-sans-kr/5.2.7/400.min.css.gz
- fontsource-noto-sans-kr/5.2.7/500.css.br
- fontsource-noto-sans-kr/5.2.7/500.css.gz
- fontsource-noto-sans-kr/5.2.7/500.min.css.br
- fontsource-noto-sans-kr/5.2.7/500.min.css.gz
- fontsource-noto-sans-kr/5.2.7/600.css.br
- fontsource-noto-sans-kr/5.2.7/600.css.gz
- fontsource-noto-sans-kr/5.2.7/600.min.css.br
- fontsource-noto-sans-kr/5.2.7/600.min.css.gz
- fontsource-noto-sans-kr/5.2.7/700.css.br
- fontsource-noto-sans-kr/5.2.7/700.css.gz
- fontsource-noto-sans-kr/5.2.7/700.min.css.br
- fontsource-noto-sans-kr/5.2.7/700.min.css.gz
- fontsource-noto-sans-kr/5.2.7/800.css.br
- fontsource-noto-sans-kr/5.2.7/800.css.gz
- fontsource-noto-sans-kr/5.2.7/800.min.css.br
- fontsource-noto-sans-kr/5.2.7/800.min.css.gz
- fontsource-noto-sans-kr/5.2.7/900.css.br
- fontsource-noto-sans-kr/5.2.7/900.css.gz
- fontsource-noto-sans-kr/5.2.7/900.min.css.br
- fontsource-noto-sans-kr/5.2.7/900.min.css.gz
- fontsource-noto-sans-kr/5.2.7/cyrillic-100.css.br
- fontsource-noto-sans-kr/5.2.7/cyrillic-100.css.gz
- fontsource-noto-sans-kr/5.2.7/cyrillic-100.min.css.br
- fontsource-noto-sans-kr/5.2.7/cyrillic-100.min.css.gz
- fontsource-noto-sans-kr/5.2.7/cyrillic-200.css.br
- fontsource-noto-sans-kr/5.2.7/cyrillic-200.css.gz
