config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/red-hat-mono","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Red Hat Mono font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/red-hat-mono","keywords":["fontsource","font","font family","google fonts","red-hat-mono","Red Hat Mono","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-red-hat-mono","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-red-hat-mono/5.0.6/300-italic.css.br
- fontsource-red-hat-mono/5.0.6/300-italic.css.gz
- fontsource-red-hat-mono/5.0.6/300-italic.min.css.br
- fontsource-red-hat-mono/5.0.6/300-italic.min.css.gz
- fontsource-red-hat-mono/5.0.6/300.css.br
- fontsource-red-hat-mono/5.0.6/300.css.gz
- fontsource-red-hat-mono/5.0.6/300.min.css.br
- fontsource-red-hat-mono/5.0.6/300.min.css.gz
- fontsource-red-hat-mono/5.0.6/400-italic.css.br
- fontsource-red-hat-mono/5.0.6/400-italic.css.gz
- fontsource-red-hat-mono/5.0.6/400-italic.min.css.br
- fontsource-red-hat-mono/5.0.6/400-italic.min.css.gz
- fontsource-red-hat-mono/5.0.6/400.css.br
- fontsource-red-hat-mono/5.0.6/400.css.gz
- fontsource-red-hat-mono/5.0.6/400.min.css.br
- fontsource-red-hat-mono/5.0.6/400.min.css.gz
- fontsource-red-hat-mono/5.0.6/500-italic.css.br
- fontsource-red-hat-mono/5.0.6/500-italic.css.gz
- fontsource-red-hat-mono/5.0.6/500-italic.min.css.br
- fontsource-red-hat-mono/5.0.6/500-italic.min.css.gz
- fontsource-red-hat-mono/5.0.6/500.css.br
- fontsource-red-hat-mono/5.0.6/500.css.gz
- fontsource-red-hat-mono/5.0.6/500.min.css.br
- fontsource-red-hat-mono/5.0.6/500.min.css.gz
- fontsource-red-hat-mono/5.0.6/600-italic.css.br
- fontsource-red-hat-mono/5.0.6/600-italic.css.gz
- fontsource-red-hat-mono/5.0.6/600-italic.min.css.br
- fontsource-red-hat-mono/5.0.6/600-italic.min.css.gz
- fontsource-red-hat-mono/5.0.6/600.css.br
- fontsource-red-hat-mono/5.0.6/600.css.gz
- fontsource-red-hat-mono/5.0.6/600.min.css.br
- fontsource-red-hat-mono/5.0.6/600.min.css.gz
- fontsource-red-hat-mono/5.0.6/700-italic.css.br
- fontsource-red-hat-mono/5.0.6/700-italic.css.gz
- fontsource-red-hat-mono/5.0.6/700-italic.min.css.br
- fontsource-red-hat-mono/5.0.6/700-italic.min.css.gz
- fontsource-red-hat-mono/5.0.6/700.css.br
- fontsource-red-hat-mono/5.0.6/700.css.gz
- fontsource-red-hat-mono/5.0.6/700.min.css.br
- fontsource-red-hat-mono/5.0.6/700.min.css.gz
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-300-italic.woff.br
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-300-italic.woff.gz
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-300-italic.woff2
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-300-normal.woff.br
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-300-normal.woff.gz
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-300-normal.woff2
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-400-italic.woff.br
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-400-italic.woff.gz
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-400-italic.woff2
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-400-normal.woff.br
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-400-normal.woff.gz
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-400-normal.woff2
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-500-italic.woff.br
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-500-italic.woff.gz
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-500-italic.woff2
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-500-normal.woff.br
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-500-normal.woff.gz
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-500-normal.woff2
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-600-italic.woff.br
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-600-italic.woff.gz
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-600-italic.woff2
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-600-normal.woff.br
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-600-normal.woff.gz
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-600-normal.woff2
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-700-italic.woff.br
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-700-italic.woff.gz
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-700-italic.woff2
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-700-normal.woff.br
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-700-normal.woff.gz
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-700-normal.woff2
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-ext-300-italic.woff.br
- fontsource-red-hat-mono/5.0.6/files/red-hat-mono-latin-ext-300-italic.woff.gz
