config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/ubuntu-mono","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Ubuntu Mono font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/ubuntu-mono","keywords":["fontsource","font","font family","google fonts","ubuntu-mono","Ubuntu Mono","css","sass","front-end","web","typeface","variable"],"license":"UFL-1.0","name":"fontsource-ubuntu-mono","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-ubuntu-mono/5.0.0/400-italic.css.br
- fontsource-ubuntu-mono/5.0.0/400-italic.css.gz
- fontsource-ubuntu-mono/5.0.0/400-italic.min.css.br
- fontsource-ubuntu-mono/5.0.0/400-italic.min.css.gz
- fontsource-ubuntu-mono/5.0.0/400.css.br
- fontsource-ubuntu-mono/5.0.0/400.css.gz
- fontsource-ubuntu-mono/5.0.0/400.min.css.br
- fontsource-ubuntu-mono/5.0.0/400.min.css.gz
- fontsource-ubuntu-mono/5.0.0/700-italic.css.br
- fontsource-ubuntu-mono/5.0.0/700-italic.css.gz
- fontsource-ubuntu-mono/5.0.0/700-italic.min.css.br
- fontsource-ubuntu-mono/5.0.0/700-italic.min.css.gz
- fontsource-ubuntu-mono/5.0.0/700.css.br
- fontsource-ubuntu-mono/5.0.0/700.css.gz
- fontsource-ubuntu-mono/5.0.0/700.min.css.br
- fontsource-ubuntu-mono/5.0.0/700.min.css.gz
- fontsource-ubuntu-mono/5.0.0/cyrillic-400-italic.css.br
- fontsource-ubuntu-mono/5.0.0/cyrillic-400-italic.css.gz
- fontsource-ubuntu-mono/5.0.0/cyrillic-400-italic.min.css.br
- fontsource-ubuntu-mono/5.0.0/cyrillic-400-italic.min.css.gz
- fontsource-ubuntu-mono/5.0.0/cyrillic-400.css.br
- fontsource-ubuntu-mono/5.0.0/cyrillic-400.css.gz
- fontsource-ubuntu-mono/5.0.0/cyrillic-400.min.css.br
- fontsource-ubuntu-mono/5.0.0/cyrillic-400.min.css.gz
- fontsource-ubuntu-mono/5.0.0/cyrillic-700-italic.css.br
- fontsource-ubuntu-mono/5.0.0/cyrillic-700-italic.css.gz
- fontsource-ubuntu-mono/5.0.0/cyrillic-700-italic.min.css.br
- fontsource-ubuntu-mono/5.0.0/cyrillic-700-italic.min.css.gz
- fontsource-ubuntu-mono/5.0.0/cyrillic-700.css.br
- fontsource-ubuntu-mono/5.0.0/cyrillic-700.css.gz
- fontsource-ubuntu-mono/5.0.0/cyrillic-700.min.css.br
- fontsource-ubuntu-mono/5.0.0/cyrillic-700.min.css.gz
