config: {"authors":[{"name":"__Contributors__"}],"autoupdate":{"source":"npm","target":"angular-ui-grid","fileMap":[{"basePath":"","files":["+(fonts|i18n)/*","ui-grid*.+(js|css|eot|svg|ttf|woff)"]}]},"description":"A data grid for Angular","filename":"ui-grid.min.js","homepage":"http://ui-grid.info","keywords":["angular","ng-grid","nggrid","grid","angularjs","slickgrid","kogrid","ui-grid","ui grid","data grid"],"license":"MIT","name":"angular-ui-grid","repository":{"type":"git","url":"https://github.com/angular-ui/ui-grid"},"author":"__Contributors__"}
KV keys:
- angular-ui-grid/4.11.0/fonts/ui-grid.eot.br
- angular-ui-grid/4.11.0/fonts/ui-grid.eot.gz
- angular-ui-grid/4.11.0/fonts/ui-grid.svg.br
- angular-ui-grid/4.11.0/fonts/ui-grid.svg.gz
- angular-ui-grid/4.11.0/fonts/ui-grid.ttf.br
- angular-ui-grid/4.11.0/fonts/ui-grid.ttf.gz
- angular-ui-grid/4.11.0/fonts/ui-grid.woff.br
- angular-ui-grid/4.11.0/fonts/ui-grid.woff.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.auto-resize.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.auto-resize.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.auto-resize.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.auto-resize.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.cellnav.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.cellnav.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.cellnav.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.cellnav.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.core.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.core.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.core.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.core.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.edit.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.edit.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.edit.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.edit.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.empty-base-layer.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.empty-base-layer.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.empty-base-layer.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.empty-base-layer.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.expandable.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.expandable.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.expandable.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.expandable.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.exporter.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.exporter.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.exporter.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.exporter.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.grouping.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.grouping.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.grouping.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.grouping.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.importer.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.importer.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.importer.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.importer.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.infinite-scroll.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.infinite-scroll.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.infinite-scroll.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.infinite-scroll.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.all.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.all.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.all.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.all.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.ar.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.ar.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.ar.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.ar.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.bg.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.bg.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.bg.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.bg.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.cs.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.cs.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.cs.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.cs.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.da.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.da.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.da.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.da.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.de.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.de.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.de.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.de.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.es-ct.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.es-ct.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.es-ct.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.es-ct.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.es.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.es.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.es.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.es.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.fa.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.fa.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.fa.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.fa.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.fi.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.fi.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.fi.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.fi.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.fr.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.fr.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.fr.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.fr.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.he.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.he.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.he.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.he.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.hy.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.hy.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.hy.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.hy.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.is.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.is.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.is.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.is.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.it.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.it.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.it.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.it.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.ja.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.ja.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.ja.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.ja.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.ko.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.ko.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.ko.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.ko.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.nl.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.nl.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.nl.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.nl.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.no.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.no.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.no.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.no.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.pl.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.pl.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.pl.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.pl.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.pt-br.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.pt-br.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.pt-br.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.pt-br.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.pt.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.pt.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.pt.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.pt.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.ro.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.ro.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.ro.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.ro.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.rs-lat.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.rs-lat.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.rs-lat.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.rs-lat.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.ru.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.ru.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.ru.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.ru.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.sk.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.sk.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.sk.min.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.sk.min.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.sv.js.br
- angular-ui-grid/4.11.0/i18n/ui-grid.language.sv.js.gz
- angular-ui-grid/4.11.0/i18n/ui-grid.language.sv.min.js.br
