config: {"authors":[{"name":"Evan You"}],"autoupdate":{"source":"npm","target":"vuefire","fileMap":[{"basePath":"dist","files":["**/!(*.common.js|*.cjs.js|*.es.js|*.ts)"]}]},"description":"Firebase bindings for Vue.js","filename":"vuefire.min.js","keywords":["vue","mixin","firebase","realtime"],"license":"MIT","name":"vuefire","repository":{"type":"git","url":"git+https://github.com/vuejs/vuefire.git"},"author":"Evan You"}
KV keys:
- vuefire/3.1.7/index.cjs.br
- vuefire/3.1.7/index.cjs.gz
- vuefire/3.1.7/index.mjs.br
- vuefire/3.1.7/index.mjs.gz
- vuefire/3.1.7/server/index.cjs.br
- vuefire/3.1.7/server/index.cjs.gz
- vuefire/3.1.7/server/index.mjs.br
- vuefire/3.1.7/server/index.mjs.gz
- vuefire/3.1.7/shared/vuefire.9aba3ce1.mjs.br
- vuefire/3.1.7/shared/vuefire.9aba3ce1.mjs.gz
- vuefire/3.1.7/shared/vuefire.c4098b01.cjs.br
- vuefire/3.1.7/shared/vuefire.c4098b01.cjs.gz
SRIs:
