config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/black-and-white-picture","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Black And White Picture font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/black-and-white-picture","keywords":["fontsource","font","font family","google fonts","black-and-white-picture","Black And White Picture","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-black-and-white-picture","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-black-and-white-picture/5.0.19/400.css.br
- fontsource-black-and-white-picture/5.0.19/400.css.gz
- fontsource-black-and-white-picture/5.0.19/400.min.css.br
- fontsource-black-and-white-picture/5.0.19/400.min.css.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-10-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-10-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-10-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-100-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-100-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-100-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-101-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-101-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-101-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-102-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-102-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-102-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-103-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-103-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-103-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-104-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-104-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-104-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-105-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-105-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-105-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-106-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-106-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-106-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-107-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-107-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-107-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-108-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-108-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-108-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-109-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-109-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-109-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-11-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-11-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-11-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-110-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-110-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-110-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-111-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-111-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-111-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-112-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-112-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-112-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-113-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-113-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-113-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-114-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-114-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-114-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-115-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-115-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-115-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-116-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-116-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-116-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-117-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-117-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-117-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-118-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-118-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-118-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-119-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-119-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-119-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-12-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-12-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-12-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-13-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-13-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-13-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-14-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-14-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-14-400-normal.woff2
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-15-400-normal.woff.br
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-15-400-normal.woff.gz
- fontsource-black-and-white-picture/5.0.19/files/black-and-white-picture-15-400-normal.woff2
