config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/pt-serif","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the PT Serif font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/pt-serif","keywords":["fontsource","font","font family","google fonts","pt-serif","PT Serif","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-pt-serif","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-pt-serif/4.5.8/400-italic.css.br
- fontsource-pt-serif/4.5.8/400-italic.css.gz
- fontsource-pt-serif/4.5.8/400-italic.min.css.br
- fontsource-pt-serif/4.5.8/400-italic.min.css.gz
- fontsource-pt-serif/4.5.8/400.css.br
- fontsource-pt-serif/4.5.8/400.css.gz
- fontsource-pt-serif/4.5.8/400.min.css.br
- fontsource-pt-serif/4.5.8/400.min.css.gz
- fontsource-pt-serif/4.5.8/700-italic.css.br
- fontsource-pt-serif/4.5.8/700-italic.css.gz
- fontsource-pt-serif/4.5.8/700-italic.min.css.br
- fontsource-pt-serif/4.5.8/700-italic.min.css.gz
- fontsource-pt-serif/4.5.8/700.css.br
- fontsource-pt-serif/4.5.8/700.css.gz
- fontsource-pt-serif/4.5.8/700.min.css.br
- fontsource-pt-serif/4.5.8/700.min.css.gz
- fontsource-pt-serif/4.5.8/cyrillic-400-italic.css.br
- fontsource-pt-serif/4.5.8/cyrillic-400-italic.css.gz
- fontsource-pt-serif/4.5.8/cyrillic-400-italic.min.css.br
- fontsource-pt-serif/4.5.8/cyrillic-400-italic.min.css.gz
- fontsource-pt-serif/4.5.8/cyrillic-400.css.br
- fontsource-pt-serif/4.5.8/cyrillic-400.css.gz
- fontsource-pt-serif/4.5.8/cyrillic-400.min.css.br
- fontsource-pt-serif/4.5.8/cyrillic-400.min.css.gz
- fontsource-pt-serif/4.5.8/cyrillic-700-italic.css.br
- fontsource-pt-serif/4.5.8/cyrillic-700-italic.css.gz
- fontsource-pt-serif/4.5.8/cyrillic-700-italic.min.css.br
- fontsource-pt-serif/4.5.8/cyrillic-700-italic.min.css.gz
- fontsource-pt-serif/4.5.8/cyrillic-700.css.br
- fontsource-pt-serif/4.5.8/cyrillic-700.css.gz
- fontsource-pt-serif/4.5.8/cyrillic-700.min.css.br
- fontsource-pt-serif/4.5.8/cyrillic-700.min.css.gz
