config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/foldit","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Foldit font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/foldit","keywords":["fontsource","font","font family","google fonts","foldit","Foldit","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-foldit","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-foldit/5.0.1/100.css.br
- fontsource-foldit/5.0.1/100.css.gz
- fontsource-foldit/5.0.1/100.min.css.br
- fontsource-foldit/5.0.1/100.min.css.gz
- fontsource-foldit/5.0.1/200.css.br
- fontsource-foldit/5.0.1/200.css.gz
- fontsource-foldit/5.0.1/200.min.css.br
- fontsource-foldit/5.0.1/200.min.css.gz
- fontsource-foldit/5.0.1/300.css.br
- fontsource-foldit/5.0.1/300.css.gz
- fontsource-foldit/5.0.1/300.min.css.br
- fontsource-foldit/5.0.1/300.min.css.gz
- fontsource-foldit/5.0.1/400.css.br
- fontsource-foldit/5.0.1/400.css.gz
- fontsource-foldit/5.0.1/400.min.css.br
- fontsource-foldit/5.0.1/400.min.css.gz
- fontsource-foldit/5.0.1/500.css.br
- fontsource-foldit/5.0.1/500.css.gz
- fontsource-foldit/5.0.1/500.min.css.br
- fontsource-foldit/5.0.1/500.min.css.gz
- fontsource-foldit/5.0.1/600.css.br
- fontsource-foldit/5.0.1/600.css.gz
- fontsource-foldit/5.0.1/600.min.css.br
- fontsource-foldit/5.0.1/600.min.css.gz
- fontsource-foldit/5.0.1/700.css.br
- fontsource-foldit/5.0.1/700.css.gz
- fontsource-foldit/5.0.1/700.min.css.br
- fontsource-foldit/5.0.1/700.min.css.gz
- fontsource-foldit/5.0.1/800.css.br
- fontsource-foldit/5.0.1/800.css.gz
- fontsource-foldit/5.0.1/800.min.css.br
- fontsource-foldit/5.0.1/800.min.css.gz
- fontsource-foldit/5.0.1/900.css.br
- fontsource-foldit/5.0.1/900.css.gz
- fontsource-foldit/5.0.1/900.min.css.br
- fontsource-foldit/5.0.1/900.min.css.gz
- fontsource-foldit/5.0.1/files/foldit-latin-100-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-latin-100-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-latin-100-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-latin-200-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-latin-200-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-latin-200-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-latin-300-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-latin-300-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-latin-300-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-latin-400-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-latin-400-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-latin-400-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-latin-500-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-latin-500-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-latin-500-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-latin-600-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-latin-600-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-latin-600-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-latin-700-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-latin-700-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-latin-700-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-latin-800-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-latin-800-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-latin-800-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-latin-900-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-latin-900-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-latin-900-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-latin-ext-100-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-latin-ext-100-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-latin-ext-100-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-latin-ext-200-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-latin-ext-200-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-latin-ext-200-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-latin-ext-300-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-latin-ext-300-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-latin-ext-300-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-latin-ext-400-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-latin-ext-400-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-latin-ext-400-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-latin-ext-500-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-latin-ext-500-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-latin-ext-500-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-latin-ext-600-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-latin-ext-600-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-latin-ext-600-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-latin-ext-700-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-latin-ext-700-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-latin-ext-700-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-latin-ext-800-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-latin-ext-800-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-latin-ext-800-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-latin-ext-900-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-latin-ext-900-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-latin-ext-900-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-vietnamese-100-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-vietnamese-100-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-vietnamese-100-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-vietnamese-200-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-vietnamese-200-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-vietnamese-200-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-vietnamese-300-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-vietnamese-300-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-vietnamese-300-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-vietnamese-400-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-vietnamese-400-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-vietnamese-400-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-vietnamese-500-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-vietnamese-500-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-vietnamese-500-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-vietnamese-600-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-vietnamese-600-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-vietnamese-600-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-vietnamese-700-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-vietnamese-700-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-vietnamese-700-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-vietnamese-800-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-vietnamese-800-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-vietnamese-800-normal.woff2
- fontsource-foldit/5.0.1/files/foldit-vietnamese-900-normal.woff.br
- fontsource-foldit/5.0.1/files/foldit-vietnamese-900-normal.woff.gz
- fontsource-foldit/5.0.1/files/foldit-vietnamese-900-normal.woff2
- fontsource-foldit/5.0.1/index.css.br
- fontsource-foldit/5.0.1/index.css.gz
- fontsource-foldit/5.0.1/index.min.css.br
- fontsource-foldit/5.0.1/index.min.css.gz
- fontsource-foldit/5.0.1/latin-100.css.br
- fontsource-foldit/5.0.1/latin-100.css.gz
- fontsource-foldit/5.0.1/latin-100.min.css.br
- fontsource-foldit/5.0.1/latin-100.min.css.gz
- fontsource-foldit/5.0.1/latin-200.css.br
- fontsource-foldit/5.0.1/latin-200.css.gz
- fontsource-foldit/5.0.1/latin-200.min.css.br
- fontsource-foldit/5.0.1/latin-200.min.css.gz
- fontsource-foldit/5.0.1/latin-300.css.br
- fontsource-foldit/5.0.1/latin-300.css.gz
- fontsource-foldit/5.0.1/latin-300.min.css.br
- fontsource-foldit/5.0.1/latin-300.min.css.gz
- fontsource-foldit/5.0.1/latin-400.css.br
- fontsource-foldit/5.0.1/latin-400.css.gz
- fontsource-foldit/5.0.1/latin-400.min.css.br
- fontsource-foldit/5.0.1/latin-400.min.css.gz
- fontsource-foldit/5.0.1/latin-500.css.br
- fontsource-foldit/5.0.1/latin-500.css.gz
- fontsource-foldit/5.0.1/latin-500.min.css.br
- fontsource-foldit/5.0.1/latin-500.min.css.gz
- fontsource-foldit/5.0.1/latin-600.css.br
- fontsource-foldit/5.0.1/latin-600.css.gz
- fontsource-foldit/5.0.1/latin-600.min.css.br
- fontsource-foldit/5.0.1/latin-600.min.css.gz
- fontsource-foldit/5.0.1/latin-700.css.br
- fontsource-foldit/5.0.1/latin-700.css.gz
- fontsource-foldit/5.0.1/latin-700.min.css.br
- fontsource-foldit/5.0.1/latin-700.min.css.gz
- fontsource-foldit/5.0.1/latin-800.css.br
- fontsource-foldit/5.0.1/latin-800.css.gz
- fontsource-foldit/5.0.1/latin-800.min.css.br
- fontsource-foldit/5.0.1/latin-800.min.css.gz
- fontsource-foldit/5.0.1/latin-900.css.br
- fontsource-foldit/5.0.1/latin-900.css.gz
- fontsource-foldit/5.0.1/latin-900.min.css.br
- fontsource-foldit/5.0.1/latin-900.min.css.gz
- fontsource-foldit/5.0.1/latin-ext-100.css.br
- fontsource-foldit/5.0.1/latin-ext-100.css.gz
- fontsource-foldit/5.0.1/latin-ext-100.min.css.br
- fontsource-foldit/5.0.1/latin-ext-100.min.css.gz
- fontsource-foldit/5.0.1/latin-ext-200.css.br
- fontsource-foldit/5.0.1/latin-ext-200.css.gz
- fontsource-foldit/5.0.1/latin-ext-200.min.css.br
- fontsource-foldit/5.0.1/latin-ext-200.min.css.gz
- fontsource-foldit/5.0.1/latin-ext-300.css.br
- fontsource-foldit/5.0.1/latin-ext-300.css.gz
- fontsource-foldit/5.0.1/latin-ext-300.min.css.br
- fontsource-foldit/5.0.1/latin-ext-300.min.css.gz
- fontsource-foldit/5.0.1/latin-ext-400.css.br
- fontsource-foldit/5.0.1/latin-ext-400.css.gz
- fontsource-foldit/5.0.1/latin-ext-400.min.css.br
- fontsource-foldit/5.0.1/latin-ext-400.min.css.gz
- fontsource-foldit/5.0.1/latin-ext-500.css.br
- fontsource-foldit/5.0.1/latin-ext-500.css.gz
- fontsource-foldit/5.0.1/latin-ext-500.min.css.br
- fontsource-foldit/5.0.1/latin-ext-500.min.css.gz
- fontsource-foldit/5.0.1/latin-ext-600.css.br
- fontsource-foldit/5.0.1/latin-ext-600.css.gz
- fontsource-foldit/5.0.1/latin-ext-600.min.css.br
- fontsource-foldit/5.0.1/latin-ext-600.min.css.gz
- fontsource-foldit/5.0.1/latin-ext-700.css.br
- fontsource-foldit/5.0.1/latin-ext-700.css.gz
- fontsource-foldit/5.0.1/latin-ext-700.min.css.br
- fontsource-foldit/5.0.1/latin-ext-700.min.css.gz
- fontsource-foldit/5.0.1/latin-ext-800.css.br
- fontsource-foldit/5.0.1/latin-ext-800.css.gz
- fontsource-foldit/5.0.1/latin-ext-800.min.css.br
- fontsource-foldit/5.0.1/latin-ext-800.min.css.gz
- fontsource-foldit/5.0.1/latin-ext-900.css.br
- fontsource-foldit/5.0.1/latin-ext-900.css.gz
- fontsource-foldit/5.0.1/latin-ext-900.min.css.br
- fontsource-foldit/5.0.1/latin-ext-900.min.css.gz
- fontsource-foldit/5.0.1/latin-ext.css.br
- fontsource-foldit/5.0.1/latin-ext.css.gz
- fontsource-foldit/5.0.1/latin-ext.min.css.br
- fontsource-foldit/5.0.1/latin-ext.min.css.gz
- fontsource-foldit/5.0.1/latin.css.br
- fontsource-foldit/5.0.1/latin.css.gz
- fontsource-foldit/5.0.1/latin.min.css.br
- fontsource-foldit/5.0.1/latin.min.css.gz
- fontsource-foldit/5.0.1/vietnamese-100.css.br
- fontsource-foldit/5.0.1/vietnamese-100.css.gz
- fontsource-foldit/5.0.1/vietnamese-100.min.css.br
- fontsource-foldit/5.0.1/vietnamese-100.min.css.gz
- fontsource-foldit/5.0.1/vietnamese-200.css.br
- fontsource-foldit/5.0.1/vietnamese-200.css.gz
- fontsource-foldit/5.0.1/vietnamese-200.min.css.br
- fontsource-foldit/5.0.1/vietnamese-200.min.css.gz
- fontsource-foldit/5.0.1/vietnamese-300.css.br
- fontsource-foldit/5.0.1/vietnamese-300.css.gz
- fontsource-foldit/5.0.1/vietnamese-300.min.css.br
- fontsource-foldit/5.0.1/vietnamese-300.min.css.gz
- fontsource-foldit/5.0.1/vietnamese-400.css.br
- fontsource-foldit/5.0.1/vietnamese-400.css.gz
- fontsource-foldit/5.0.1/vietnamese-400.min.css.br
- fontsource-foldit/5.0.1/vietnamese-400.min.css.gz
- fontsource-foldit/5.0.1/vietnamese-500.css.br
- fontsource-foldit/5.0.1/vietnamese-500.css.gz
- fontsource-foldit/5.0.1/vietnamese-500.min.css.br
- fontsource-foldit/5.0.1/vietnamese-500.min.css.gz
- fontsource-foldit/5.0.1/vietnamese-600.css.br
- fontsource-foldit/5.0.1/vietnamese-600.css.gz
- fontsource-foldit/5.0.1/vietnamese-600.min.css.br
- fontsource-foldit/5.0.1/vietnamese-600.min.css.gz
- fontsource-foldit/5.0.1/vietnamese-700.css.br
- fontsource-foldit/5.0.1/vietnamese-700.css.gz
- fontsource-foldit/5.0.1/vietnamese-700.min.css.br
- fontsource-foldit/5.0.1/vietnamese-700.min.css.gz
- fontsource-foldit/5.0.1/vietnamese-800.css.br
- fontsource-foldit/5.0.1/vietnamese-800.css.gz
- fontsource-foldit/5.0.1/vietnamese-800.min.css.br
- fontsource-foldit/5.0.1/vietnamese-800.min.css.gz
- fontsource-foldit/5.0.1/vietnamese-900.css.br
- fontsource-foldit/5.0.1/vietnamese-900.css.gz
- fontsource-foldit/5.0.1/vietnamese-900.min.css.br
- fontsource-foldit/5.0.1/vietnamese-900.min.css.gz
- fontsource-foldit/5.0.1/vietnamese.css.br
- fontsource-foldit/5.0.1/vietnamese.css.gz
- fontsource-foldit/5.0.1/vietnamese.min.css.br
- fontsource-foldit/5.0.1/vietnamese.min.css.gz
SRIs:
- fontsource-foldit/5.0.1/100.css: sha512-uZFLBLWXbEIoDDGwjJgj5hQPVlgdgKKOuC5LvPcn9c1vmnc50R+gHJ2NNPbfOyFTTETfyycI2GusTr41n89HHA==
- fontsource-foldit/5.0.1/200.min.css: sha512-ZBBiRgA3JfrPPwZY5grTKoqNMPCZRi7wZfWsOyOGkAuDqgKnlwQ8uoOH6Ugy30Gw7ZYHYCDQIkllse3uCJ+Fkw==
- fontsource-foldit/5.0.1/800.css: sha512-36aeMFkFpoD5JhbM6PkHuosxJuTuv0jh3CzTvmyYr8o5J3Z960cb6gt6/StM6K9wEZzukEUDiXpmZ8GFQuVp/Q==
- fontsource-foldit/5.0.1/latin-600.min.css: sha512-jwvCTHyEn8d5NogOEXfrnXNt6xFZ6fbKh2xF/J2mvrQGu16QzBlsZva4VYQE67ldz0OgqZ1klfQ2BVuWopyPUg==
- fontsource-foldit/5.0.1/latin-ext-200.min.css: sha512-h5PkEp4XlY7es7ZwpEYHNR3lw0F83deHfwjWNauhBUKNoE7g3ws1vJ3h/GYe4PuHbQZVzfavRe/cSPffDMI0FQ==
- fontsource-foldit/5.0.1/latin-ext-600.css: sha512-72sQ1hTqkJb9wzYu4hNk5Ehtv8gJlrMIc77/aLIy6CDeCC+4PngT7WP3pCVOGtKvTmMU+A2fa0Ly980OOMxoRA==
- fontsource-foldit/5.0.1/latin-ext.min.css: sha512-bKY/g9uPIiCgMt57A81eRt7/dXJjnlp3oY/GhagNCFAlYKSMnIXr9VcXDCsrbiY4Zzb40O610zOS487oj8WleQ==
- fontsource-foldit/5.0.1/vietnamese-300.css: sha512-IRQeQIX7GMsn/W0cGD80ZAstwpi25NpcJaha/IbsMyZvScCs0M4DKemhC793kXXU8fOYr4N3aB1SnLqY5kZkXw==
