config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/dm-sans","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the DM Sans font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/dm-sans","keywords":["fontsource","font","font family","google fonts","dm-sans","DM Sans","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-dm-sans","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-dm-sans/5.0.22/100-italic.css.br
- fontsource-dm-sans/5.0.22/100-italic.css.gz
- fontsource-dm-sans/5.0.22/100-italic.min.css.br
- fontsource-dm-sans/5.0.22/100-italic.min.css.gz
- fontsource-dm-sans/5.0.22/100.css.br
- fontsource-dm-sans/5.0.22/100.css.gz
- fontsource-dm-sans/5.0.22/100.min.css.br
- fontsource-dm-sans/5.0.22/100.min.css.gz
- fontsource-dm-sans/5.0.22/200-italic.css.br
- fontsource-dm-sans/5.0.22/200-italic.css.gz
- fontsource-dm-sans/5.0.22/200-italic.min.css.br
- fontsource-dm-sans/5.0.22/200-italic.min.css.gz
- fontsource-dm-sans/5.0.22/200.css.br
- fontsource-dm-sans/5.0.22/200.css.gz
- fontsource-dm-sans/5.0.22/200.min.css.br
- fontsource-dm-sans/5.0.22/200.min.css.gz
- fontsource-dm-sans/5.0.22/300-italic.css.br
- fontsource-dm-sans/5.0.22/300-italic.css.gz
- fontsource-dm-sans/5.0.22/300-italic.min.css.br
- fontsource-dm-sans/5.0.22/300-italic.min.css.gz
- fontsource-dm-sans/5.0.22/300.css.br
- fontsource-dm-sans/5.0.22/300.css.gz
- fontsource-dm-sans/5.0.22/300.min.css.br
- fontsource-dm-sans/5.0.22/300.min.css.gz
- fontsource-dm-sans/5.0.22/400-italic.css.br
- fontsource-dm-sans/5.0.22/400-italic.css.gz
- fontsource-dm-sans/5.0.22/400-italic.min.css.br
- fontsource-dm-sans/5.0.22/400-italic.min.css.gz
- fontsource-dm-sans/5.0.22/400.css.br
- fontsource-dm-sans/5.0.22/400.css.gz
- fontsource-dm-sans/5.0.22/400.min.css.br
- fontsource-dm-sans/5.0.22/400.min.css.gz
- fontsource-dm-sans/5.0.22/500-italic.css.br
- fontsource-dm-sans/5.0.22/500-italic.css.gz
- fontsource-dm-sans/5.0.22/500-italic.min.css.br
- fontsource-dm-sans/5.0.22/500-italic.min.css.gz
- fontsource-dm-sans/5.0.22/500.css.br
- fontsource-dm-sans/5.0.22/500.css.gz
- fontsource-dm-sans/5.0.22/500.min.css.br
- fontsource-dm-sans/5.0.22/500.min.css.gz
- fontsource-dm-sans/5.0.22/600-italic.css.br
- fontsource-dm-sans/5.0.22/600-italic.css.gz
- fontsource-dm-sans/5.0.22/600-italic.min.css.br
- fontsource-dm-sans/5.0.22/600-italic.min.css.gz
- fontsource-dm-sans/5.0.22/600.css.br
- fontsource-dm-sans/5.0.22/600.css.gz
- fontsource-dm-sans/5.0.22/600.min.css.br
- fontsource-dm-sans/5.0.22/600.min.css.gz
- fontsource-dm-sans/5.0.22/700-italic.css.br
- fontsource-dm-sans/5.0.22/700-italic.css.gz
- fontsource-dm-sans/5.0.22/700-italic.min.css.br
- fontsource-dm-sans/5.0.22/700-italic.min.css.gz
- fontsource-dm-sans/5.0.22/700.css.br
- fontsource-dm-sans/5.0.22/700.css.gz
- fontsource-dm-sans/5.0.22/700.min.css.br
- fontsource-dm-sans/5.0.22/700.min.css.gz
- fontsource-dm-sans/5.0.22/800-italic.css.br
- fontsource-dm-sans/5.0.22/800-italic.css.gz
- fontsource-dm-sans/5.0.22/800-italic.min.css.br
- fontsource-dm-sans/5.0.22/800-italic.min.css.gz
- fontsource-dm-sans/5.0.22/800.css.br
- fontsource-dm-sans/5.0.22/800.css.gz
- fontsource-dm-sans/5.0.22/800.min.css.br
- fontsource-dm-sans/5.0.22/800.min.css.gz
- fontsource-dm-sans/5.0.22/900-italic.css.br
- fontsource-dm-sans/5.0.22/900-italic.css.gz
- fontsource-dm-sans/5.0.22/900-italic.min.css.br
- fontsource-dm-sans/5.0.22/900-italic.min.css.gz
- fontsource-dm-sans/5.0.22/900.css.br
- fontsource-dm-sans/5.0.22/900.css.gz
- fontsource-dm-sans/5.0.22/900.min.css.br
- fontsource-dm-sans/5.0.22/900.min.css.gz
- fontsource-dm-sans/5.0.22/files/dm-sans-latin-100-italic.woff.br
- fontsource-dm-sans/5.0.22/files/dm-sans-latin-100-italic.woff.gz
- fontsource-dm-sans/5.0.22/files/dm-sans-latin-100-italic.woff2
- fontsource-dm-sans/5.0.22/files/dm-sans-latin-100-normal.woff.br
- fontsource-dm-sans/5.0.22/files/dm-sans-latin-100-normal.woff.gz
- fontsource-dm-sans/5.0.22/files/dm-sans-latin-100-normal.woff2
- fontsource-dm-sans/5.0.22/files/dm-sans-latin-200-italic.woff.br
- fontsource-dm-sans/5.0.22/files/dm-sans-latin-200-italic.woff.gz
- fontsource-dm-sans/5.0.22/files/dm-sans-latin-200-italic.woff2
- fontsource-dm-sans/5.0.22/files/dm-sans-latin-200-normal.woff.br
- fontsource-dm-sans/5.0.22/files/dm-sans-latin-200-normal.woff.gz
- fontsource-dm-sans/5.0.22/files/dm-sans-latin-200-normal.woff2
- fontsource-dm-sans/5.0.22/files/dm-sans-latin-300-italic.woff.br
- fontsource-dm-sans/5.0.22/files/dm-sans-latin-300-italic.woff.gz
