config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/caveat","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Caveat font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/caveat","keywords":["fontsource","font","font family","google fonts","caveat","Caveat","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-caveat","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-caveat/5.0.12/400.css.br
- fontsource-caveat/5.0.12/400.css.gz
- fontsource-caveat/5.0.12/400.min.css.br
- fontsource-caveat/5.0.12/400.min.css.gz
- fontsource-caveat/5.0.12/500.css.br
- fontsource-caveat/5.0.12/500.css.gz
- fontsource-caveat/5.0.12/500.min.css.br
- fontsource-caveat/5.0.12/500.min.css.gz
- fontsource-caveat/5.0.12/600.css.br
- fontsource-caveat/5.0.12/600.css.gz
- fontsource-caveat/5.0.12/600.min.css.br
- fontsource-caveat/5.0.12/600.min.css.gz
- fontsource-caveat/5.0.12/700.css.br
- fontsource-caveat/5.0.12/700.css.gz
- fontsource-caveat/5.0.12/700.min.css.br
- fontsource-caveat/5.0.12/700.min.css.gz
- fontsource-caveat/5.0.12/cyrillic-400.css.br
- fontsource-caveat/5.0.12/cyrillic-400.css.gz
- fontsource-caveat/5.0.12/cyrillic-400.min.css.br
- fontsource-caveat/5.0.12/cyrillic-400.min.css.gz
- fontsource-caveat/5.0.12/cyrillic-500.css.br
- fontsource-caveat/5.0.12/cyrillic-500.css.gz
- fontsource-caveat/5.0.12/cyrillic-500.min.css.br
- fontsource-caveat/5.0.12/cyrillic-500.min.css.gz
- fontsource-caveat/5.0.12/cyrillic-600.css.br
- fontsource-caveat/5.0.12/cyrillic-600.css.gz
- fontsource-caveat/5.0.12/cyrillic-600.min.css.br
- fontsource-caveat/5.0.12/cyrillic-600.min.css.gz
- fontsource-caveat/5.0.12/cyrillic-700.css.br
- fontsource-caveat/5.0.12/cyrillic-700.css.gz
- fontsource-caveat/5.0.12/cyrillic-700.min.css.br
- fontsource-caveat/5.0.12/cyrillic-700.min.css.gz
- fontsource-caveat/5.0.12/cyrillic-ext-400.css.br
- fontsource-caveat/5.0.12/cyrillic-ext-400.css.gz
- fontsource-caveat/5.0.12/cyrillic-ext-400.min.css.br
- fontsource-caveat/5.0.12/cyrillic-ext-400.min.css.gz
- fontsource-caveat/5.0.12/cyrillic-ext-500.css.br
- fontsource-caveat/5.0.12/cyrillic-ext-500.css.gz
- fontsource-caveat/5.0.12/cyrillic-ext-500.min.css.br
- fontsource-caveat/5.0.12/cyrillic-ext-500.min.css.gz
- fontsource-caveat/5.0.12/cyrillic-ext-600.css.br
- fontsource-caveat/5.0.12/cyrillic-ext-600.css.gz
- fontsource-caveat/5.0.12/cyrillic-ext-600.min.css.br
- fontsource-caveat/5.0.12/cyrillic-ext-600.min.css.gz
- fontsource-caveat/5.0.12/cyrillic-ext-700.css.br
- fontsource-caveat/5.0.12/cyrillic-ext-700.css.gz
- fontsource-caveat/5.0.12/cyrillic-ext-700.min.css.br
- fontsource-caveat/5.0.12/cyrillic-ext-700.min.css.gz
- fontsource-caveat/5.0.12/cyrillic-ext.css.br
- fontsource-caveat/5.0.12/cyrillic-ext.css.gz
- fontsource-caveat/5.0.12/cyrillic-ext.min.css.br
- fontsource-caveat/5.0.12/cyrillic-ext.min.css.gz
- fontsource-caveat/5.0.12/cyrillic.css.br
- fontsource-caveat/5.0.12/cyrillic.css.gz
- fontsource-caveat/5.0.12/cyrillic.min.css.br
- fontsource-caveat/5.0.12/cyrillic.min.css.gz
- fontsource-caveat/5.0.12/files/caveat-cyrillic-400-normal.woff.br
- fontsource-caveat/5.0.12/files/caveat-cyrillic-400-normal.woff.gz
- fontsource-caveat/5.0.12/files/caveat-cyrillic-400-normal.woff2
- fontsource-caveat/5.0.12/files/caveat-cyrillic-500-normal.woff.br
- fontsource-caveat/5.0.12/files/caveat-cyrillic-500-normal.woff.gz
- fontsource-caveat/5.0.12/files/caveat-cyrillic-500-normal.woff2
- fontsource-caveat/5.0.12/files/caveat-cyrillic-600-normal.woff.br
- fontsource-caveat/5.0.12/files/caveat-cyrillic-600-normal.woff.gz
- fontsource-caveat/5.0.12/files/caveat-cyrillic-600-normal.woff2
- fontsource-caveat/5.0.12/files/caveat-cyrillic-700-normal.woff.br
- fontsource-caveat/5.0.12/files/caveat-cyrillic-700-normal.woff.gz
- fontsource-caveat/5.0.12/files/caveat-cyrillic-700-normal.woff2
- fontsource-caveat/5.0.12/files/caveat-cyrillic-ext-400-normal.woff.br
- fontsource-caveat/5.0.12/files/caveat-cyrillic-ext-400-normal.woff.gz
- fontsource-caveat/5.0.12/files/caveat-cyrillic-ext-400-normal.woff2
- fontsource-caveat/5.0.12/files/caveat-cyrillic-ext-500-normal.woff.br
- fontsource-caveat/5.0.12/files/caveat-cyrillic-ext-500-normal.woff.gz
- fontsource-caveat/5.0.12/files/caveat-cyrillic-ext-500-normal.woff2
- fontsource-caveat/5.0.12/files/caveat-cyrillic-ext-600-normal.woff.br
- fontsource-caveat/5.0.12/files/caveat-cyrillic-ext-600-normal.woff.gz
- fontsource-caveat/5.0.12/files/caveat-cyrillic-ext-600-normal.woff2
- fontsource-caveat/5.0.12/files/caveat-cyrillic-ext-700-normal.woff.br
- fontsource-caveat/5.0.12/files/caveat-cyrillic-ext-700-normal.woff.gz
- fontsource-caveat/5.0.12/files/caveat-cyrillic-ext-700-normal.woff2
- fontsource-caveat/5.0.12/files/caveat-latin-400-normal.woff.br
- fontsource-caveat/5.0.12/files/caveat-latin-400-normal.woff.gz
- fontsource-caveat/5.0.12/files/caveat-latin-400-normal.woff2
- fontsource-caveat/5.0.12/files/caveat-latin-500-normal.woff.br
- fontsource-caveat/5.0.12/files/caveat-latin-500-normal.woff.gz
- fontsource-caveat/5.0.12/files/caveat-latin-500-normal.woff2
- fontsource-caveat/5.0.12/files/caveat-latin-600-normal.woff.br
- fontsource-caveat/5.0.12/files/caveat-latin-600-normal.woff.gz
- fontsource-caveat/5.0.12/files/caveat-latin-600-normal.woff2
- fontsource-caveat/5.0.12/files/caveat-latin-700-normal.woff.br
