config: {"authors":[{"name":"wechat ui team","url":"https://github.com/weui"}],"autoupdate":{"source":"npm","target":"weui","fileMap":[{"basePath":"dist","files":["style/**/*"]}]},"description":"A UI library by WeChat official design team, includes the most useful widgets/modules in mobile web applications.","filename":"style/weui.min.css","keywords":["weui","wechat","weixin","css","less","mobile"],"license":"MIT","name":"weui","repository":{"type":"git","url":"git+https://github.com/weui/weui.git"},"author":"wechat ui team (https://github.com/weui)"}
KV keys:
- weui/2.6.24/style/base/a11y.css.br
- weui/2.6.24/style/base/a11y.css.gz
- weui/2.6.24/style/base/a11y.min.css.br
- weui/2.6.24/style/base/a11y.min.css.gz
- weui/2.6.24/style/base/base.css.br
- weui/2.6.24/style/base/base.css.gz
- weui/2.6.24/style/base/base.min.css.br
- weui/2.6.24/style/base/base.min.css.gz
- weui/2.6.24/style/base/fn.css.br
- weui/2.6.24/style/base/fn.css.gz
- weui/2.6.24/style/base/fn.min.css.br
- weui/2.6.24/style/base/fn.min.css.gz
- weui/2.6.24/style/base/mixin/btnWrapLayout.css.br
- weui/2.6.24/style/base/mixin/btnWrapLayout.css.gz
- weui/2.6.24/style/base/mixin/btnWrapLayout.min.css.br
- weui/2.6.24/style/base/mixin/btnWrapLayout.min.css.gz
- weui/2.6.24/style/base/mixin/mobile.css.br
- weui/2.6.24/style/base/mixin/mobile.css.gz
- weui/2.6.24/style/base/mixin/mobile.min.css.br
- weui/2.6.24/style/base/mixin/mobile.min.css.gz
- weui/2.6.24/style/base/mixin/setArrow.css.br
- weui/2.6.24/style/base/mixin/setArrow.css.gz
- weui/2.6.24/style/base/mixin/setArrow.min.css.br
- weui/2.6.24/style/base/mixin/setArrow.min.css.gz
- weui/2.6.24/style/base/mixin/setLoading.css.br
- weui/2.6.24/style/base/mixin/setLoading.css.gz
- weui/2.6.24/style/base/mixin/setLoading.min.css.br
- weui/2.6.24/style/base/mixin/setLoading.min.css.gz
- weui/2.6.24/style/base/mixin/setOnepx.css.br
- weui/2.6.24/style/base/mixin/setOnepx.css.gz
- weui/2.6.24/style/base/mixin/setOnepx.min.css.br
- weui/2.6.24/style/base/mixin/setOnepx.min.css.gz
- weui/2.6.24/style/base/mixin/text.css.br
- weui/2.6.24/style/base/mixin/text.css.gz
- weui/2.6.24/style/base/mixin/text.min.css.br
- weui/2.6.24/style/base/mixin/text.min.css.gz
- weui/2.6.24/style/base/patch.css.br
- weui/2.6.24/style/base/patch.css.gz
- weui/2.6.24/style/base/patch.min.css.br
- weui/2.6.24/style/base/patch.min.css.gz
- weui/2.6.24/style/base/reset.css.br
- weui/2.6.24/style/base/reset.css.gz
- weui/2.6.24/style/base/reset.min.css.br
- weui/2.6.24/style/base/reset.min.css.gz
- weui/2.6.24/style/base/theme/fn.css.br
- weui/2.6.24/style/base/theme/fn.css.gz
- weui/2.6.24/style/base/theme/fn.min.css.br
- weui/2.6.24/style/base/theme/fn.min.css.gz
- weui/2.6.24/style/base/theme/index.css.br
- weui/2.6.24/style/base/theme/index.css.gz
- weui/2.6.24/style/base/theme/index.min.css.br
- weui/2.6.24/style/base/theme/index.min.css.gz
- weui/2.6.24/style/base/theme/less-vars/care-dark.css.br
- weui/2.6.24/style/base/theme/less-vars/care-dark.css.gz
- weui/2.6.24/style/base/theme/less-vars/care-dark.min.css.br
- weui/2.6.24/style/base/theme/less-vars/care-dark.min.css.gz
- weui/2.6.24/style/base/theme/less-vars/care-light.css.br
- weui/2.6.24/style/base/theme/less-vars/care-light.css.gz
- weui/2.6.24/style/base/theme/less-vars/care-light.min.css.br
- weui/2.6.24/style/base/theme/less-vars/care-light.min.css.gz
- weui/2.6.24/style/base/theme/less-vars/dark.css.br
- weui/2.6.24/style/base/theme/less-vars/dark.css.gz
- weui/2.6.24/style/base/theme/less-vars/dark.min.css.br
- weui/2.6.24/style/base/theme/less-vars/dark.min.css.gz
- weui/2.6.24/style/base/theme/less-vars/light.css.br
- weui/2.6.24/style/base/theme/less-vars/light.css.gz
- weui/2.6.24/style/base/theme/less-vars/light.min.css.br
- weui/2.6.24/style/base/theme/less-vars/light.min.css.gz
- weui/2.6.24/style/base/theme/vars/care-dark.css.br
- weui/2.6.24/style/base/theme/vars/care-dark.css.gz
- weui/2.6.24/style/base/theme/vars/care-dark.min.css.br
- weui/2.6.24/style/base/theme/vars/care-dark.min.css.gz
- weui/2.6.24/style/base/theme/vars/care-light.css.br
- weui/2.6.24/style/base/theme/vars/care-light.css.gz
- weui/2.6.24/style/base/theme/vars/care-light.min.css.br
- weui/2.6.24/style/base/theme/vars/care-light.min.css.gz
- weui/2.6.24/style/base/theme/vars/dark.css.br
- weui/2.6.24/style/base/theme/vars/dark.css.gz
- weui/2.6.24/style/base/theme/vars/dark.min.css.br
- weui/2.6.24/style/base/theme/vars/dark.min.css.gz
- weui/2.6.24/style/base/theme/vars/light.css.br
- weui/2.6.24/style/base/theme/vars/light.css.gz
- weui/2.6.24/style/base/theme/vars/light.min.css.br
- weui/2.6.24/style/base/theme/vars/light.min.css.gz
- weui/2.6.24/style/base/variable/color.css.br
- weui/2.6.24/style/base/variable/color.css.gz
- weui/2.6.24/style/base/variable/color.min.css.br
- weui/2.6.24/style/base/variable/color.min.css.gz
- weui/2.6.24/style/base/variable/global.css.br
- weui/2.6.24/style/base/variable/global.css.gz
- weui/2.6.24/style/base/variable/global.min.css.br
- weui/2.6.24/style/base/variable/global.min.css.gz
- weui/2.6.24/style/base/variable/weui-button.css.br
- weui/2.6.24/style/base/variable/weui-button.css.gz
- weui/2.6.24/style/base/variable/weui-button.min.css.br
- weui/2.6.24/style/base/variable/weui-button.min.css.gz
- weui/2.6.24/style/base/variable/weui-cell.css.br
- weui/2.6.24/style/base/variable/weui-cell.css.gz
- weui/2.6.24/style/base/variable/weui-cell.min.css.br
- weui/2.6.24/style/base/variable/weui-cell.min.css.gz
- weui/2.6.24/style/base/variable/weui-dialog.css.br
- weui/2.6.24/style/base/variable/weui-dialog.css.gz
- weui/2.6.24/style/base/variable/weui-dialog.min.css.br
- weui/2.6.24/style/base/variable/weui-dialog.min.css.gz
- weui/2.6.24/style/base/variable/weui-grid.css.br
- weui/2.6.24/style/base/variable/weui-grid.css.gz
- weui/2.6.24/style/base/variable/weui-grid.min.css.br
- weui/2.6.24/style/base/variable/weui-grid.min.css.gz
- weui/2.6.24/style/base/variable/weui-msg.css.br
- weui/2.6.24/style/base/variable/weui-msg.css.gz
- weui/2.6.24/style/base/variable/weui-msg.min.css.br
- weui/2.6.24/style/base/variable/weui-msg.min.css.gz
- weui/2.6.24/style/base/variable/weui-progress.css.br
- weui/2.6.24/style/base/variable/weui-progress.css.gz
- weui/2.6.24/style/base/variable/weui-progress.min.css.br
- weui/2.6.24/style/base/variable/weui-progress.min.css.gz
- weui/2.6.24/style/base/variable/weui-tab.css.br
- weui/2.6.24/style/base/variable/weui-tab.css.gz
- weui/2.6.24/style/base/variable/weui-tab.min.css.br
- weui/2.6.24/style/base/variable/weui-tab.min.css.gz
- weui/2.6.24/style/icon/weui-icon.css.br
- weui/2.6.24/style/icon/weui-icon.css.gz
- weui/2.6.24/style/icon/weui-icon.min.css.br
- weui/2.6.24/style/icon/weui-icon.min.css.gz
- weui/2.6.24/style/weui.css.br
- weui/2.6.24/style/weui.css.gz
- weui/2.6.24/style/weui.min.css.br
- weui/2.6.24/style/weui.min.css.gz
- weui/2.6.24/style/widget/weui-agree/weui-agree.css.br
- weui/2.6.24/style/widget/weui-agree/weui-agree.css.gz
- weui/2.6.24/style/widget/weui-agree/weui-agree.min.css.br
- weui/2.6.24/style/widget/weui-agree/weui-agree.min.css.gz
- weui/2.6.24/style/widget/weui-animate/weui-animate.css.br
- weui/2.6.24/style/widget/weui-animate/weui-animate.css.gz
- weui/2.6.24/style/widget/weui-animate/weui-animate.min.css.br
- weui/2.6.24/style/widget/weui-animate/weui-animate.min.css.gz
- weui/2.6.24/style/widget/weui-button/weui-btn_bottom-fixed.css.br
- weui/2.6.24/style/widget/weui-button/weui-btn_bottom-fixed.css.gz
- weui/2.6.24/style/widget/weui-button/weui-btn_bottom-fixed.min.css.br
- weui/2.6.24/style/widget/weui-button/weui-btn_bottom-fixed.min.css.gz
- weui/2.6.24/style/widget/weui-button/weui-btn_cell.css.br
- weui/2.6.24/style/widget/weui-button/weui-btn_cell.css.gz
- weui/2.6.24/style/widget/weui-button/weui-btn_cell.min.css.br
- weui/2.6.24/style/widget/weui-button/weui-btn_cell.min.css.gz
- weui/2.6.24/style/widget/weui-button/weui-btn_default.css.br
