config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/caudex","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Caudex font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/caudex","keywords":["fontsource","font","font family","google fonts","caudex","Caudex","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-caudex","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-caudex/5.0.2/400-italic.css.br
- fontsource-caudex/5.0.2/400-italic.css.gz
- fontsource-caudex/5.0.2/400-italic.min.css.br
- fontsource-caudex/5.0.2/400-italic.min.css.gz
- fontsource-caudex/5.0.2/400.css.br
- fontsource-caudex/5.0.2/400.css.gz
- fontsource-caudex/5.0.2/400.min.css.br
- fontsource-caudex/5.0.2/400.min.css.gz
- fontsource-caudex/5.0.2/700-italic.css.br
- fontsource-caudex/5.0.2/700-italic.css.gz
- fontsource-caudex/5.0.2/700-italic.min.css.br
- fontsource-caudex/5.0.2/700-italic.min.css.gz
- fontsource-caudex/5.0.2/700.css.br
- fontsource-caudex/5.0.2/700.css.gz
- fontsource-caudex/5.0.2/700.min.css.br
- fontsource-caudex/5.0.2/700.min.css.gz
- fontsource-caudex/5.0.2/files/caudex-greek-400-italic.woff.br
- fontsource-caudex/5.0.2/files/caudex-greek-400-italic.woff.gz
- fontsource-caudex/5.0.2/files/caudex-greek-400-italic.woff2
- fontsource-caudex/5.0.2/files/caudex-greek-400-normal.woff.br
- fontsource-caudex/5.0.2/files/caudex-greek-400-normal.woff.gz
- fontsource-caudex/5.0.2/files/caudex-greek-400-normal.woff2
- fontsource-caudex/5.0.2/files/caudex-greek-700-italic.woff.br
- fontsource-caudex/5.0.2/files/caudex-greek-700-italic.woff.gz
- fontsource-caudex/5.0.2/files/caudex-greek-700-italic.woff2
- fontsource-caudex/5.0.2/files/caudex-greek-700-normal.woff.br
- fontsource-caudex/5.0.2/files/caudex-greek-700-normal.woff.gz
- fontsource-caudex/5.0.2/files/caudex-greek-700-normal.woff2
- fontsource-caudex/5.0.2/files/caudex-greek-ext-400-italic.woff.br
- fontsource-caudex/5.0.2/files/caudex-greek-ext-400-italic.woff.gz
- fontsource-caudex/5.0.2/files/caudex-greek-ext-400-italic.woff2
- fontsource-caudex/5.0.2/files/caudex-greek-ext-400-normal.woff.br
- fontsource-caudex/5.0.2/files/caudex-greek-ext-400-normal.woff.gz
- fontsource-caudex/5.0.2/files/caudex-greek-ext-400-normal.woff2
- fontsource-caudex/5.0.2/files/caudex-greek-ext-700-italic.woff.br
- fontsource-caudex/5.0.2/files/caudex-greek-ext-700-italic.woff.gz
- fontsource-caudex/5.0.2/files/caudex-greek-ext-700-italic.woff2
- fontsource-caudex/5.0.2/files/caudex-greek-ext-700-normal.woff.br
- fontsource-caudex/5.0.2/files/caudex-greek-ext-700-normal.woff.gz
- fontsource-caudex/5.0.2/files/caudex-greek-ext-700-normal.woff2
- fontsource-caudex/5.0.2/files/caudex-latin-400-italic.woff.br
- fontsource-caudex/5.0.2/files/caudex-latin-400-italic.woff.gz
- fontsource-caudex/5.0.2/files/caudex-latin-400-italic.woff2
- fontsource-caudex/5.0.2/files/caudex-latin-400-normal.woff.br
- fontsource-caudex/5.0.2/files/caudex-latin-400-normal.woff.gz
- fontsource-caudex/5.0.2/files/caudex-latin-400-normal.woff2
- fontsource-caudex/5.0.2/files/caudex-latin-700-italic.woff.br
- fontsource-caudex/5.0.2/files/caudex-latin-700-italic.woff.gz
- fontsource-caudex/5.0.2/files/caudex-latin-700-italic.woff2
- fontsource-caudex/5.0.2/files/caudex-latin-700-normal.woff.br
- fontsource-caudex/5.0.2/files/caudex-latin-700-normal.woff.gz
- fontsource-caudex/5.0.2/files/caudex-latin-700-normal.woff2
- fontsource-caudex/5.0.2/files/caudex-latin-ext-400-italic.woff.br
- fontsource-caudex/5.0.2/files/caudex-latin-ext-400-italic.woff.gz
- fontsource-caudex/5.0.2/files/caudex-latin-ext-400-italic.woff2
