config: {"authors":[{"name":"zdhxiong","email":"zdhxiong@gmail.com"}],"autoupdate":{"source":"npm","target":"mdui","fileMap":[{"basePath":"","files":["mdui.css","mdui.esm.js","mdui.global.js","locales/*.js"]}]},"description":"Web components Library that implement Google's Material Design.","filename":"mdui.global.js","homepage":"https://www.mdui.org","keywords":["material design","web components","framework","front-end","web"],"license":"MIT","name":"mdui","repository":{"type":"git","url":"git+https://github.com/zdhxiong/mdui.git"},"author":"zdhxiong \u003czdhxiong@gmail.com\u003e"}
KV keys:
- mdui/2.1.2/locales/ar-eg.js.br
- mdui/2.1.2/locales/ar-eg.js.gz
- mdui/2.1.2/locales/ar-eg.min.js.br
- mdui/2.1.2/locales/ar-eg.min.js.gz
- mdui/2.1.2/locales/az-az.js.br
- mdui/2.1.2/locales/az-az.js.gz
- mdui/2.1.2/locales/az-az.min.js.br
- mdui/2.1.2/locales/az-az.min.js.gz
- mdui/2.1.2/locales/be-by.js.br
- mdui/2.1.2/locales/be-by.js.gz
- mdui/2.1.2/locales/be-by.min.js.br
- mdui/2.1.2/locales/be-by.min.js.gz
- mdui/2.1.2/locales/bg-bg.js.br
- mdui/2.1.2/locales/bg-bg.js.gz
- mdui/2.1.2/locales/bg-bg.min.js.br
- mdui/2.1.2/locales/bg-bg.min.js.gz
- mdui/2.1.2/locales/bn-bd.js.br
- mdui/2.1.2/locales/bn-bd.js.gz
- mdui/2.1.2/locales/bn-bd.min.js.br
- mdui/2.1.2/locales/bn-bd.min.js.gz
- mdui/2.1.2/locales/ca-es.js.br
- mdui/2.1.2/locales/ca-es.js.gz
- mdui/2.1.2/locales/ca-es.min.js.br
- mdui/2.1.2/locales/ca-es.min.js.gz
- mdui/2.1.2/locales/cs-cz.js.br
- mdui/2.1.2/locales/cs-cz.js.gz
- mdui/2.1.2/locales/cs-cz.min.js.br
- mdui/2.1.2/locales/cs-cz.min.js.gz
- mdui/2.1.2/locales/da-dk.js.br
- mdui/2.1.2/locales/da-dk.js.gz
- mdui/2.1.2/locales/da-dk.min.js.br
- mdui/2.1.2/locales/da-dk.min.js.gz
- mdui/2.1.2/locales/de-de.js.br
- mdui/2.1.2/locales/de-de.js.gz
- mdui/2.1.2/locales/de-de.min.js.br
- mdui/2.1.2/locales/de-de.min.js.gz
- mdui/2.1.2/locales/el-gr.js.br
- mdui/2.1.2/locales/el-gr.js.gz
- mdui/2.1.2/locales/el-gr.min.js.br
- mdui/2.1.2/locales/el-gr.min.js.gz
- mdui/2.1.2/locales/en-gb.js.br
- mdui/2.1.2/locales/en-gb.js.gz
- mdui/2.1.2/locales/en-gb.min.js.br
- mdui/2.1.2/locales/en-gb.min.js.gz
- mdui/2.1.2/locales/es-es.js.br
- mdui/2.1.2/locales/es-es.js.gz
- mdui/2.1.2/locales/es-es.min.js.br
- mdui/2.1.2/locales/es-es.min.js.gz
- mdui/2.1.2/locales/et-ee.js.br
- mdui/2.1.2/locales/et-ee.js.gz
- mdui/2.1.2/locales/et-ee.min.js.br
- mdui/2.1.2/locales/et-ee.min.js.gz
- mdui/2.1.2/locales/fa-ir.js.br
- mdui/2.1.2/locales/fa-ir.js.gz
- mdui/2.1.2/locales/fa-ir.min.js.br
- mdui/2.1.2/locales/fa-ir.min.js.gz
- mdui/2.1.2/locales/fi-fi.js.br
- mdui/2.1.2/locales/fi-fi.js.gz
- mdui/2.1.2/locales/fi-fi.min.js.br
- mdui/2.1.2/locales/fi-fi.min.js.gz
- mdui/2.1.2/locales/fr-be.js.br
- mdui/2.1.2/locales/fr-be.js.gz
- mdui/2.1.2/locales/fr-be.min.js.br
- mdui/2.1.2/locales/fr-be.min.js.gz
- mdui/2.1.2/locales/fr-ca.js.br
- mdui/2.1.2/locales/fr-ca.js.gz
- mdui/2.1.2/locales/fr-ca.min.js.br
- mdui/2.1.2/locales/fr-ca.min.js.gz
- mdui/2.1.2/locales/fr-fr.js.br
- mdui/2.1.2/locales/fr-fr.js.gz
- mdui/2.1.2/locales/fr-fr.min.js.br
- mdui/2.1.2/locales/fr-fr.min.js.gz
- mdui/2.1.2/locales/ga-ie.js.br
- mdui/2.1.2/locales/ga-ie.js.gz
- mdui/2.1.2/locales/ga-ie.min.js.br
- mdui/2.1.2/locales/ga-ie.min.js.gz
- mdui/2.1.2/locales/gl-es.js.br
- mdui/2.1.2/locales/gl-es.js.gz
- mdui/2.1.2/locales/gl-es.min.js.br
- mdui/2.1.2/locales/gl-es.min.js.gz
- mdui/2.1.2/locales/he-il.js.br
- mdui/2.1.2/locales/he-il.js.gz
- mdui/2.1.2/locales/he-il.min.js.br
- mdui/2.1.2/locales/he-il.min.js.gz
- mdui/2.1.2/locales/hi-in.js.br
- mdui/2.1.2/locales/hi-in.js.gz
- mdui/2.1.2/locales/hi-in.min.js.br
- mdui/2.1.2/locales/hi-in.min.js.gz
- mdui/2.1.2/locales/hr-hr.js.br
- mdui/2.1.2/locales/hr-hr.js.gz
- mdui/2.1.2/locales/hr-hr.min.js.br
- mdui/2.1.2/locales/hr-hr.min.js.gz
- mdui/2.1.2/locales/hu-hu.js.br
- mdui/2.1.2/locales/hu-hu.js.gz
- mdui/2.1.2/locales/hu-hu.min.js.br
- mdui/2.1.2/locales/hu-hu.min.js.gz
- mdui/2.1.2/locales/hy-am.js.br
- mdui/2.1.2/locales/hy-am.js.gz
- mdui/2.1.2/locales/hy-am.min.js.br
- mdui/2.1.2/locales/hy-am.min.js.gz
- mdui/2.1.2/locales/id-id.js.br
- mdui/2.1.2/locales/id-id.js.gz
- mdui/2.1.2/locales/id-id.min.js.br
- mdui/2.1.2/locales/id-id.min.js.gz
- mdui/2.1.2/locales/is-is.js.br
- mdui/2.1.2/locales/is-is.js.gz
- mdui/2.1.2/locales/is-is.min.js.br
- mdui/2.1.2/locales/is-is.min.js.gz
- mdui/2.1.2/locales/it-it.js.br
- mdui/2.1.2/locales/it-it.js.gz
- mdui/2.1.2/locales/it-it.min.js.br
- mdui/2.1.2/locales/it-it.min.js.gz
- mdui/2.1.2/locales/ja-jp.js.br
- mdui/2.1.2/locales/ja-jp.js.gz
- mdui/2.1.2/locales/ja-jp.min.js.br
- mdui/2.1.2/locales/ja-jp.min.js.gz
- mdui/2.1.2/locales/ka-ge.js.br
- mdui/2.1.2/locales/ka-ge.js.gz
- mdui/2.1.2/locales/ka-ge.min.js.br
- mdui/2.1.2/locales/ka-ge.min.js.gz
- mdui/2.1.2/locales/kk-kz.js.br
- mdui/2.1.2/locales/kk-kz.js.gz
