config: {"authors":[{"name":"Hakim El Hattab","email":"hakim.elhattab@gmail.com","url":"http://hakim.se"}],"autoupdate":{"source":"git","target":"https://github.com/hakimel/reveal.js.git","fileMap":[{"basePath":"dist","files":["**/*.@(js|css|eot|ttf|woff)"]},{"basePath":"","files":["plugin/**/*.@(js|css)"]}]},"description":"The HTML Presentation Framework","filename":"reveal.js","homepage":"https://revealjs.com/","keywords":["reveal.js","reveal","presentations","slides"],"license":"MIT","name":"reveal.js","repository":{"type":"git","url":"https://github.com/hakimel/reveal.js.git"},"author":"Hakim El Hattab \u003chakim.elhattab@gmail.com\u003e (http://hakim.se)"}
KV keys:
- reveal.js/5.2.1/plugin/highlight/highlight.esm.js.br
- reveal.js/5.2.1/plugin/highlight/highlight.esm.js.gz
- reveal.js/5.2.1/plugin/highlight/highlight.esm.min.js.br
- reveal.js/5.2.1/plugin/highlight/highlight.esm.min.js.gz
- reveal.js/5.2.1/plugin/highlight/highlight.js.br
- reveal.js/5.2.1/plugin/highlight/highlight.js.gz
- reveal.js/5.2.1/plugin/highlight/highlight.min.js.br
- reveal.js/5.2.1/plugin/highlight/highlight.min.js.gz
- reveal.js/5.2.1/plugin/highlight/monokai.css.br
- reveal.js/5.2.1/plugin/highlight/monokai.css.gz
- reveal.js/5.2.1/plugin/highlight/monokai.min.css.br
- reveal.js/5.2.1/plugin/highlight/monokai.min.css.gz
- reveal.js/5.2.1/plugin/highlight/plugin.js.br
- reveal.js/5.2.1/plugin/highlight/plugin.js.gz
- reveal.js/5.2.1/plugin/highlight/plugin.min.js.br
- reveal.js/5.2.1/plugin/highlight/plugin.min.js.gz
- reveal.js/5.2.1/plugin/highlight/zenburn.css.br
- reveal.js/5.2.1/plugin/highlight/zenburn.css.gz
- reveal.js/5.2.1/plugin/highlight/zenburn.min.css.br
- reveal.js/5.2.1/plugin/highlight/zenburn.min.css.gz
- reveal.js/5.2.1/plugin/markdown/markdown.esm.js.br
- reveal.js/5.2.1/plugin/markdown/markdown.esm.js.gz
- reveal.js/5.2.1/plugin/markdown/markdown.esm.min.js.br
