config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/big-shoulders-display","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Big Shoulders Display font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/big-shoulders-display","keywords":["fontsource","font","font family","google fonts","big-shoulders-display","Big Shoulders Display","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-big-shoulders-display","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-big-shoulders-display/5.0.16/100.css.br
- fontsource-big-shoulders-display/5.0.16/100.css.gz
- fontsource-big-shoulders-display/5.0.16/100.min.css.br
- fontsource-big-shoulders-display/5.0.16/100.min.css.gz
- fontsource-big-shoulders-display/5.0.16/200.css.br
- fontsource-big-shoulders-display/5.0.16/200.css.gz
- fontsource-big-shoulders-display/5.0.16/200.min.css.br
- fontsource-big-shoulders-display/5.0.16/200.min.css.gz
- fontsource-big-shoulders-display/5.0.16/300.css.br
- fontsource-big-shoulders-display/5.0.16/300.css.gz
- fontsource-big-shoulders-display/5.0.16/300.min.css.br
- fontsource-big-shoulders-display/5.0.16/300.min.css.gz
- fontsource-big-shoulders-display/5.0.16/400.css.br
- fontsource-big-shoulders-display/5.0.16/400.css.gz
- fontsource-big-shoulders-display/5.0.16/400.min.css.br
- fontsource-big-shoulders-display/5.0.16/400.min.css.gz
- fontsource-big-shoulders-display/5.0.16/500.css.br
- fontsource-big-shoulders-display/5.0.16/500.css.gz
- fontsource-big-shoulders-display/5.0.16/500.min.css.br
- fontsource-big-shoulders-display/5.0.16/500.min.css.gz
- fontsource-big-shoulders-display/5.0.16/600.css.br
- fontsource-big-shoulders-display/5.0.16/600.css.gz
- fontsource-big-shoulders-display/5.0.16/600.min.css.br
- fontsource-big-shoulders-display/5.0.16/600.min.css.gz
- fontsource-big-shoulders-display/5.0.16/700.css.br
- fontsource-big-shoulders-display/5.0.16/700.css.gz
- fontsource-big-shoulders-display/5.0.16/700.min.css.br
- fontsource-big-shoulders-display/5.0.16/700.min.css.gz
- fontsource-big-shoulders-display/5.0.16/800.css.br
- fontsource-big-shoulders-display/5.0.16/800.css.gz
- fontsource-big-shoulders-display/5.0.16/800.min.css.br
- fontsource-big-shoulders-display/5.0.16/800.min.css.gz
- fontsource-big-shoulders-display/5.0.16/900.css.br
- fontsource-big-shoulders-display/5.0.16/900.css.gz
- fontsource-big-shoulders-display/5.0.16/900.min.css.br
- fontsource-big-shoulders-display/5.0.16/900.min.css.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-100-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-100-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-100-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-200-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-200-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-200-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-300-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-300-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-300-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-400-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-400-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-400-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-500-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-500-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-500-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-600-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-600-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-600-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-700-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-700-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-700-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-800-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-800-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-800-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-900-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-900-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-900-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-100-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-100-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-100-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-200-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-200-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-200-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-300-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-300-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-300-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-400-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-400-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-400-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-500-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-500-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-500-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-600-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-600-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-600-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-700-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-700-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-700-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-800-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-800-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-800-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-900-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-900-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-latin-ext-900-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-100-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-100-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-100-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-200-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-200-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-200-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-300-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-300-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-300-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-400-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-400-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-400-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-500-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-500-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-500-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-600-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-600-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-600-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-700-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-700-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-700-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-800-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-800-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-800-normal.woff2
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-900-normal.woff.br
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-900-normal.woff.gz
- fontsource-big-shoulders-display/5.0.16/files/big-shoulders-display-vietnamese-900-normal.woff2
- fontsource-big-shoulders-display/5.0.16/index.css.br
- fontsource-big-shoulders-display/5.0.16/index.css.gz
- fontsource-big-shoulders-display/5.0.16/index.min.css.br
- fontsource-big-shoulders-display/5.0.16/index.min.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-100.css.br
- fontsource-big-shoulders-display/5.0.16/latin-100.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-100.min.css.br
- fontsource-big-shoulders-display/5.0.16/latin-100.min.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-200.css.br
- fontsource-big-shoulders-display/5.0.16/latin-200.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-200.min.css.br
- fontsource-big-shoulders-display/5.0.16/latin-200.min.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-300.css.br
- fontsource-big-shoulders-display/5.0.16/latin-300.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-300.min.css.br
- fontsource-big-shoulders-display/5.0.16/latin-300.min.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-400.css.br
- fontsource-big-shoulders-display/5.0.16/latin-400.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-400.min.css.br
- fontsource-big-shoulders-display/5.0.16/latin-400.min.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-500.css.br
- fontsource-big-shoulders-display/5.0.16/latin-500.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-500.min.css.br
- fontsource-big-shoulders-display/5.0.16/latin-500.min.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-600.css.br
- fontsource-big-shoulders-display/5.0.16/latin-600.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-600.min.css.br
- fontsource-big-shoulders-display/5.0.16/latin-600.min.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-700.css.br
- fontsource-big-shoulders-display/5.0.16/latin-700.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-700.min.css.br
- fontsource-big-shoulders-display/5.0.16/latin-700.min.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-800.css.br
- fontsource-big-shoulders-display/5.0.16/latin-800.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-800.min.css.br
- fontsource-big-shoulders-display/5.0.16/latin-800.min.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-900.css.br
- fontsource-big-shoulders-display/5.0.16/latin-900.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-900.min.css.br
- fontsource-big-shoulders-display/5.0.16/latin-900.min.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-ext-100.css.br
- fontsource-big-shoulders-display/5.0.16/latin-ext-100.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-ext-100.min.css.br
- fontsource-big-shoulders-display/5.0.16/latin-ext-100.min.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-ext-200.css.br
- fontsource-big-shoulders-display/5.0.16/latin-ext-200.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-ext-200.min.css.br
- fontsource-big-shoulders-display/5.0.16/latin-ext-200.min.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-ext-300.css.br
- fontsource-big-shoulders-display/5.0.16/latin-ext-300.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-ext-300.min.css.br
- fontsource-big-shoulders-display/5.0.16/latin-ext-300.min.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-ext-400.css.br
- fontsource-big-shoulders-display/5.0.16/latin-ext-400.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-ext-400.min.css.br
- fontsource-big-shoulders-display/5.0.16/latin-ext-400.min.css.gz
- fontsource-big-shoulders-display/5.0.16/latin-ext-500.css.br
