config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/josefin-sans","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Josefin Sans font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/josefin-sans","keywords":["fontsource","font","font family","google fonts","josefin-sans","Josefin Sans","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-josefin-sans","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-josefin-sans/5.0.19/100-italic.css.br
- fontsource-josefin-sans/5.0.19/100-italic.css.gz
- fontsource-josefin-sans/5.0.19/100-italic.min.css.br
- fontsource-josefin-sans/5.0.19/100-italic.min.css.gz
- fontsource-josefin-sans/5.0.19/100.css.br
- fontsource-josefin-sans/5.0.19/100.css.gz
- fontsource-josefin-sans/5.0.19/100.min.css.br
- fontsource-josefin-sans/5.0.19/100.min.css.gz
- fontsource-josefin-sans/5.0.19/200-italic.css.br
- fontsource-josefin-sans/5.0.19/200-italic.css.gz
- fontsource-josefin-sans/5.0.19/200-italic.min.css.br
- fontsource-josefin-sans/5.0.19/200-italic.min.css.gz
- fontsource-josefin-sans/5.0.19/200.css.br
- fontsource-josefin-sans/5.0.19/200.css.gz
- fontsource-josefin-sans/5.0.19/200.min.css.br
- fontsource-josefin-sans/5.0.19/200.min.css.gz
- fontsource-josefin-sans/5.0.19/300-italic.css.br
- fontsource-josefin-sans/5.0.19/300-italic.css.gz
- fontsource-josefin-sans/5.0.19/300-italic.min.css.br
- fontsource-josefin-sans/5.0.19/300-italic.min.css.gz
- fontsource-josefin-sans/5.0.19/300.css.br
- fontsource-josefin-sans/5.0.19/300.css.gz
- fontsource-josefin-sans/5.0.19/300.min.css.br
- fontsource-josefin-sans/5.0.19/300.min.css.gz
- fontsource-josefin-sans/5.0.19/400-italic.css.br
- fontsource-josefin-sans/5.0.19/400-italic.css.gz
- fontsource-josefin-sans/5.0.19/400-italic.min.css.br
- fontsource-josefin-sans/5.0.19/400-italic.min.css.gz
- fontsource-josefin-sans/5.0.19/400.css.br
- fontsource-josefin-sans/5.0.19/400.css.gz
- fontsource-josefin-sans/5.0.19/400.min.css.br
- fontsource-josefin-sans/5.0.19/400.min.css.gz
- fontsource-josefin-sans/5.0.19/500-italic.css.br
- fontsource-josefin-sans/5.0.19/500-italic.css.gz
- fontsource-josefin-sans/5.0.19/500-italic.min.css.br
- fontsource-josefin-sans/5.0.19/500-italic.min.css.gz
- fontsource-josefin-sans/5.0.19/500.css.br
- fontsource-josefin-sans/5.0.19/500.css.gz
- fontsource-josefin-sans/5.0.19/500.min.css.br
- fontsource-josefin-sans/5.0.19/500.min.css.gz
- fontsource-josefin-sans/5.0.19/600-italic.css.br
