config: {"authors":[{"name":"Google Inc."}],"autoupdate":{"source":"npm","target":"@fontsource/gaegu","fileMap":[{"basePath":"","files":["*.css","files/*.@(woff|woff2)"]}],"excludeFromSearch":true},"description":"Self-host the Gaegu font in a neatly bundled NPM package.","filename":"index.css","homepage":"https://fontsource.org/fonts/gaegu","keywords":["fontsource","font","font family","google fonts","gaegu","Gaegu","css","sass","front-end","web","typeface","variable"],"license":"OFL-1.1","name":"fontsource-gaegu","repository":{"type":"git","url":"git+https://github.com/fontsource/font-files.git"},"author":"Google Inc."}
KV keys:
- fontsource-gaegu/4.5.9/300.css.br
- fontsource-gaegu/4.5.9/300.css.gz
- fontsource-gaegu/4.5.9/300.min.css.br
- fontsource-gaegu/4.5.9/300.min.css.gz
- fontsource-gaegu/4.5.9/400.css.br
- fontsource-gaegu/4.5.9/400.css.gz
- fontsource-gaegu/4.5.9/400.min.css.br
- fontsource-gaegu/4.5.9/400.min.css.gz
- fontsource-gaegu/4.5.9/700.css.br
- fontsource-gaegu/4.5.9/700.css.gz
- fontsource-gaegu/4.5.9/700.min.css.br
- fontsource-gaegu/4.5.9/700.min.css.gz
- fontsource-gaegu/4.5.9/files/gaegu-0-300-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-0-400-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-0-700-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-10-300-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-10-400-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-10-700-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-100-300-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-100-400-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-100-700-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-101-300-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-101-400-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-101-700-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-102-300-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-102-400-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-102-700-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-103-300-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-103-400-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-103-700-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-104-300-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-104-400-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-104-700-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-105-300-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-105-400-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-105-700-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-106-300-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-106-400-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-106-700-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-107-300-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-107-400-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-107-700-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-108-300-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-108-400-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-108-700-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-109-300-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-109-400-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-109-700-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-11-300-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-11-400-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-11-700-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-110-300-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-110-400-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-110-700-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-111-300-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-111-400-normal.woff2
- fontsource-gaegu/4.5.9/files/gaegu-111-700-normal.woff2
